MA,210540,ITAPECURU MIRIM,1,60.440,3-Acima de 50mil atÃ© 100mil hab.,2
MA,210542,ITINGA DO MARANHÃO,2,22.513,2-Acima de 20mil atÃ© 50mil hab.,2
MA,210545,JATOBÃ,1,7.471,1-AtÃ© 20mil hab.,1
MA,210547,JENIPAPO DOS VIEIRAS,1,17.076,1-AtÃ© 20mil hab.,1
MA,210550,JOÃO LISBOA,2,24.709,2-Acima de 20mil atÃ© 50mil hab.,2
MA,210560,JOSELÃNDIA,1,14.924,1-AtÃ© 20mil hab.,1
MA,210565,JUNCO DO MARANHÃO,1,5.146,1-AtÃ© 20mil hab.,1
MA,210570,LAGO DA PEDRA,1,44.403,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210580,LAGO DO JUNCO,1,9.506,1-AtÃ© 20mil hab.,1
MA,210590,LAGO VERDE,1,14.769,1-AtÃ© 20mil hab.,1
MA,210592,LAGOA DO MATO,1,10.572,1-AtÃ© 20mil hab.,1
MA,210594,LAGO DOS RODRIGUES,2,8.758,1-AtÃ© 20mil hab.,2
MA,210596,LAGOA GRANDE DO MARANHÃO,1,11.411,1-AtÃ© 20mil hab.,1
MA,210598,LAJEADO NOVO,2,7.057,1-AtÃ© 20mil hab.,2
MA,210600,LIMA CAMPOS,1,11.297,1-AtÃ© 20mil hab.,1
MA,210610,LORETO,2,11.597,1-AtÃ© 20mil hab.,2
MA,210620,LUÃS DOMINGUES,1,7.161,1-AtÃ© 20mil hab.,1
MA,210630,MAGALHÃES DE ALMEIDA,1,13.807,1-AtÃ© 20mil hab.,1
MA,210632,MARACAÃUMÃ,1,21.149,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210635,MARAJÃ DO SENA,1,7.027,1-AtÃ© 20mil hab.,1
MA,210637,MARANHÃOZINHO,1,13.761,1-AtÃ© 20mil hab.,1
MA,210640,MATA ROMA,1,17.090,1-AtÃ© 20mil hab.,1
MA,210650,MATINHA,1,22.034,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210660,MATÃES,1,32.174,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210663,MATÃES DO NORTE,1,17.432,1-AtÃ© 20mil hab.,1
MA,210667,MILAGRES DO MARANHÃO,1,8.818,1-AtÃ© 20mil hab.,1
MA,210670,MIRADOR,1,21.030,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210675,MIRANDA DO NORTE,1,23.864,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210680,MIRINZAL,1,13.978,1-AtÃ© 20mil hab.,1
MA,210690,MONÃÃO,1,27.751,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210700,MONTES ALTOS,1,9.106,1-AtÃ© 20mil hab.,1
MA,210710,MORROS,1,18.554,1-AtÃ© 20mil hab.,1
MA,210720,NINA RODRIGUES,1,14.176,1-AtÃ© 20mil hab.,1
MA,210725,NOVA COLINAS,1,5.021,1-AtÃ© 20mil hab.,1
MA,210730,NOVA IORQUE,2,4.320,1-AtÃ© 20mil hab.,2
MA,210735,NOVA OLINDA DO MARANHÃO,1,14.314,1-AtÃ© 20mil hab.,1
MA,210740,OLHO D'ÃGUA DAS CUNHÃS,1,17.919,1-AtÃ© 20mil hab.,1
MA,210745,OLINDA NOVA DO MARANHÃO,1,13.577,1-AtÃ© 20mil hab.,1
MA,210750,PAÃO DO LUMIAR,2,145.643,4-Acima de 100mil hab.,3
MA,210760,PALMEIRÃNDIA,1,21.059,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210770,PARAIBANO,2,18.274,1-AtÃ© 20mil hab.,2
MA,210780,PARNARAMA,1,31.250,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210790,PASSAGEM FRANCA,1,17.220,1-AtÃ© 20mil hab.,1
MA,210800,PASTOS BONS,1,18.802,1-AtÃ© 20mil hab.,1
MA,210805,PAULINO NEVES,1,17.056,1-AtÃ© 20mil hab.,1
MA,210810,PAULO RAMOS,1,20.341,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210820,PEDREIRAS,3,37.050,2-Acima de 20mil atÃ© 50mil hab.,3
MA,210825,PEDRO DO ROSÃRIO,1,24.320,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210830,PENALVA,1,32.511,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210840,PERI MIRIM,1,11.108,1-AtÃ© 20mil hab.,1
MA,210845,PERITORÃ,1,20.479,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210850,PINDARÃ-MIRIM,1,31.429,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210860,PINHEIRO,2,84.621,3-Acima de 50mil atÃ© 100mil hab.,3
MA,210870,PIO XII,1,21.886,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210880,PIRAPEMAS,1,17.714,1-AtÃ© 20mil hab.,1
MA,210890,POÃÃO DE PEDRAS,1,17.161,1-AtÃ© 20mil hab.,1
MA,210900,PORTO FRANCO,3,23.903,2-Acima de 20mil atÃ© 50mil hab.,3
MA,210905,PORTO RICO DO MARANHÃO,2,5.954,1-AtÃ© 20mil hab.,2
MA,210910,PRESIDENTE DUTRA,2,45.155,2-Acima de 20mil atÃ© 50mil hab.,2
MA,210920,PRESIDENTE JUSCELINO,1,11.356,1-AtÃ© 20mil hab.,1
MA,210923,PRESIDENTE MÃDICI,2,4.696,1-AtÃ© 20mil hab.,2
MA,210927,PRESIDENTE SARNEY,1,17.511,1-AtÃ© 20mil hab.,1
MA,210930,PRESIDENTE VARGAS,1,10.549,1-AtÃ© 20mil hab.,1
MA,210940,PRIMEIRA CRUZ,1,13.614,1-AtÃ© 20mil hab.,1
MA,210945,RAPOSA,1,30.839,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210950,RIACHÃO,2,22.145,2-Acima de 20mil atÃ© 50mil hab.,2
MA,210955,RIBAMAR FIQUENE,1,7.420,1-AtÃ© 20mil hab.,1
MA,210960,ROSÃRIO,1,38.475,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210970,SAMBAÃBA,1,5.568,1-AtÃ© 20mil hab.,1
MA,210975,SANTA FILOMENA DO MARANHÃO,1,6.697,1-AtÃ© 20mil hab.,1
MA,210980,SANTA HELENA,1,41.561,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210990,SANTA INÃS,3,85.014,3-Acima de 50mil atÃ© 100mil hab.,3
MA,211000,SANTA LUZIA,1,57.635,3-Acima de 50mil atÃ© 100mil hab.,2
MA,211003,SANTA LUZIA DO PARUÃ,1,24.307,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211010,SANTA QUITÃRIA DO MARANHÃO,1,23.957,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211020,SANTA RITA,1,37.035,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211023,SANTANA DO MARANHÃO,1,10.567,1-AtÃ© 20mil hab.,1
MA,211027,SANTO AMARO DO MARANHÃO,1,13.949,1-AtÃ© 20mil hab.,1
MA,211030,SANTO ANTÃNIO DOS LOPES,2,14.304,1-AtÃ© 20mil hab.,2
MA,211040,SÃO BENEDITO DO RIO PRETO,1,18.364,1-AtÃ© 20mil hab.,1
MA,211050,SÃO BENTO,1,46.395,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211060,SÃO BERNARDO,1,26.943,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211065,SÃO DOMINGOS DO AZEITÃO,1,7.992,1-AtÃ© 20mil hab.,1
MA,211070,SÃO DOMINGOS DO MARANHÃO,1,34.034,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211080,SÃO FÃLIX DE BALSAS,1,4.402,1-AtÃ© 20mil hab.,1
MA,211085,SÃO FRANCISCO DO BREJÃO,1,9.051,1-AtÃ© 20mil hab.,1
MA,211090,SÃO FRANCISCO DO MARANHÃO,1,12.064,1-AtÃ© 20mil hab.,1
MA,211100,SÃO JOÃO BATISTA,1,18.544,1-AtÃ© 20mil hab.,1
MA,211102,SÃO JOÃO DO CARÃ,1,12.251,1-AtÃ© 20mil hab.,1
MA,211105,SÃO JOÃO DO PARAÃSO,2,9.904,1-AtÃ© 20mil hab.,2
MA,211107,SÃO JOÃO DO SOTER,1,16.889,1-AtÃ© 20mil hab.,1
MA,211110,SÃO JOÃO DOS PATOS,2,25.020,2-Acima de 20mil atÃ© 50mil hab.,2
MA,211120,SÃO JOSÃ DE RIBAMAR,2,244.579,4-Acima de 100mil hab.,3
MA,211125,SÃO JOSÃ DOS BASÃLIOS,1,6.957,1-AtÃ© 20mil hab.,1
MA,211130,SÃO LUÃS,3,1.037.775,4-Acima de 100mil hab.,4
MA,211140,SÃO LUÃS GONZAGA DO MARANHÃO,1,17.818,1-AtÃ© 20mil hab.,1
MA,211150,SÃO MATEUS DO MARANHÃO,1,38.829,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211153,SÃO PEDRO DA ÃGUA BRANCA,1,13.444,1-AtÃ© 20mil hab.,1
MA,211157,SÃO PEDRO DOS CRENTES,2,5.783,1-AtÃ© 20mil hab.,2
MA,211160,SÃO RAIMUNDO DAS MANGABEIRAS,2,18.672,1-AtÃ© 20mil hab.,2
MA,211163,SÃO RAIMUNDO DO DOCA BEZERRA,1,5.650,1-AtÃ© 20mil hab.,1
MA,211167,SÃO ROBERTO,1,4.544,1-AtÃ© 20mil hab.,1
MA,211170,SÃO VICENTE FERRER,1,19.498,1-AtÃ© 20mil hab.,1
MA,211172,SATUBINHA,1,8.784,1-AtÃ© 20mil hab.,1
MA,211174,SENADOR ALEXANDRE COSTA,1,10.207,1-AtÃ© 20mil hab.,1
MA,211176,SENADOR LA ROCQUE,1,14.700,1-AtÃ© 20mil hab.,1
MA,211178,SERRANO DO MARANHÃO,1,10.202,1-AtÃ© 20mil hab.,1
MA,211180,SÃTIO NOVO,2,17.074,1-AtÃ© 20mil hab.,2
MA,211190,SUCUPIRA DO NORTE,1,10.238,1-AtÃ© 20mil hab.,1
MA,211195,SUCUPIRA DO RIACHÃO,2,4.985,1-AtÃ© 20mil hab.,2
MA,211200,TASSO FRAGOSO,3,8.862,1-AtÃ© 20mil hab.,3
MA,211210,TIMBIRAS,1,26.484,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211220,TIMON,3,174.465,4-Acima de 100mil hab.,4
MA,211223,TRIZIDELA DO VALE,2,22.484,2-Acima de 20mil atÃ© 50mil hab.,2
MA,211227,TUFILÃNDIA,1,5.507,1-AtÃ© 20mil hab.,1
MA,211230,TUNTUM,1,36.251,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211240,TURIAÃU,1,37.491,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211245,TURILÃNDIA,1,31.638,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211250,TUTÃIA,1,53.356,3-Acima de 50mil atÃ© 100mil hab.,2
MA,211260,URBANO SANTOS,1,32.812,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211270,VARGEM GRANDE,1,43.261,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211280,VIANA,1,51.442,3-Acima de 50mil atÃ© 100mil hab.,2
MA,211285,VILA NOVA DOS MARTÃRIOS,1,10.362,1-AtÃ© 20mil hab.,1
MA,211290,VITÃRIA DO MEARIM,1,30.805,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211300,VITORINO FREIRE,1,30.845,2-Acima de 20mil atÃ© 50mil hab.,1
MA,211400,ZÃ DOCA,1,40.801,2-Acima de 20mil atÃ© 50mil hab.,1
