AM,130390,SÃO PAULO DE OLIVENÃA,1,32.967,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130395,SÃO SEBASTIÃO DO UATUMÃ,1,11.670,1-AtÃ© 20mil hab.,1
AM,130400,SILVES,1,11.559,1-AtÃ© 20mil hab.,1
AM,130406,TABATINGA,1,66.764,3-Acima de 50mil atÃ© 100mil hab.,2
AM,130410,TAPAUÃ,1,19.599,1-AtÃ© 20mil hab.,1
AM,130420,TEFÃ,2,73.669,3-Acima de 50mil atÃ© 100mil hab.,3
AM,130423,TONANTINS,1,19.247,1-AtÃ© 20mil hab.,1
AM,130426,UARINI,1,14.431,1-AtÃ© 20mil hab.,1
AM,130430,URUCARÃ,1,18.631,1-AtÃ© 20mil hab.,1
AM,130440,URUCURITUBA,1,23.945,2-Acima de 20mil atÃ© 50mil hab.,1
AP,160005,SERRA DO NAVIO,3,4.673,1-AtÃ© 20mil hab.,3
AP,160010,AMAPÃ,1,7.943,1-AtÃ© 20mil hab.,1
AP,160015,PEDRA BRANCA DO AMAPARI,1,12.847,1-AtÃ© 20mil hab.,1
AP,160020,CALÃOENE,1,10.612,1-AtÃ© 20mil hab.,1
AP,160021,CUTIAS,2,4.461,1-AtÃ© 20mil hab.,2
AP,160023,FERREIRA GOMES,2,6.666,1-AtÃ© 20mil hab.,2
AP,160025,ITAUBAL,1,5.599,1-AtÃ© 20mil hab.,1
AP,160027,LARANJAL DO JARI,1,35.114,2-Acima de 20mil atÃ© 50mil hab.,1
AP,160030,MACAPÃ,3,442.933,4-Acima de 100mil hab.,4
AP,160040,MAZAGÃO,1,21.924,2-Acima de 20mil atÃ© 50mil hab.,1
AP,160050,OIAPOQUE,1,27.482,2-Acima de 20mil atÃ© 50mil hab.,1
AP,160053,PORTO GRANDE,1,17.848,1-AtÃ© 20mil hab.,1
AP,160055,PRACUÃBA,1,3.803,1-AtÃ© 20mil hab.,1
AP,160060,SANTANA,3,107.618,4-Acima de 100mil hab.,4
AP,160070,TARTARUGALZINHO,1,12.945,1-AtÃ© 20mil hab.,1
AP,160080,VITÃRIA DO JARI,2,11.291,1-AtÃ© 20mil hab.,2
BA,290010,ABAÃRA,2,7.301,1-AtÃ© 20mil hab.,2
BA,290020,ABARÃ,1,17.639,1-AtÃ© 20mil hab.,1
BA,290030,ACAJUTIBA,1,13.795,1-AtÃ© 20mil hab.,1
BA,290035,ADUSTINA,1,14.201,1-AtÃ© 20mil hab.,1
BA,290040,ÃGUA FRIA,1,14.497,1-AtÃ© 20mil hab.,1
BA,290050,ÃRICO CARDOSO,3,10.604,1-AtÃ© 20mil hab.,3
BA,290060,AIQUARA,2,4.447,1-AtÃ© 20mil hab.,2
BA,290070,ALAGOINHAS,3,151.055,4-Acima de 100mil hab.,4
BA,290080,ALCOBAÃA,2,24.530,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290090,ALMADINA,2,5.218,1-AtÃ© 20mil hab.,2
BA,290100,AMARGOSA,3,36.521,2-Acima de 20mil atÃ© 50mil hab.,3
BA,290110,AMÃLIA RODRIGUES,3,24.138,2-Acima de 20mil atÃ© 50mil hab.,3
BA,290115,AMÃRICA DOURADA,1,15.137,1-AtÃ© 20mil hab.,1
BA,290120,ANAGÃ,1,25.438,2-Acima de 20mil atÃ© 50mil hab.,1
BA,290130,ANDARAÃ,1,13.080,1-AtÃ© 20mil hab.,1
BA,290135,ANDORINHA,2,15.012,1-AtÃ© 20mil hab.,2
BA,290140,ANGICAL,3,13.732,1-AtÃ© 20mil hab.,3
BA,290150,ANGUERA,2,11.031,1-AtÃ© 20mil hab.,2
BA,290160,ANTAS,2,14.752,1-AtÃ© 20mil hab.,2
BA,290170,ANTÃNIO CARDOSO,2,11.146,1-AtÃ© 20mil hab.,2
BA,290180,ANTÃNIO GONÃALVES,3,10.862,1-AtÃ© 20mil hab.,3
BA,290190,APORÃ,1,15.922,1-AtÃ© 20mil hab.,1
BA,290195,APUAREMA,1,6.913,1-AtÃ© 20mil hab.,1
BA,290200,ARACATU,2,13.936,1-AtÃ© 20mil hab.,2
BA,290205,ARAÃAS,2,11.557,1-AtÃ© 20mil hab.,2
BA,290210,ARACI,1,48.294,2-Acima de 20mil atÃ© 50mil hab.,1
BA,290220,ARAMARI,1,9.833,1-AtÃ© 20mil hab.,1
BA,290225,ARATACA,1,10.191,1-AtÃ© 20mil hab.,1
BA,290230,ARATUÃPE,2,8.677,1-AtÃ© 20mil hab.,2
BA,290240,AURELINO LEAL,2,11.179,1-AtÃ© 20mil hab.,2
BA,290250,BAIANÃPOLIS,2,13.614,1-AtÃ© 20mil hab.,2
BA,290260,BAIXA GRANDE,2,18.220,1-AtÃ© 20mil hab.,2
BA,290265,BANZAÃ,2,11.958,1-AtÃ© 20mil hab.,2
BA,290270,BARRA,2,51.092,3-Acima de 50mil atÃ© 100mil hab.,3
BA,290280,BARRA DA ESTIVA,3,26.026,2-Acima de 20mil atÃ© 50mil hab.,3
BA,290290,BARRA DO CHOÃA,2,36.539,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290300,BARRA DO MENDES,2,13.836,1-AtÃ© 20mil hab.,2
BA,290310,BARRA DO ROCHA,2,5.775,1-AtÃ© 20mil hab.,2
BA,290320,BARREIRAS,4,159.734,4-Acima de 100mil hab.,4
BA,290323,BARRO ALTO,2,13.453,1-AtÃ© 20mil hab.,2
BA,290327,BARROCAS,2,15.203,1-AtÃ© 20mil hab.,2
BA,290330,BARRO PRETO,1,5.833,1-AtÃ© 20mil hab.,1
BA,290340,BELMONTE,1,20.121,2-Acima de 20mil atÃ© 50mil hab.,1
BA,290350,BELO CAMPO,2,18.412,1-AtÃ© 20mil hab.,2
