RS,430650,DOM FELICIANO,3,13.051,1-AtÃ© 20mil hab.,3
RS,430655,DOM PEDRO DE ALCÃNTARA,4,2.562,1-AtÃ© 20mil hab.,3
RS,430660,DOM PEDRITO,4,36.981,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430670,DONA FRANCISCA,5,3.079,1-AtÃ© 20mil hab.,4
RS,430673,DOUTOR MAURÃCIO CARDOSO,4,4.470,1-AtÃ© 20mil hab.,3
RS,430675,DOUTOR RICARDO,4,1.888,1-AtÃ© 20mil hab.,3
RS,430676,ELDORADO DO SUL,4,39.559,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430680,ENCANTADO,5,22.962,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430690,ENCRUZILHADA DO SUL,3,23.819,2-Acima de 20mil atÃ© 50mil hab.,3
RS,430692,ENGENHO VELHO,2,1.296,1-AtÃ© 20mil hab.,2
RS,430693,ENTRE-IJUÃS,4,9.164,1-AtÃ© 20mil hab.,3
RS,430695,ENTRE RIOS DO SUL,3,2.685,1-AtÃ© 20mil hab.,3
RS,430697,EREBANGO,4,3.054,1-AtÃ© 20mil hab.,3
RS,430700,ERECHIM,5,105.705,4-Acima de 100mil hab.,4
RS,430705,ERNESTINA,5,3.034,1-AtÃ© 20mil hab.,4
RS,430710,HERVAL,3,6.191,1-AtÃ© 20mil hab.,3
RS,430720,ERVAL GRANDE,3,4.930,1-AtÃ© 20mil hab.,3
RS,430730,ERVAL SECO,4,6.787,1-AtÃ© 20mil hab.,3
RS,430740,ESMERALDA,3,3.195,1-AtÃ© 20mil hab.,3
RS,430745,ESPERANÃA DO SUL,4,3.226,1-AtÃ© 20mil hab.,3
RS,430750,ESPUMOSO,4,15.173,1-AtÃ© 20mil hab.,3
RS,430755,ESTAÃÃO,4,5.582,1-AtÃ© 20mil hab.,3
RS,430760,ESTÃNCIA VELHA,5,47.924,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430770,ESTEIO,4,76.137,3-Acima de 50mil atÃ© 100mil hab.,4
RS,430780,ESTRELA,5,32.183,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430781,ESTRELA VELHA,4,3.070,1-AtÃ© 20mil hab.,3
RS,430783,EUGÃNIO DE CASTRO,4,2.633,1-AtÃ© 20mil hab.,3
RS,430786,FAGUNDES VARELA,5,2.566,1-AtÃ© 20mil hab.,4
RS,430790,FARROUPILHA,5,70.286,3-Acima de 50mil atÃ© 100mil hab.,4
RS,430800,FAXINAL DO SOTURNO,4,6.702,1-AtÃ© 20mil hab.,3
RS,430805,FAXINALZINHO,4,2.520,1-AtÃ© 20mil hab.,3
RS,430807,FAZENDA VILANOVA,4,4.291,1-AtÃ© 20mil hab.,3
RS,430810,FELIZ,5,13.764,1-AtÃ© 20mil hab.,4
RS,430820,FLORES DA CUNHA,4,30.892,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430825,FLORIANO PEIXOTO,4,1.668,1-AtÃ© 20mil hab.,3
RS,430830,FONTOURA XAVIER,3,9.550,1-AtÃ© 20mil hab.,3
RS,430840,FORMIGUEIRO,4,6.413,1-AtÃ© 20mil hab.,3
RS,430843,FORQUETINHA,5,2.393,1-AtÃ© 20mil hab.,4
RS,430845,FORTALEZA DOS VALOS,4,4.477,1-AtÃ© 20mil hab.,3
RS,430850,FREDERICO WESTPHALEN,5,32.627,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430860,GARIBALDI,5,34.335,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430865,GARRUCHOS,3,2.688,1-AtÃ© 20mil hab.,3
RS,430870,GAURAMA,4,5.665,1-AtÃ© 20mil hab.,3
RS,430880,GENERAL CÃMARA,4,7.612,1-AtÃ© 20mil hab.,3
RS,430885,GENTIL,4,1.744,1-AtÃ© 20mil hab.,3
RS,430890,GETÃLIO VARGAS,5,16.602,1-AtÃ© 20mil hab.,4
RS,430900,GIRUÃ,4,16.013,1-AtÃ© 20mil hab.,3
RS,430905,GLORINHA,4,7.658,1-AtÃ© 20mil hab.,3
RS,430910,GRAMADO,5,40.134,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430912,GRAMADO DOS LOUREIROS,3,2.014,1-AtÃ© 20mil hab.,3
RS,430915,GRAMADO XAVIER,4,3.305,1-AtÃ© 20mil hab.,3
RS,430920,GRAVATAÃ,3,265.074,4-Acima de 100mil hab.,4
RS,430925,GUABIJU,5,1.417,1-AtÃ© 20mil hab.,4
RS,430930,GUAÃBA,3,92.924,3-Acima de 50mil atÃ© 100mil hab.,3
RS,430940,GUAPORÃ,5,25.268,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430950,GUARANI DAS MISSÃES,4,7.415,1-AtÃ© 20mil hab.,3
RS,430955,HARMONIA,5,5.378,1-AtÃ© 20mil hab.,4
RS,430957,HERVEIRAS,4,2.564,1-AtÃ© 20mil hab.,3
RS,430960,HORIZONTINA,5,18.851,1-AtÃ© 20mil hab.,4
RS,430965,HULHA NEGRA,3,5.976,1-AtÃ© 20mil hab.,3
RS,430970,HUMAITÃ,5,4.681,1-AtÃ© 20mil hab.,4
RS,430975,IBARAMA,4,3.732,1-AtÃ© 20mil hab.,3
RS,430980,IBIAÃÃ,5,4.527,1-AtÃ© 20mil hab.,4
RS,430990,IBIRAIARAS,3,6.776,1-AtÃ© 20mil hab.,3
RS,430995,IBIRAPUITÃ,3,3.723,1-AtÃ© 20mil hab.,3
RS,431000,IBIRUBÃ,5,21.583,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431010,IGREJINHA,5,33.321,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431020,IJUÃ,5,84.780,3-Acima de 50mil atÃ© 100mil hab.,4
RS,431030,ILÃPOLIS,4,4.157,1-AtÃ© 20mil hab.,3
RS,431033,IMBÃ,5,26.824,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431036,IMIGRANTE,5,3.080,1-AtÃ© 20mil hab.,4
RS,431040,INDEPENDÃNCIA,4,6.427,1-AtÃ© 20mil hab.,3
RS,431041,INHACORÃ,4,2.014,1-AtÃ© 20mil hab.,3
RS,431043,IPÃ,4,5.399,1-AtÃ© 20mil hab.,3
RS,431046,IPIRANGA DO SUL,5,1.720,1-AtÃ© 20mil hab.,4
RS,431050,IRAÃ,3,7.482,1-AtÃ© 20mil hab.,3
RS,431053,ITAARA,4,5.572,1-AtÃ© 20mil hab.,3
RS,431055,ITACURUBI,4,2.995,1-AtÃ© 20mil hab.,3
RS,431057,ITAPUCA,3,1.937,1-AtÃ© 20mil hab.,3
RS,431060,ITAQUI,4,35.768,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431065,ITATI,4,2.638,1-AtÃ© 20mil hab.,3
RS,431070,ITATIBA DO SUL,4,3.208,1-AtÃ© 20mil hab.,3
RS,431075,IVORÃ,4,1.929,1-AtÃ© 20mil hab.,3
RS,431080,IVOTI,5,22.983,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431085,JABOTICABA,4,3.779,1-AtÃ© 20mil hab.,3
RS,431087,JACUIZINHO,4,2.040,1-AtÃ© 20mil hab.,3
RS,431090,JACUTINGA,5,3.338,1-AtÃ© 20mil hab.,4
RS,431100,JAGUARÃO,4,26.603,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431110,JAGUARI,4,10.579,1-AtÃ© 20mil hab.,3
RS,431112,JAQUIRANA,3,3.690,1-AtÃ© 20mil hab.,3
RS,431113,JARI,3,3.349,1-AtÃ© 20mil hab.,3
RS,431115,JÃIA,4,7.184,1-AtÃ© 20mil hab.,3
RS,431120,JÃLIO DE CASTILHOS,4,18.226,1-AtÃ© 20mil hab.,3
RS,431123,LAGOA BONITA DO SUL,4,2.251,1-AtÃ© 20mil hab.,3
RS,431125,LAGOÃO,3,5.341,1-AtÃ© 20mil hab.,3
RS,431127,LAGOA DOS TRÃS CANTOS,5,1.738,1-AtÃ© 20mil hab.,4
RS,431130,LAGOA VERMELHA,4,27.659,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431140,LAJEADO,5,92.951,3-Acima de 50mil atÃ© 100mil hab.,4
RS,431142,LAJEADO DO BUGRE,2,2.601,1-AtÃ© 20mil hab.,2
RS,431150,LAVRAS DO SUL,4,7.157,1-AtÃ© 20mil hab.,3
RS,431160,LIBERATO SALZANO,3,4.781,1-AtÃ© 20mil hab.,3
RS,431162,LINDOLFO COLLOR,4,6.248,1-AtÃ© 20mil hab.,3
RS,431164,LINHA NOVA,5,1.683,1-AtÃ© 20mil hab.,4
RS,431170,MACHADINHO,3,5.735,1-AtÃ© 20mil hab.,3
RS,431171,MAÃAMBARÃ,3,4.425,1-AtÃ© 20mil hab.,3
RS,431173,MAMPITUBA,4,3.131,1-AtÃ© 20mil hab.,3
RS,431175,MANOEL VIANA,3,6.801,1-AtÃ© 20mil hab.,3
RS,431177,MAQUINÃ,4,7.418,1-AtÃ© 20mil hab.,3
RS,431179,MARATÃ,5,2.470,1-AtÃ© 20mil hab.,4
RS,431180,MARAU,5,45.124,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431190,MARCELINO RAMOS,4,4.320,1-AtÃ© 20mil hab.,3
RS,431198,MARIANA PIMENTEL,4,3.916,1-AtÃ© 20mil hab.,3
RS,431200,MARIANO MORO,4,1.858,1-AtÃ© 20mil hab.,3
RS,431205,MARQUES DE SOUZA,4,3.969,1-AtÃ© 20mil hab.,3
RS,431210,MATA,4,4.698,1-AtÃ© 20mil hab.,3
RS,431213,MATO CASTELHANO,5,2.553,1-AtÃ© 20mil hab.,4
RS,431215,MATO LEITÃO,5,4.859,1-AtÃ© 20mil hab.,4
RS,431217,MATO QUEIMADO,4,1.795,1-AtÃ© 20mil hab.,3
RS,431220,MAXIMILIANO DE ALMEIDA,3,4.189,1-AtÃ© 20mil hab.,3
RS,431225,MINAS DO LEÃO,3,7.505,1-AtÃ© 20mil hab.,3
RS,431230,MIRAGUAÃ,4,4.427,1-AtÃ© 20mil hab.,3
RS,431235,MONTAURI,5,1.499,1-AtÃ© 20mil hab.,4
RS,431237,MONTE ALEGRE DOS CAMPOS,3,3.180,1-AtÃ© 20mil hab.,3
RS,431238,MONTE BELO DO SUL,5,2.557,1-AtÃ© 20mil hab.,4
RS,431240,MONTENEGRO,4,64.322,3-Acima de 50mil atÃ© 100mil hab.,4
RS,431242,MORMAÃO,3,2.756,1-AtÃ© 20mil hab.,3
RS,431244,MORRINHOS DO SUL,4,3.071,1-AtÃ© 20mil hab.,3
RS,431245,MORRO REDONDO,4,6.046,1-AtÃ© 20mil hab.,3
RS,431247,MORRO REUTER,5,6.029,1-AtÃ© 20mil hab.,4
RS,431250,MOSTARDAS,3,12.090,1-AtÃ© 20mil hab.,3
RS,431260,MUÃUM,5,4.601,1-AtÃ© 20mil hab.,4
RS,431261,MUITOS CAPÃES,4,2.879,1-AtÃ© 20mil hab.,3
