SP,351540,FARTURA,5,16.641,1-AtÃ© 20mil hab.,4
SP,351550,FERNANDÃPOLIS,5,71.186,3-Acima de 50mil atÃ© 100mil hab.,4
SP,351560,FERNANDO PRESTES,5,5.942,1-AtÃ© 20mil hab.,4
SP,351565,FERNÃO,4,1.656,1-AtÃ© 20mil hab.,3
SP,351570,FERRAZ DE VASCONCELOS,3,179.198,4-Acima de 100mil hab.,4
SP,351580,FLORA RICA,3,1.487,1-AtÃ© 20mil hab.,3
SP,351590,FLOREAL,5,2.733,1-AtÃ© 20mil hab.,4
SP,351600,FLÃRIDA PAULISTA,4,12.958,1-AtÃ© 20mil hab.,3
SP,351610,FLORÃNIA,4,3.851,1-AtÃ© 20mil hab.,3
SP,351620,FRANCA,5,352.536,4-Acima de 100mil hab.,4
SP,351630,FRANCISCO MORATO,3,165.139,4-Acima de 100mil hab.,4
SP,351640,FRANCO DA ROCHA,3,144.849,4-Acima de 100mil hab.,4
SP,351650,GABRIEL MONTEIRO,5,2.763,1-AtÃ© 20mil hab.,4
SP,351660,GÃLIA,4,6.380,1-AtÃ© 20mil hab.,3
SP,351670,GARÃA,5,42.110,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351680,GASTÃO VIDIGAL,4,3.252,1-AtÃ© 20mil hab.,3
SP,351685,GAVIÃO PEIXOTO,4,4.702,1-AtÃ© 20mil hab.,3
SP,351690,GENERAL SALGADO,4,10.312,1-AtÃ© 20mil hab.,3
SP,351700,GETULINA,4,10.232,1-AtÃ© 20mil hab.,3
SP,351710,GLICÃRIO,5,4.138,1-AtÃ© 20mil hab.,4
SP,351720,GUAIÃARA,5,11.239,1-AtÃ© 20mil hab.,4
SP,351730,GUAIMBÃ,4,5.512,1-AtÃ© 20mil hab.,3
SP,351740,GUAÃRA,4,39.279,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351750,GUAPIAÃU,4,21.711,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351760,GUAPIARA,3,17.071,1-AtÃ© 20mil hab.,3
SP,351770,GUARÃ,3,18.606,1-AtÃ© 20mil hab.,3
SP,351780,GUARAÃAÃ,4,7.441,1-AtÃ© 20mil hab.,3
SP,351790,GUARACI,4,10.350,1-AtÃ© 20mil hab.,3
SP,351800,GUARANI D'OESTE,4,1.968,1-AtÃ© 20mil hab.,3
SP,351810,GUARANTÃ,4,6.427,1-AtÃ© 20mil hab.,3
SP,351820,GUARARAPES,4,31.043,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351830,GUARAREMA,4,31.236,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351840,GUARATINGUETÃ,5,118.044,4-Acima de 100mil hab.,4
SP,351850,GUAREÃ,4,15.013,1-AtÃ© 20mil hab.,3
SP,351860,GUARIBA,4,37.498,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351870,GUARUJÃ,4,287.634,4-Acima de 100mil hab.,4
SP,351880,GUARULHOS,3,1.291.771,4-Acima de 100mil hab.,4
SP,351885,GUATAPARÃ,4,7.320,1-AtÃ© 20mil hab.,3
SP,351890,GUZOLÃNDIA,2,4.246,1-AtÃ© 20mil hab.,2
SP,351900,HERCULÃNDIA,4,9.125,1-AtÃ© 20mil hab.,3
SP,351905,HOLAMBRA,5,15.094,1-AtÃ© 20mil hab.,4
SP,351907,HORTOLÃNDIA,3,236.641,4-Acima de 100mil hab.,4
SP,351910,IACANGA,4,10.437,1-AtÃ© 20mil hab.,3
SP,351920,IACRI,3,6.131,1-AtÃ© 20mil hab.,3
SP,351925,IARAS,3,8.010,1-AtÃ© 20mil hab.,3
SP,351930,IBATÃ,4,32.178,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351940,IBIRÃ,4,11.690,1-AtÃ© 20mil hab.,3
SP,351950,IBIRAREMA,4,6.385,1-AtÃ© 20mil hab.,3
SP,351960,IBITINGA,5,60.033,3-Acima de 50mil atÃ© 100mil hab.,4
SP,351970,IBIÃNA,3,75.605,3-Acima de 50mil atÃ© 100mil hab.,3
SP,351980,ICÃM,4,7.819,1-AtÃ© 20mil hab.,3
SP,351990,IEPÃ,3,7.619,1-AtÃ© 20mil hab.,3
SP,352000,IGARAÃU DO TIETÃ,3,23.106,2-Acima de 20mil atÃ© 50mil hab.,3
SP,352010,IGARAPAVA,3,26.212,2-Acima de 20mil atÃ© 50mil hab.,3
SP,352020,IGARATÃ,4,10.605,1-AtÃ© 20mil hab.,3
SP,352030,IGUAPE,4,29.115,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352040,ILHABELA,4,34.934,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352042,ILHA COMPRIDA,4,13.419,1-AtÃ© 20mil hab.,3
SP,352044,ILHA SOLTEIRA,5,25.549,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352050,INDAIATUBA,5,255.748,4-Acima de 100mil hab.,4
SP,352060,INDIANA,4,5.090,1-AtÃ© 20mil hab.,3
SP,352070,INDIAPORÃ,4,4.035,1-AtÃ© 20mil hab.,3
SP,352080,INÃBIA PAULISTA,5,3.615,1-AtÃ© 20mil hab.,4
SP,352090,IPAUSSU,4,13.712,1-AtÃ© 20mil hab.,3
SP,352100,IPERÃ,4,36.459,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352110,IPEÃNA,5,6.831,1-AtÃ© 20mil hab.,4
SP,352115,IPIGUÃ,5,6.761,1-AtÃ© 20mil hab.,4
SP,352120,IPORANGA,3,4.046,1-AtÃ© 20mil hab.,3
SP,352130,IPUÃ,4,14.454,1-AtÃ© 20mil hab.,3
SP,352140,IRACEMÃPOLIS,5,21.967,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352150,IRAPUÃ,4,6.867,1-AtÃ© 20mil hab.,3
SP,352160,IRAPURU,4,7.085,1-AtÃ© 20mil hab.,3
SP,352170,ITABERÃ,3,17.983,1-AtÃ© 20mil hab.,3
SP,352180,ITAÃ,3,25.180,2-Acima de 20mil atÃ© 50mil hab.,3
SP,352190,ITAJOBI,4,16.989,1-AtÃ© 20mil hab.,3
SP,352200,ITAJU,4,3.618,1-AtÃ© 20mil hab.,3
SP,352210,ITANHAÃM,4,112.476,4-Acima de 100mil hab.,4
SP,352215,ITAÃCA,3,3.422,1-AtÃ© 20mil hab.,3
SP,352220,ITAPECERICA DA SERRA,3,158.522,4-Acima de 100mil hab.,4
SP,352230,ITAPETININGA,4,157.790,4-Acima de 100mil hab.,4
SP,352240,ITAPEVA,4,89.728,3-Acima de 50mil atÃ© 100mil hab.,4
SP,352250,ITAPEVI,3,232.297,4-Acima de 100mil hab.,4
SP,352260,ITAPIRA,5,72.022,3-Acima de 50mil atÃ© 100mil hab.,4
SP,352265,ITAPIRAPUÃ PAULISTA,2,4.306,1-AtÃ© 20mil hab.,2
SP,352270,ITÃPOLIS,4,39.493,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352280,ITAPORANGA,3,14.085,1-AtÃ© 20mil hab.,3
SP,352290,ITAPUÃ,4,13.659,1-AtÃ© 20mil hab.,3
SP,352300,ITAPURA,4,3.979,1-AtÃ© 20mil hab.,3
SP,352310,ITAQUAQUECETUBA,3,369.275,4-Acima de 100mil hab.,4
SP,352320,ITARARÃ,3,44.438,2-Acima de 20mil atÃ© 50mil hab.,3
SP,352330,ITARIRI,3,15.528,1-AtÃ© 20mil hab.,3
SP,352340,ITATIBA,5,121.590,4-Acima de 100mil hab.,4
SP,352350,ITATINGA,3,19.070,1-AtÃ© 20mil hab.,3
SP,352360,ITIRAPINA,4,16.148,1-AtÃ© 20mil hab.,3
SP,352370,ITIRAPUÃ,5,5.779,1-AtÃ© 20mil hab.,4
SP,352380,ITOBI,5,8.046,1-AtÃ© 20mil hab.,4
SP,352390,ITU,4,168.240,4-Acima de 100mil hab.,4
SP,352400,ITUPEVA,5,70.616,3-Acima de 50mil atÃ© 100mil hab.,4
SP,352410,ITUVERAVA,4,37.571,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352420,JABORANDI,4,6.221,1-AtÃ© 20mil hab.,3
SP,352430,JABOTICABAL,5,71.821,3-Acima de 50mil atÃ© 100mil hab.,4
SP,352440,JACAREÃ,4,240.275,4-Acima de 100mil hab.,4
SP,352450,JACI,5,7.613,1-AtÃ© 20mil hab.,4
SP,352460,JACUPIRANGA,4,16.097,1-AtÃ© 20mil hab.,3
SP,352470,JAGUARIÃNA,5,59.347,3-Acima de 50mil atÃ© 100mil hab.,4
SP,352480,JALES,5,48.776,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352490,JAMBEIRO,5,6.397,1-AtÃ© 20mil hab.,4
SP,352500,JANDIRA,3,118.045,4-Acima de 100mil hab.,4
SP,352510,JARDINÃPOLIS,4,45.282,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352520,JARINU,4,37.535,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352530,JAÃ,5,133.497,4-Acima de 100mil hab.,4
SP,352540,JERIQUARA,4,3.863,1-AtÃ© 20mil hab.,3
SP,352550,JOANÃPOLIS,4,12.815,1-AtÃ© 20mil hab.,3
SP,352560,JOÃO RAMALHO,3,4.371,1-AtÃ© 20mil hab.,3
SP,352570,JOSÃ BONIFÃCIO,5,36.633,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352580,JÃLIO MESQUITA,4,4.254,1-AtÃ© 20mil hab.,3
SP,352585,JUMIRIM,5,3.056,1-AtÃ© 20mil hab.,4
SP,352590,JUNDIAÃ,4,443.221,4-Acima de 100mil hab.,4
SP,352600,JUNQUEIRÃPOLIS,5,20.448,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352610,JUQUIÃ,3,17.154,1-AtÃ© 20mil hab.,3
SP,352620,JUQUITIBA,3,27.404,2-Acima de 20mil atÃ© 50mil hab.,3
SP,352630,LAGOINHA,3,5.083,1-AtÃ© 20mil hab.,3
SP,352640,LARANJAL PAULISTA,5,26.261,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352650,LAVÃNIA,3,9.689,1-AtÃ© 20mil hab.,3
SP,352660,LAVRINHAS,4,7.171,1-AtÃ© 20mil hab.,3
SP,352670,LEME,3,98.161,3-Acima de 50mil atÃ© 100mil hab.,3
SP,352680,LENÃÃIS PAULISTA,5,66.505,3-Acima de 50mil atÃ© 100mil hab.,4
SP,352690,LIMEIRA,5,291.869,4-Acima de 100mil hab.,4
SP,352700,LINDÃIA,5,7.014,1-AtÃ© 20mil hab.,4
SP,352710,LINS,5,74.779,3-Acima de 50mil atÃ© 100mil hab.,4
SP,352720,LORENA,4,84.855,3-Acima de 50mil atÃ© 100mil hab.,4
SP,352725,LOURDES,4,1.950,1-AtÃ© 20mil hab.,3
SP,352730,LOUVEIRA,5,51.847,3-Acima de 50mil atÃ© 100mil hab.,4
SP,352740,LUCÃLIA,5,20.061,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352750,LUCIANÃPOLIS,4,2.372,1-AtÃ© 20mil hab.,3
SP,352760,LUÃS ANTÃNIO,4,12.265,1-AtÃ© 20mil hab.,3
SP,352770,LUIZIÃNIA,3,4.701,1-AtÃ© 20mil hab.,3
SP,352780,LUPÃRCIO,4,3.981,1-AtÃ© 20mil hab.,3
SP,352790,LUTÃCIA,4,2.661,1-AtÃ© 20mil hab.,3
SP,352800,MACATUBA,4,16.829,1-AtÃ© 20mil hab.,3
SP,352810,MACAUBAL,4,7.481,1-AtÃ© 20mil hab.,3
SP,352820,MACEDÃNIA,4,3.963,1-AtÃ© 20mil hab.,3
SP,352830,MAGDA,5,3.165,1-AtÃ© 20mil hab.,4
SP,352840,MAIRINQUE,4,50.027,3-Acima de 50mil atÃ© 100mil hab.,4
SP,352850,MAIRIPORÃ,4,93.853,3-Acima de 50mil atÃ© 100mil hab.,4
SP,352860,MANDURI,4,9.871,1-AtÃ© 20mil hab.,3
SP,352870,MARABÃ PAULISTA,3,4.573,1-AtÃ© 20mil hab.,3
SP,352880,MARACAÃ,4,12.673,1-AtÃ© 20mil hab.,3
SP,352885,MARAPOAMA,5,3.292,1-AtÃ© 20mil hab.,4
SP,352890,MARIÃPOLIS,3,3.513,1-AtÃ© 20mil hab.,3
SP,352900,MARÃLIA,5,237.627,4-Acima de 100mil hab.,4
SP,352910,MARINÃPOLIS,5,1.860,1-AtÃ© 20mil hab.,4
SP,352920,MARTINÃPOLIS,4,24.881,2-Acima de 20mil atÃ© 50mil hab.,4
SP,352930,MATÃO,4,79.033,3-Acima de 50mil atÃ© 100mil hab.,4
SP,352940,MAUÃ,3,418.261,4-Acima de 100mil hab.,4
SP,352950,MENDONÃA,4,6.159,1-AtÃ© 20mil hab.,3
SP,352960,MERIDIANO,5,4.572,1-AtÃ© 20mil hab.,4
SP,352965,MESÃPOLIS,4,1.952,1-AtÃ© 20mil hab.,3
SP,352970,MIGUELÃPOLIS,3,19.441,1-AtÃ© 20mil hab.,3
SP,352980,MINEIROS DO TIETÃ,5,11.230,1-AtÃ© 20mil hab.,4
SP,352990,MIRACATU,3,18.553,1-AtÃ© 20mil hab.,3
SP,353000,MIRA ESTRELA,5,3.126,1-AtÃ© 20mil hab.,4
