UF,IBGE,Nome do MunicÃ­pio,Ãndice de Vulnerabilidade Social,NÃºmero de habitantes segundo o IBGE 2022,Faixa de Porte Populacional segundo o IBGE 2022,Ãndice de Equidade e Dimensionamento (IED)
AL,270530,MINADOR DO NEGRÃO,1,4.845,1-AtÃ© 20mil hab.,1
AL,270540,MONTEIRÃPOLIS,1,7.184,1-AtÃ© 20mil hab.,1
AL,270550,MURICI,1,25.187,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270560,NOVO LINO,1,10.119,1-AtÃ© 20mil hab.,1
AL,270570,OLHO D'ÃGUA DAS FLORES,2,20.715,2-Acima de 20mil atÃ© 50mil hab.,2
AL,270580,OLHO D'ÃGUA DO CASADO,1,8.349,1-AtÃ© 20mil hab.,1
AL,270590,OLHO D'ÃGUA GRANDE,1,4.306,1-AtÃ© 20mil hab.,1
AL,270600,OLIVENÃA,1,10.824,1-AtÃ© 20mil hab.,1
AL,270610,OURO BRANCO,1,11.446,1-AtÃ© 20mil hab.,1
AL,270620,PALESTINA,2,4.325,1-AtÃ© 20mil hab.,2
AL,270630,PALMEIRA DOS ÃNDIOS,2,71.574,3-Acima de 50mil atÃ© 100mil hab.,3
AL,270640,PÃO DE AÃÃCAR,2,23.823,2-Acima de 20mil atÃ© 50mil hab.,2
AL,270642,PARICONHA,1,10.573,1-AtÃ© 20mil hab.,1
AL,270644,PARIPUEIRA,2,13.835,1-AtÃ© 20mil hab.,2
AL,270650,PASSO DE CAMARAGIBE,1,13.804,1-AtÃ© 20mil hab.,1
AL,270660,PAULO JACINTO,2,6.576,1-AtÃ© 20mil hab.,2
AL,270670,PENEDO,2,58.593,3-Acima de 50mil atÃ© 100mil hab.,3
AL,270680,PIAÃABUÃU,2,15.908,1-AtÃ© 20mil hab.,2
AL,270690,PILAR,2,35.37,2-Acima de 20mil atÃ© 50mil hab.,2
AL,270700,PINDOBA,2,2.731,1-AtÃ© 20mil hab.,2
AL,270710,PIRANHAS,1,22.609,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270720,POÃO DAS TRINCHEIRAS,1,12.728,1-AtÃ© 20mil hab.,1
AL,270730,PORTO CALVO,2,24.071,2-Acima de 20mil atÃ© 50mil hab.,2
AL,270740,PORTO DE PEDRAS,1,9.295,1-AtÃ© 20mil hab.,1
AL,270750,PORTO REAL DO COLÃGIO,1,19.846,1-AtÃ© 20mil hab.,1
AL,270760,QUEBRANGULO,2,11.08,1-AtÃ© 20mil hab.,2
AL,270770,RIO LARGO,2,93.927,3-Acima de 50mil atÃ© 100mil hab.,3
AL,270780,ROTEIRO,1,6.474,1-AtÃ© 20mil hab.,1
AL,270790,SANTA LUZIA DO NORTE,2,6.919,1-AtÃ© 20mil hab.,2
AL,270800,SANTANA DO IPANEMA,2,46.087,2-Acima de 20mil atÃ© 50mil hab.,2
AL,270810,SANTANA DO MUNDAÃ,1,11.323,1-AtÃ© 20mil hab.,1
AL,270820,SÃO BRÃS,2,6.425,1-AtÃ© 20mil hab.,2
AL,270830,SÃO JOSÃ DA LAJE,1,20.813,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270840,SÃO JOSÃ DA TAPERA,1,30.604,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270850,SÃO LUÃS DO QUITUNDE,1,30.873,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270860,SÃO MIGUEL DOS CAMPOS,2,51.99,3-Acima de 50mil atÃ© 100mil hab.,3
AL,270870,SÃO MIGUEL DOS MILAGRES,1,8.482,1-AtÃ© 20mil hab.,1
AL,270880,SÃO SEBASTIÃO,1,31.73,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270890,SATUBA,3,24.278,2-Acima de 20mil atÃ© 50mil hab.,3
AL,270895,SENADOR RUI PALMEIRA,1,12.303,1-AtÃ© 20mil hab.,1
AL,270900,TANQUE D'ARCA,1,5.796,1-AtÃ© 20mil hab.,1
AL,270910,TAQUARANA,1,19.032,1-AtÃ© 20mil hab.,1
AL,270915,TEOTÃNIO VILELA,1,38.053,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270920,TRAIPU,1,23.695,2-Acima de 20mil atÃ© 50mil hab.,1
AL,270930,UNIÃO DOS PALMARES,2,59.28,3-Acima de 50mil atÃ© 100mil hab.,3
AL,270940,VIÃOSA,2,23.972,2-Acima de 20mil atÃ© 50mil hab.,2
AM,130002,ALVARÃES,1,15.866,1-AtÃ© 20mil hab.,1
AM,130006,AMATURÃ,1,10.819,1-AtÃ© 20mil hab.,1
AM,130008,ANAMÃ,1,9.962,1-AtÃ© 20mil hab.,1
AM,130010,ANORI,1,17.194,1-AtÃ© 20mil hab.,1
