PR,412050,PRIMEIRO DE MAIO,4,10.082,1-AtÃ© 20mil hab.,3
PR,412060,PRUDENTÃPOLIS,3,49.393,2-Acima de 20mil atÃ© 50mil hab.,3
PR,412065,QUARTO CENTENÃRIO,3,4.201,1-AtÃ© 20mil hab.,3
PR,412070,QUATIGUÃ,5,8.099,1-AtÃ© 20mil hab.,4
PR,412080,QUATRO BARRAS,4,24.191,2-Acima de 20mil atÃ© 50mil hab.,4
PR,412085,QUATRO PONTES,5,4.480,1-AtÃ© 20mil hab.,4
PR,412090,QUEDAS DO IGUAÃU,3,30.738,2-Acima de 20mil atÃ© 50mil hab.,3
PR,412100,QUERÃNCIA DO NORTE,3,10.685,1-AtÃ© 20mil hab.,3
PR,412110,QUINTA DO SOL,3,5.001,1-AtÃ© 20mil hab.,3
PR,412120,QUITANDINHA,3,18.398,1-AtÃ© 20mil hab.,3
PR,412125,RAMILÃNDIA,3,4.221,1-AtÃ© 20mil hab.,3
PR,412130,RANCHO ALEGRE,3,3.512,1-AtÃ© 20mil hab.,3
PR,412135,RANCHO ALEGRE D'OESTE,3,2.618,1-AtÃ© 20mil hab.,3
PR,412140,REALEZA,4,19.247,1-AtÃ© 20mil hab.,3
PR,412150,REBOUÃAS,4,14.514,1-AtÃ© 20mil hab.,3
PR,412160,RENASCENÃA,4,6.845,1-AtÃ© 20mil hab.,3
PR,412170,RESERVA,3,24.573,2-Acima de 20mil atÃ© 50mil hab.,3
PR,412175,RESERVA DO IGUAÃU,3,6.553,1-AtÃ© 20mil hab.,3
PR,412180,RIBEIRÃO CLARO,5,12.364,1-AtÃ© 20mil hab.,4
PR,412190,RIBEIRÃO DO PINHAL,3,13.060,1-AtÃ© 20mil hab.,3
PR,412200,RIO AZUL,4,14.025,1-AtÃ© 20mil hab.,3
PR,412210,RIO BOM,4,3.197,1-AtÃ© 20mil hab.,3
PR,412215,RIO BONITO DO IGUAÃU,3,13.929,1-AtÃ© 20mil hab.,3
PR,412217,RIO BRANCO DO IVAÃ,3,3.808,1-AtÃ© 20mil hab.,3
PR,412220,RIO BRANCO DO SUL,3,37.558,2-Acima de 20mil atÃ© 50mil hab.,3
PR,412230,RIO NEGRO,4,31.324,2-Acima de 20mil atÃ© 50mil hab.,4
PR,412240,ROLÃNDIA,5,71.670,3-Acima de 50mil atÃ© 100mil hab.,4
PR,412250,RONCADOR,3,11.251,1-AtÃ© 20mil hab.,3
PR,412260,RONDON,5,9.097,1-AtÃ© 20mil hab.,4
PR,412265,ROSÃRIO DO IVAÃ,3,5.435,1-AtÃ© 20mil hab.,3
PR,412270,SABÃUDIA,5,8.822,1-AtÃ© 20mil hab.,4
PR,412280,SALGADO FILHO,4,4.075,1-AtÃ© 20mil hab.,3
PR,412290,SALTO DO ITARARÃ,4,5.192,1-AtÃ© 20mil hab.,3
PR,412300,SALTO DO LONTRA,4,15.223,1-AtÃ© 20mil hab.,3
PR,412310,SANTA AMÃLIA,4,3.394,1-AtÃ© 20mil hab.,3
PR,412320,SANTA CECÃLIA DO PAVÃO,4,3.365,1-AtÃ© 20mil hab.,3
PR,412330,SANTA CRUZ DE MONTE CASTELO,3,8.613,1-AtÃ© 20mil hab.,3
PR,412340,SANTA FÃ,5,11.378,1-AtÃ© 20mil hab.,4
PR,412350,SANTA HELENA,5,25.492,2-Acima de 20mil atÃ© 50mil hab.,4
PR,412360,SANTA INÃS,4,1.748,1-AtÃ© 20mil hab.,3
PR,412370,SANTA ISABEL DO IVAÃ,4,8.912,1-AtÃ© 20mil hab.,3
PR,412380,SANTA IZABEL DO OESTE,4,14.070,1-AtÃ© 20mil hab.,3
PR,412382,SANTA LÃCIA,4,3.644,1-AtÃ© 20mil hab.,3
PR,412385,SANTA MARIA DO OESTE,3,10.031,1-AtÃ© 20mil hab.,3
PR,412390,SANTA MARIANA,4,11.066,1-AtÃ© 20mil hab.,3
PR,412395,SANTA MÃNICA,3,3.356,1-AtÃ© 20mil hab.,3
PR,412400,SANTANA DO ITARARÃ,3,5.514,1-AtÃ© 20mil hab.,3
PR,412402,SANTA TEREZA DO OESTE,4,13.174,1-AtÃ© 20mil hab.,3
PR,412405,SANTA TEREZINHA DE ITAIPU,4,24.262,2-Acima de 20mil atÃ© 50mil hab.,4
PR,412410,SANTO ANTÃNIO DA PLATINA,4,44.369,2-Acima de 20mil atÃ© 50mil hab.,4
PR,412420,SANTO ANTÃNIO DO CAIUÃ,3,2.493,1-AtÃ© 20mil hab.,3
PR,412430,SANTO ANTÃNIO DO PARAÃSO,4,2.125,1-AtÃ© 20mil hab.,3
PR,412440,SANTO ANTÃNIO DO SUDOESTE,4,23.673,2-Acima de 20mil atÃ© 50mil hab.,4
PR,412450,SANTO INÃCIO,4,6.181,1-AtÃ© 20mil hab.,3
PR,412460,SÃO CARLOS DO IVAÃ,4,6.587,1-AtÃ© 20mil hab.,3
PR,412470,SÃO JERÃNIMO DA SERRA,2,10.830,1-AtÃ© 20mil hab.,2
PR,412480,SÃO JOÃO,4,11.886,1-AtÃ© 20mil hab.,3
PR,412490,SÃO JOÃO DO CAIUÃ,3,5.586,1-AtÃ© 20mil hab.,3
PR,412500,SÃO JOÃO DO IVAÃ,3,10.667,1-AtÃ© 20mil hab.,3
PR,412510,SÃO JOÃO DO TRIUNFO,4,13.726,1-AtÃ© 20mil hab.,3
PR,412520,SÃO JORGE D'OESTE,4,9.378,1-AtÃ© 20mil hab.,3
PR,412530,SÃO JORGE DO IVAÃ,5,5.168,1-AtÃ© 20mil hab.,4
PR,412535,SÃO JORGE DO PATROCÃNIO,4,6.504,1-AtÃ© 20mil hab.,3
PR,412540,SÃO JOSÃ DA BOA VISTA,3,6.040,1-AtÃ© 20mil hab.,3
PR,412545,SÃO JOSÃ DAS PALMEIRAS,4,3.957,1-AtÃ© 20mil hab.,3
PR,412550,SÃO JOSÃ DOS PINHAIS,4,329.628,4-Acima de 100mil hab.,4
PR,412555,SÃO MANOEL DO PARANÃ,5,2.138,1-AtÃ© 20mil hab.,4
PR,412560,SÃO MATEUS DO SUL,4,42.366,2-Acima de 20mil atÃ© 50mil hab.,4
PR,412570,SÃO MIGUEL DO IGUAÃU,4,29.122,2-Acima de 20mil atÃ© 50mil hab.,4
PR,412575,SÃO PEDRO DO IGUAÃU,4,5.784,1-AtÃ© 20mil hab.,3
PR,412580,SÃO PEDRO DO IVAÃ,4,8.690,1-AtÃ© 20mil hab.,3
PR,412590,SÃO PEDRO DO PARANÃ,4,2.661,1-AtÃ© 20mil hab.,3
PR,412600,SÃO SEBASTIÃO DA AMOREIRA,4,8.063,1-AtÃ© 20mil hab.,3
PR,412610,SÃO TOMÃ,5,5.232,1-AtÃ© 20mil hab.,4
PR,412620,SAPOPEMA,3,6.695,1-AtÃ© 20mil hab.,3
PR,412625,SARANDI,4,118.455,4-Acima de 100mil hab.,4
PR,412627,SAUDADE DO IGUAÃU,4,6.108,1-AtÃ© 20mil hab.,3
PR,412630,SENGÃS,3,17.270,1-AtÃ© 20mil hab.,3
PR,412635,SERRANÃPOLIS DO IGUAÃU,5,5.007,1-AtÃ© 20mil hab.,4
PR,412640,SERTANEJA,4,5.616,1-AtÃ© 20mil hab.,3
PR,412650,SERTANÃPOLIS,5,15.930,1-AtÃ© 20mil hab.,4
PR,412660,SIQUEIRA CAMPOS,4,22.811,2-Acima de 20mil atÃ© 50mil hab.,4
PR,412665,SULINA,4,3.440,1-AtÃ© 20mil hab.,3
PR,412667,TAMARANA,3,10.707,1-AtÃ© 20mil hab.,3
PR,412670,TAMBOARA,5,4.880,1-AtÃ© 20mil hab.,4
PR,412680,TAPEJARA,5,15.869,1-AtÃ© 20mil hab.,4
PR,412690,TAPIRA,4,5.745,1-AtÃ© 20mil hab.,3
PR,412700,TEIXEIRA SOARES,4,9.547,1-AtÃ© 20mil hab.,3
PR,412710,TELÃMACO BORBA,4,75.042,3-Acima de 50mil atÃ© 100mil hab.,4
PR,412720,TERRA BOA,4,17.568,1-AtÃ© 20mil hab.,3
PR,412730,TERRA RICA,4,14.842,1-AtÃ© 20mil hab.,3
PR,412740,TERRA ROXA,4,18.119,1-AtÃ© 20mil hab.,3
PR,412750,TIBAGI,4,19.961,1-AtÃ© 20mil hab.,3
PR,412760,TIJUCAS DO SUL,4,17.621,1-AtÃ© 20mil hab.,3
PR,412770,TOLEDO,5,150.470,4-Acima de 100mil hab.,4
PR,412780,TOMAZINA,4,8.426,1-AtÃ© 20mil hab.,3
PR,412785,TRÃS BARRAS DO PARANÃ,3,11.135,1-AtÃ© 20mil hab.,3
PR,412788,TUNAS DO PARANÃ,2,6.219,1-AtÃ© 20mil hab.,2
PR,412790,TUNEIRAS DO OESTE,4,8.067,1-AtÃ© 20mil hab.,3
PR,412795,TUPÃSSI,4,8.077,1-AtÃ© 20mil hab.,3
PR,412796,TURVO,3,14.231,1-AtÃ© 20mil hab.,3
PR,412800,UBIRATÃ,4,24.749,2-Acima de 20mil atÃ© 50mil hab.,4
PR,412810,UMUARAMA,5,117.095,4-Acima de 100mil hab.,4
PR,412820,UNIÃO DA VITÃRIA,4,55.033,3-Acima de 50mil atÃ© 100mil hab.,4
PR,412830,UNIFLOR,4,2.136,1-AtÃ© 20mil hab.,3
PR,412840,URAÃ,4,10.406,1-AtÃ© 20mil hab.,3
PR,412850,WENCESLAU BRAZ,3,19.188,1-AtÃ© 20mil hab.,3
PR,412853,VENTANIA,3,9.681,1-AtÃ© 20mil hab.,3
PR,412855,VERA CRUZ DO OESTE,3,8.215,1-AtÃ© 20mil hab.,3
PR,412860,VERÃ,4,7.932,1-AtÃ© 20mil hab.,3
PR,412862,ALTO PARAÃSO,4,3.055,1-AtÃ© 20mil hab.,3
PR,412863,DOUTOR ULYSSES,2,5.697,1-AtÃ© 20mil hab.,2
PR,412865,VIRMOND,3,3.811,1-AtÃ© 20mil hab.,3
PR,412870,VITORINO,4,9.706,1-AtÃ© 20mil hab.,3
PR,412880,XAMBRÃ,4,5.798,1-AtÃ© 20mil hab.,3
RJ,330010,ANGRA DOS REIS,4,167.434,4-Acima de 100mil hab.,4
RJ,330015,APERIBÃ,4,11.034,1-AtÃ© 20mil hab.,3
RJ,330020,ARARUAMA,4,129.671,4-Acima de 100mil hab.,4
RJ,330022,AREAL,4,11.828,1-AtÃ© 20mil hab.,3
RJ,330023,ARMAÃÃO DOS BÃZIOS,5,40.006,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330025,ARRAIAL DO CABO,4,30.986,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330030,BARRA DO PIRAÃ,4,92.883,3-Acima de 50mil atÃ© 100mil hab.,4
RJ,330040,BARRA MANSA,4,169.894,4-Acima de 100mil hab.,4
RJ,330045,BELFORD ROXO,3,483.087,4-Acima de 100mil hab.,4
RJ,330050,BOM JARDIM,4,28.102,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330060,BOM JESUS DO ITABAPOANA,4,35.173,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330070,CABO FRIO,4,222.161,4-Acima de 100mil hab.,4
RJ,330080,CACHOEIRAS DE MACACU,3,56.943,3-Acima de 50mil atÃ© 100mil hab.,3
RJ,330090,CAMBUCI,4,14.616,1-AtÃ© 20mil hab.,3
RJ,330093,CARAPEBUS,3,13.847,1-AtÃ© 20mil hab.,3
RJ,330095,COMENDADOR LEVY GASPARIAN,4,8.741,1-AtÃ© 20mil hab.,3
RJ,330100,CAMPOS DOS GOYTACAZES,3,483.540,4-Acima de 100mil hab.,4
RJ,330110,CANTAGALO,4,19.390,1-AtÃ© 20mil hab.,3
RJ,330115,CARDOSO MOREIRA,3,12.958,1-AtÃ© 20mil hab.,3
RJ,330120,CARMO,4,17.198,1-AtÃ© 20mil hab.,3
RJ,330130,CASIMIRO DE ABREU,4,46.110,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330140,CONCEIÃÃO DE MACABU,4,21.104,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330150,CORDEIRO,4,20.783,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330160,DUAS BARRAS,4,10.980,1-AtÃ© 20mil hab.,3
RJ,330170,DUQUE DE CAXIAS,3,808.161,4-Acima de 100mil hab.,4
RJ,330180,ENGENHEIRO PAULO DE FRONTIN,4,12.242,1-AtÃ© 20mil hab.,3
RJ,330185,GUAPIMIRIM,3,51.696,3-Acima de 50mil atÃ© 100mil hab.,3
RJ,330187,IGUABA GRANDE,4,27.920,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330190,ITABORAÃ,3,224.267,4-Acima de 100mil hab.,4
RJ,330200,ITAGUAÃ,4,116.841,4-Acima de 100mil hab.,4
RJ,330205,ITALVA,4,14.073,1-AtÃ© 20mil hab.,3
RJ,330210,ITAOCARA,4,22.919,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330220,ITAPERUNA,4,101.041,4-Acima de 100mil hab.,4
RJ,330225,ITATIAIA,4,30.908,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330227,JAPERI,2,96.289,3-Acima de 50mil atÃ© 100mil hab.,3
RJ,330230,LAJE DO MURIAÃ,4,7.336,1-AtÃ© 20mil hab.,3
RJ,330240,MACAÃ,4,246.391,4-Acima de 100mil hab.,4
RJ,330245,MACUCO,4,5.415,1-AtÃ© 20mil hab.,3
RJ,330250,MAGÃ,3,228.127,4-Acima de 100mil hab.,4
RJ,330260,MANGARATIBA,4,41.220,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330270,MARICÃ,3,197.277,4-Acima de 100mil hab.,4
RJ,330280,MENDES,4,17.502,1-AtÃ© 20mil hab.,3
RJ,330285,MESQUITA,3,167.127,4-Acima de 100mil hab.,4
RJ,330290,MIGUEL PEREIRA,4,26.582,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330300,MIRACEMA,4,26.881,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330310,NATIVIDADE,4,15.074,1-AtÃ© 20mil hab.,3
RJ,330320,NILÃPOLIS,4,146.774,4-Acima de 100mil hab.,4
RJ,330330,NITERÃI,4,481.749,4-Acima de 100mil hab.,4
RJ,330340,NOVA FRIBURGO,4,189.939,4-Acima de 100mil hab.,4
RJ,330350,NOVA IGUAÃU,3,785.867,4-Acima de 100mil hab.,4
RJ,330360,PARACAMBI,4,41.375,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330370,PARAÃBA DO SUL,4,42.063,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330380,PARATY,4,45.243,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330385,PATY DO ALFERES,3,29.619,2-Acima de 20mil atÃ© 50mil hab.,3
RJ,330390,PETRÃPOLIS,4,278.881,4-Acima de 100mil hab.,4
RJ,330395,PINHEIRAL,4,24.298,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330400,PIRAÃ,4,27.474,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330410,PORCIÃNCULA,4,17.288,1-AtÃ© 20mil hab.,3
RJ,330411,PORTO REAL,4,20.373,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330412,QUATIS,5,13.682,1-AtÃ© 20mil hab.,4
RJ,330414,QUEIMADOS,3,140.523,4-Acima de 100mil hab.,4
RJ,330415,QUISSAMÃ,4,22.393,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330420,RESENDE,5,129.612,4-Acima de 100mil hab.,4
RJ,330430,RIO BONITO,4,56.276,3-Acima de 50mil atÃ© 100mil hab.,4
RJ,330440,RIO CLARO,4,17.401,1-AtÃ© 20mil hab.,3
RJ,330450,RIO DAS FLORES,4,8.954,1-AtÃ© 20mil hab.,3
RJ,330452,RIO DAS OSTRAS,4,156.491,4-Acima de 100mil hab.,4
RJ,330455,RIO DE JANEIRO,4,6.211.223,4-Acima de 100mil hab.,4
RJ,330460,SANTA MARIA MADALENA,4,10.232,1-AtÃ© 20mil hab.,3
RJ,330470,SANTO ANTÃNIO DE PÃDUA,4,41.325,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330475,SÃO FRANCISCO DE ITABAPOANA,3,45.059,2-Acima de 20mil atÃ© 50mil hab.,3
RJ,330480,SÃO FIDÃLIS,4,38.961,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330490,SÃO GONÃALO,3,896.744,4-Acima de 100mil hab.,4
RJ,330500,SÃO JOÃO DA BARRA,4,36.573,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330510,SÃO JOÃO DE MERITI,3,440.962,4-Acima de 100mil hab.,4
RJ,330513,SÃO JOSÃ DE UBÃ,4,7.070,1-AtÃ© 20mil hab.,3
RJ,330515,SÃO JOSÃ DO VALE DO RIO PRETO,4,22.080,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330520,SÃO PEDRO DA ALDEIA,4,104.029,4-Acima de 100mil hab.,4
RJ,330530,SÃO SEBASTIÃO DO ALTO,4,7.750,1-AtÃ© 20mil hab.,3
RJ,330540,SAPUCAIA,4,17.729,1-AtÃ© 20mil hab.,3
RJ,330550,SAQUAREMA,4,89.559,3-Acima de 50mil atÃ© 100mil hab.,4
RJ,330555,SEROPÃDICA,3,80.596,3-Acima de 50mil atÃ© 100mil hab.,3
RJ,330560,SILVA JARDIM,3,21.352,2-Acima de 20mil atÃ© 50mil hab.,3
RJ,330570,SUMIDOURO,3,15.206,1-AtÃ© 20mil hab.,3
RJ,330575,TANGUÃ,2,31.086,2-Acima de 20mil atÃ© 50mil hab.,2
RJ,330580,TERESÃPOLIS,4,165.123,4-Acima de 100mil hab.,4
RJ,330590,TRAJANO DE MORAES,3,10.302,1-AtÃ© 20mil hab.,3
RJ,330600,TRÃS RIOS,4,78.346,3-Acima de 50mil atÃ© 100mil hab.,4
RJ,330610,VALENÃA,4,68.088,3-Acima de 50mil atÃ© 100mil hab.,4
RJ,330615,VARRE-SAI,4,10.207,1-AtÃ© 20mil hab.,3
RJ,330620,VASSOURAS,4,33.976,2-Acima de 20mil atÃ© 50mil hab.,4
RJ,330630,VOLTA REDONDA,5,261.563,4-Acima de 100mil hab.,4
RN,240010,ACARI,4,10.597,1-AtÃ© 20mil hab.,3
RN,240020,AÃU,3,56.496,3-Acima de 50mil atÃ© 100mil hab.,3
RN,240030,AFONSO BEZERRA,2,10.839,1-AtÃ© 20mil hab.,2
RN,240040,ÃGUA NOVA,2,2.946,1-AtÃ© 20mil hab.,2
RN,240050,ALEXANDRIA,2,13.640,1-AtÃ© 20mil hab.,2
RN,240060,ALMINO AFONSO,3,4.687,1-AtÃ© 20mil hab.,3
RN,240070,ALTO DO RODRIGUES,3,12.484,1-AtÃ© 20mil hab.,3
RN,240080,ANGICOS,2,11.632,1-AtÃ© 20mil hab.,2
RN,240090,ANTÃNIO MARTINS,2,6.577,1-AtÃ© 20mil hab.,2
RN,240100,APODI,3,35.897,2-Acima de 20mil atÃ© 50mil hab.,3
RN,240110,AREIA BRANCA,3,24.093,2-Acima de 20mil atÃ© 50mil hab.,3
RN,240120,ARÃS,2,13.251,1-AtÃ© 20mil hab.,2
RN,240130,AUGUSTO SEVERO,2,9.730,1-AtÃ© 20mil hab.,2
RN,240140,BAÃA FORMOSA,3,8.825,1-AtÃ© 20mil hab.,3
RN,240145,BARAÃNA,2,26.913,2-Acima de 20mil atÃ© 50mil hab.,2
RN,240150,BARCELONA,2,3.986,1-AtÃ© 20mil hab.,2
RN,240160,BENTO FERNANDES,2,4.807,1-AtÃ© 20mil hab.,2
RN,240165,BODÃ,2,2.306,1-AtÃ© 20mil hab.,2
RN,240170,BOM JESUS,2,9.952,1-AtÃ© 20mil hab.,2
RN,240180,BREJINHO,2,12.202,1-AtÃ© 20mil hab.,2
RN,240185,CAIÃARA DO NORTE,1,6.293,1-AtÃ© 20mil hab.,1
RN,240190,CAIÃARA DO RIO DO VENTO,2,3.268,1-AtÃ© 20mil hab.,2
RN,240200,CAICÃ,4,61.146,3-Acima de 50mil atÃ© 100mil hab.,4
RN,240210,CAMPO REDONDO,2,10.215,1-AtÃ© 20mil hab.,2
RN,240220,CANGUARETAMA,1,29.668,2-Acima de 20mil atÃ© 50mil hab.,1
RN,240230,CARAÃBAS,2,19.614,1-AtÃ© 20mil hab.,2
RN,240240,CARNAÃBA DOS DANTAS,4,7.992,1-AtÃ© 20mil hab.,3
RN,240250,CARNAUBAIS,1,9.714,1-AtÃ© 20mil hab.,1
RN,240260,CEARÃ-MIRIM,2,79.115,3-Acima de 50mil atÃ© 100mil hab.,3
RN,240270,CERRO CORÃ,2,11.000,1-AtÃ© 20mil hab.,2
RN,240280,CORONEL EZEQUIEL,2,5.117,1-AtÃ© 20mil hab.,2
RN,240290,CORONEL JOÃO PESSOA,2,4.237,1-AtÃ© 20mil hab.,2
RN,240300,CRUZETA,3,8.005,1-AtÃ© 20mil hab.,3
RN,240310,CURRAIS NOVOS,4,41.313,2-Acima de 20mil atÃ© 50mil hab.,4
RN,240320,DOUTOR SEVERIANO,2,7.044,1-AtÃ© 20mil hab.,2
RN,240325,PARNAMIRIM,4,252.716,4-Acima de 100mil hab.,4
RN,240330,ENCANTO,2,6.016,1-AtÃ© 20mil hab.,2
RN,240340,EQUADOR,2,5.360,1-AtÃ© 20mil hab.,2
RN,240350,ESPÃRITO SANTO,1,10.620,1-AtÃ© 20mil hab.,1
RN,240360,EXTREMOZ,2,61.635,3-Acima de 50mil atÃ© 100mil hab.,3
RN,240370,FELIPE GUERRA,3,6.259,1-AtÃ© 20mil hab.,3
RN,240375,FERNANDO PEDROZA,2,2.938,1-AtÃ© 20mil hab.,2
RN,240380,FLORÃNIA,3,10.196,1-AtÃ© 20mil hab.,3
