BA,292060,MARAGOGIPE,2,35.859,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292070,MARAÃ,2,24.527,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292080,MARCIONÃLIO SOUZA,1,9.267,1-AtÃ© 20mil hab.,1
BA,292090,MASCOTE,1,13.544,1-AtÃ© 20mil hab.,1
BA,292100,MATA DE SÃO JOÃO,2,42.566,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292105,MATINA,2,10.33,1-AtÃ© 20mil hab.,2
BA,292110,MEDEIROS NETO,2,22.194,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292120,MIGUEL CALMON,2,24.661,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292130,MILAGRES,2,11.071,1-AtÃ© 20mil hab.,2
BA,292140,MIRANGABA,1,15.734,1-AtÃ© 20mil hab.,1
BA,292145,MIRANTE,1,10.187,1-AtÃ© 20mil hab.,1
BA,292150,MONTE SANTO,1,47.78,2-Acima de 20mil atÃ© 50mil hab.,1
BA,292160,MORPARÃ,1,7.996,1-AtÃ© 20mil hab.,1
BA,292170,MORRO DO CHAPÃU,1,33.594,2-Acima de 20mil atÃ© 50mil hab.,1
BA,292180,MORTUGABA,3,11.143,1-AtÃ© 20mil hab.,3
BA,292190,MUCUGÃ,3,12.137,1-AtÃ© 20mil hab.,3
BA,292200,MUCURI,2,37.977,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292205,MULUNGU DO MORRO,1,13.152,1-AtÃ© 20mil hab.,1
BA,292210,MUNDO NOVO,2,17.305,1-AtÃ© 20mil hab.,2
BA,292220,MUNIZ FERREIRA,2,7.19,1-AtÃ© 20mil hab.,2
BA,292225,MUQUÃM DE SÃO FRANCISCO,2,10.443,1-AtÃ© 20mil hab.,2
BA,292230,MURITIBA,3,28.707,2-Acima de 20mil atÃ© 50mil hab.,3
BA,292240,MUTUÃPE,2,20.037,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292250,NAZARÃ,2,27.06,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292260,NILO PEÃANHA,2,12.063,1-AtÃ© 20mil hab.,2
BA,292265,NORDESTINA,1,18.523,1-AtÃ© 20mil hab.,1
BA,292270,NOVA CANAÃ,2,13.715,1-AtÃ© 20mil hab.,2
BA,292273,NOVA FÃTIMA,3,7.967,1-AtÃ© 20mil hab.,3
BA,292275,NOVA IBIÃ,2,6.501,1-AtÃ© 20mil hab.,2
BA,292280,NOVA ITARANA,1,7.78,1-AtÃ© 20mil hab.,1
BA,292285,NOVA REDENÃÃO,1,7.538,1-AtÃ© 20mil hab.,1
BA,292290,NOVA SOURE,1,24.236,2-Acima de 20mil atÃ© 50mil hab.,1
BA,292300,NOVA VIÃOSA,2,39.509,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292303,NOVO HORIZONTE,3,11.162,1-AtÃ© 20mil hab.,3
BA,292305,NOVO TRIUNFO,1,11.101,1-AtÃ© 20mil hab.,1
BA,292310,OLINDINA,2,22.633,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292320,OLIVEIRA DOS BREJINHOS,1,20.715,2-Acima de 20mil atÃ© 50mil hab.,1
BA,292330,OURIÃANGAS,2,7.716,1-AtÃ© 20mil hab.,2
BA,292335,OUROLÃNDIA,2,19.243,1-AtÃ© 20mil hab.,2
BA,292340,PALMAS DE MONTE ALTO,2,20.078,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292350,PALMEIRAS,2,10.339,1-AtÃ© 20mil hab.,2
BA,292360,PARAMIRIM,3,20.351,2-Acima de 20mil atÃ© 50mil hab.,3
BA,292370,PARATINGA,2,29.252,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292380,PARIPIRANGA,2,26.604,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292390,PAU BRASIL,2,9.37,1-AtÃ© 20mil hab.,2
BA,292400,PAULO AFONSO,3,112.87,4-Acima de 100mil hab.,4
BA,292405,PÃ DE SERRA,2,13.243,1-AtÃ© 20mil hab.,2
BA,292410,PEDRÃO,1,6.235,1-AtÃ© 20mil hab.,1
BA,292420,PEDRO ALEXANDRE,1,13.954,1-AtÃ© 20mil hab.,1
BA,292430,PIATÃ,2,20.086,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292440,PILÃO ARCADO,1,35.357,2-Acima de 20mil atÃ© 50mil hab.,1
BA,292450,PINDAÃ,2,14.731,1-AtÃ© 20mil hab.,2
BA,292460,PINDOBAÃU,2,19.083,1-AtÃ© 20mil hab.,2
BA,292465,PINTADAS,2,10.325,1-AtÃ© 20mil hab.,2
BA,292467,PIRAÃ DO NORTE,1,10.974,1-AtÃ© 20mil hab.,1
BA,292470,PIRIPÃ,2,9.171,1-AtÃ© 20mil hab.,2
