PI,220196,BRASILEIRA,3,8.436,1-AtÃ© 20mil hab.,3
PI,220198,BREJO DO PIAUÃ,2,3.904,1-AtÃ© 20mil hab.,2
PI,220200,BURITI DOS LOPES,1,19.654,1-AtÃ© 20mil hab.,1
PI,220202,BURITI DOS MONTES,2,7.434,1-AtÃ© 20mil hab.,2
PI,220205,CABECEIRAS DO PIAUÃ,2,10.212,1-AtÃ© 20mil hab.,2
PI,220207,CAJAZEIRAS DO PIAUÃ,2,3.108,1-AtÃ© 20mil hab.,2
PI,220208,CAJUEIRO DA PRAIA,1,7.957,1-AtÃ© 20mil hab.,1
PI,220209,CALDEIRÃO GRANDE DO PIAUÃ,1,5.503,1-AtÃ© 20mil hab.,1
PI,220210,CAMPINAS DO PIAUÃ,3,4.938,1-AtÃ© 20mil hab.,3
PI,220211,CAMPO ALEGRE DO FIDALGO,1,4.616,1-AtÃ© 20mil hab.,1
PI,220213,CAMPO GRANDE DO PIAUÃ,2,6.020,1-AtÃ© 20mil hab.,2
PI,220217,CAMPO LARGO DO PIAUÃ,1,7.419,1-AtÃ© 20mil hab.,1
PI,220220,CAMPO MAIOR,3,45.793,2-Acima de 20mil atÃ© 50mil hab.,3
PI,220225,CANAVIEIRA,1,3.414,1-AtÃ© 20mil hab.,1
PI,220230,CANTO DO BURITI,2,19.365,1-AtÃ© 20mil hab.,2
PI,220240,CAPITÃO DE CAMPOS,2,11.100,1-AtÃ© 20mil hab.,2
PI,220245,CAPITÃO GERVÃSIO OLIVEIRA,2,3.974,1-AtÃ© 20mil hab.,2
PI,220250,CARACOL,1,10.318,1-AtÃ© 20mil hab.,1
PI,220253,CARAÃBAS DO PIAUÃ,1,5.630,1-AtÃ© 20mil hab.,1
PI,220255,CARIDADE DO PIAUÃ,1,5.033,1-AtÃ© 20mil hab.,1
PI,220260,CASTELO DO PIAUÃ,2,19.288,1-AtÃ© 20mil hab.,2
PI,220265,CAXINGÃ,2,5.496,1-AtÃ© 20mil hab.,2
PI,220270,COCAL,1,28.212,2-Acima de 20mil atÃ© 50mil hab.,1
PI,220271,COCAL DE TELHA,1,4.911,1-AtÃ© 20mil hab.,1
PI,220272,COCAL DOS ALVES,1,6.386,1-AtÃ© 20mil hab.,1
PI,220273,COIVARAS,1,4.117,1-AtÃ© 20mil hab.,1
PI,220275,COLÃNIA DO GURGUÃIA,2,6.150,1-AtÃ© 20mil hab.,2
PI,220277,COLÃNIA DO PIAUÃ,3,6.994,1-AtÃ© 20mil hab.,3
PI,220280,CONCEIÃÃO DO CANINDÃ,2,4.932,1-AtÃ© 20mil hab.,2
PI,220285,CORONEL JOSÃ DIAS,2,4.250,1-AtÃ© 20mil hab.,2
PI,220290,CORRENTE,3,27.278,2-Acima de 20mil atÃ© 50mil hab.,3
PI,220300,CRISTALÃNDIA DO PIAUÃ,2,7.356,1-AtÃ© 20mil hab.,2
PI,220310,CRISTINO CASTRO,1,10.503,1-AtÃ© 20mil hab.,1
PI,220320,CURIMATÃ,2,11.270,1-AtÃ© 20mil hab.,2
PI,220323,CURRAIS,1,4.854,1-AtÃ© 20mil hab.,1
PI,220325,CURRALINHOS,1,4.413,1-AtÃ© 20mil hab.,1
PI,220327,CURRAL NOVO DO PIAUÃ,2,5.073,1-AtÃ© 20mil hab.,2
PI,220330,DEMERVAL LOBÃO,2,16.352,1-AtÃ© 20mil hab.,2
PI,220335,DIRCEU ARCOVERDE,2,7.054,1-AtÃ© 20mil hab.,2
PI,220340,DOM EXPEDITO LOPES,3,6.320,1-AtÃ© 20mil hab.,3
PI,220342,DOMINGOS MOURÃO,2,4.075,1-AtÃ© 20mil hab.,2
PI,220345,DOM INOCÃNCIO,2,9.159,1-AtÃ© 20mil hab.,2
PI,220350,ELESBÃO VELOSO,2,13.607,1-AtÃ© 20mil hab.,2
PI,220360,ELISEU MARTINS,3,4.377,1-AtÃ© 20mil hab.,3
PI,220370,ESPERANTINA,2,40.970,2-Acima de 20mil atÃ© 50mil hab.,2
PI,220375,FARTURA DO PIAUÃ,1,5.284,1-AtÃ© 20mil hab.,1
PI,220380,FLORES DO PIAUÃ,2,4.414,1-AtÃ© 20mil hab.,2
PI,220385,FLORESTA DO PIAUÃ,2,2.333,1-AtÃ© 20mil hab.,2
PI,220390,FLORIANO,4,62.036,3-Acima de 50mil atÃ© 100mil hab.,4
PI,220400,FRANCINÃPOLIS,1,4.505,1-AtÃ© 20mil hab.,1
PI,220410,FRANCISCO AYRES,3,4.412,1-AtÃ© 20mil hab.,3
PI,220415,FRANCISCO MACEDO,2,2.929,1-AtÃ© 20mil hab.,2
PI,220420,FRANCISCO SANTOS,3,8.237,1-AtÃ© 20mil hab.,3
PI,220430,FRONTEIRAS,2,10.259,1-AtÃ© 20mil hab.,2
PI,220435,GEMINIANO,2,5.445,1-AtÃ© 20mil hab.,2
PI,220440,GILBUÃS,1,10.892,1-AtÃ© 20mil hab.,1
PI,220450,GUADALUPE,3,10.270,1-AtÃ© 20mil hab.,3
PI,220455,GUARIBAS,2,4.276,1-AtÃ© 20mil hab.,2
PI,220460,HUGO NAPOLEÃO,2,3.518,1-AtÃ© 20mil hab.,2
PI,220465,ILHA GRANDE,1,9.274,1-AtÃ© 20mil hab.,1
PI,220470,INHUMA,3,14.958,1-AtÃ© 20mil hab.,3
PI,220480,IPIRANGA DO PIAUÃ,3,9.420,1-AtÃ© 20mil hab.,3
PI,220490,ISAÃAS COELHO,1,7.774,1-AtÃ© 20mil hab.,1
PI,220500,ITAINÃPOLIS,2,10.790,1-AtÃ© 20mil hab.,2
PI,220510,ITAUEIRA,3,10.323,1-AtÃ© 20mil hab.,3
PI,220515,JACOBINA DO PIAUÃ,1,5.613,1-AtÃ© 20mil hab.,1
PI,220520,JAICÃS,1,17.527,1-AtÃ© 20mil hab.,1
PI,220525,JARDIM DO MULATO,2,4.180,1-AtÃ© 20mil hab.,2
PI,220527,JATOBÃ DO PIAUÃ,2,4.494,1-AtÃ© 20mil hab.,2
PI,220530,JERUMENHA,1,4.497,1-AtÃ© 20mil hab.,1
PI,220535,JOÃO COSTA,1,2.970,1-AtÃ© 20mil hab.,1
PI,220540,JOAQUIM PIRES,2,13.886,1-AtÃ© 20mil hab.,2
PI,220545,JOCA MARQUES,1,5.394,1-AtÃ© 20mil hab.,1
PI,220550,JOSÃ DE FREITAS,1,42.559,2-Acima de 20mil atÃ© 50mil hab.,1
PI,220551,JUAZEIRO DO PIAUÃ,1,5.214,1-AtÃ© 20mil hab.,1
PI,220552,JÃLIO BORGES,2,5.388,1-AtÃ© 20mil hab.,2
PI,220553,JUREMA,1,4.425,1-AtÃ© 20mil hab.,1
PI,220554,LAGOINHA DO PIAUÃ,3,2.939,1-AtÃ© 20mil hab.,3
PI,220555,LAGOA ALEGRE,2,8.256,1-AtÃ© 20mil hab.,2
PI,220556,LAGOA DO BARRO DO PIAUÃ,1,4.995,1-AtÃ© 20mil hab.,1
PI,220557,LAGOA DE SÃO FRANCISCO,1,6.331,1-AtÃ© 20mil hab.,1
PI,220558,LAGOA DO PIAUÃ,2,4.810,1-AtÃ© 20mil hab.,2
PI,220559,LAGOA DO SÃTIO,1,4.520,1-AtÃ© 20mil hab.,1
PI,220560,LANDRI SALES,1,5.213,1-AtÃ© 20mil hab.,1
PI,220570,LUÃS CORREIA,1,30.641,2-Acima de 20mil atÃ© 50mil hab.,1
PI,220580,LUZILÃNDIA,2,25.375,2-Acima de 20mil atÃ© 50mil hab.,2
PI,220585,MADEIRO,1,8.032,1-AtÃ© 20mil hab.,1
PI,220590,MANOEL EMÃDIO,2,5.209,1-AtÃ© 20mil hab.,2
PI,220595,MARCOLÃNDIA,1,8.533,1-AtÃ© 20mil hab.,1
PI,220600,MARCOS PARENTE,2,4.724,1-AtÃ© 20mil hab.,2
PI,220605,MASSAPÃ DO PIAUÃ,1,5.218,1-AtÃ© 20mil hab.,1
PI,220610,MATIAS OLÃMPIO,1,10.641,1-AtÃ© 20mil hab.,1
PI,220620,MIGUEL ALVES,1,32.150,2-Acima de 20mil atÃ© 50mil hab.,1
PI,220630,MIGUEL LEÃO,2,1.318,1-AtÃ© 20mil hab.,2
PI,220635,MILTON BRANDÃO,2,6.542,1-AtÃ© 20mil hab.,2
PI,220640,MONSENHOR GIL,2,10.255,1-AtÃ© 20mil hab.,2
PI,220650,MONSENHOR HIPÃLITO,2,7.577,1-AtÃ© 20mil hab.,2
PI,220660,MONTE ALEGRE DO PIAUÃ,2,10.660,1-AtÃ© 20mil hab.,2
PI,220665,MORRO CABEÃA NO TEMPO,2,4.377,1-AtÃ© 20mil hab.,2
PI,220667,MORRO DO CHAPÃU DO PIAUÃ,2,6.425,1-AtÃ© 20mil hab.,2
PI,220669,MURICI DOS PORTELAS,1,9.797,1-AtÃ© 20mil hab.,1
PI,220670,NAZARÃ DO PIAUÃ,1,6.665,1-AtÃ© 20mil hab.,1
PI,220672,NAZÃRIA,1,10.262,1-AtÃ© 20mil hab.,1
PI,220675,NOSSA SENHORA DE NAZARÃ,2,5.228,1-AtÃ© 20mil hab.,2
PI,220680,NOSSA SENHORA DOS REMÃDIOS,1,8.525,1-AtÃ© 20mil hab.,1
PI,220690,NOVO ORIENTE DO PIAUÃ,2,6.097,1-AtÃ© 20mil hab.,2
PI,220695,NOVO SANTO ANTÃNIO,3,2.827,1-AtÃ© 20mil hab.,3
PI,220700,OEIRAS,3,38.161,2-Acima de 20mil atÃ© 50mil hab.,3
PI,220710,OLHO D'ÃGUA DO PIAUÃ,1,2.637,1-AtÃ© 20mil hab.,1
PI,220720,PADRE MARCOS,2,6.382,1-AtÃ© 20mil hab.,2
PI,220730,PAES LANDIM,2,4.088,1-AtÃ© 20mil hab.,2
PI,220735,PAJEÃ DO PIAUÃ,2,3.000,1-AtÃ© 20mil hab.,2
PI,220740,PALMEIRA DO PIAUÃ,2,4.952,1-AtÃ© 20mil hab.,2
PI,220750,PALMEIRAIS,1,13.264,1-AtÃ© 20mil hab.,1
PI,220755,PAQUETÃ,2,3.813,1-AtÃ© 20mil hab.,2
PI,220760,PARNAGUÃ,1,10.103,1-AtÃ© 20mil hab.,1
PI,220770,PARNAÃBA,3,162.159,4-Acima de 100mil hab.,4
PI,220775,PASSAGEM FRANCA DO PIAUÃ,2,4.135,1-AtÃ© 20mil hab.,2
PI,220777,PATOS DO PIAUÃ,2,5.425,1-AtÃ© 20mil hab.,2
PI,220779,PAU D'ARCO DO PIAUÃ,1,3.880,1-AtÃ© 20mil hab.,1
PI,220780,PAULISTANA,2,21.055,2-Acima de 20mil atÃ© 50mil hab.,2
PI,220785,PAVUSSU,2,3.628,1-AtÃ© 20mil hab.,2
PI,220790,PEDRO II,1,37.894,2-Acima de 20mil atÃ© 50mil hab.,1
PI,220793,PEDRO LAURENTINO,3,2.458,1-AtÃ© 20mil hab.,3
PI,220795,NOVA SANTA RITA,3,4.076,1-AtÃ© 20mil hab.,3
PI,220800,PICOS,4,83.090,3-Acima de 50mil atÃ© 100mil hab.,4
PI,220810,PIMENTEIRAS,2,11.341,1-AtÃ© 20mil hab.,2
PI,220820,PIO IX,2,17.613,1-AtÃ© 20mil hab.,2
PI,220830,PIRACURUCA,2,28.846,2-Acima de 20mil atÃ© 50mil hab.,2
PI,220840,PIRIPIRI,3,65.538,3-Acima de 50mil atÃ© 100mil hab.,3
PI,220850,PORTO,1,12.052,1-AtÃ© 20mil hab.,1
PI,220855,PORTO ALEGRE DO PIAUÃ,2,2.364,1-AtÃ© 20mil hab.,2
PI,220860,PRATA DO PIAUÃ,1,3.042,1-AtÃ© 20mil hab.,1
PI,220865,QUEIMADA NOVA,2,8.738,1-AtÃ© 20mil hab.,2
PI,220870,REDENÃÃO DO GURGUÃIA,1,8.394,1-AtÃ© 20mil hab.,1
PI,220880,REGENERAÃÃO,1,17.133,1-AtÃ© 20mil hab.,1
PI,220885,RIACHO FRIO,1,4.165,1-AtÃ© 20mil hab.,1
PI,220887,RIBEIRA DO PIAUÃ,2,4.055,1-AtÃ© 20mil hab.,2
PI,220890,RIBEIRO GONÃALVES,2,6.164,1-AtÃ© 20mil hab.,2
PI,220900,RIO GRANDE DO PIAUÃ,2,5.801,1-AtÃ© 20mil hab.,2
PI,220910,SANTA CRUZ DO PIAUÃ,3,5.831,1-AtÃ© 20mil hab.,3
PI,220915,SANTA CRUZ DOS MILAGRES,2,3.435,1-AtÃ© 20mil hab.,2
PI,220920,SANTA FILOMENA,1,6.087,1-AtÃ© 20mil hab.,1
PI,220930,SANTA LUZ,2,5.336,1-AtÃ© 20mil hab.,2
PI,220935,SANTANA DO PIAUÃ,3,4.125,1-AtÃ© 20mil hab.,3
PI,220937,SANTA ROSA DO PIAUÃ,2,4.650,1-AtÃ© 20mil hab.,2
PI,220940,SANTO ANTÃNIO DE LISBOA,3,5.839,1-AtÃ© 20mil hab.,3
PI,220945,SANTO ANTÃNIO DOS MILAGRES,1,2.138,1-AtÃ© 20mil hab.,1
PI,220950,SANTO INÃCIO DO PIAUÃ,2,3.646,1-AtÃ© 20mil hab.,2
PI,220955,SÃO BRAZ DO PIAUÃ,2,4.358,1-AtÃ© 20mil hab.,2
PI,220960,SÃO FÃLIX DO PIAUÃ,3,2.842,1-AtÃ© 20mil hab.,3
PI,220965,SÃO FRANCISCO DE ASSIS DO PIAUÃ,1,5.572,1-AtÃ© 20mil hab.,1
PI,220970,SÃO FRANCISCO DO PIAUÃ,2,5.392,1-AtÃ© 20mil hab.,2
PI,220975,SÃO GONÃALO DO GURGUÃIA,2,2.947,1-AtÃ© 20mil hab.,2
PI,220980,SÃO GONÃALO DO PIAUÃ,2,4.837,1-AtÃ© 20mil hab.,2
PI,220985,SÃO JOÃO DA CANABRAVA,2,4.242,1-AtÃ© 20mil hab.,2
PI,220987,SÃO JOÃO DA FRONTEIRA,1,5.522,1-AtÃ© 20mil hab.,1
PI,220990,SÃO JOÃO DA SERRA,2,6.114,1-AtÃ© 20mil hab.,2
PI,220995,SÃO JOÃO DA VARJOTA,2,4.383,1-AtÃ© 20mil hab.,2
PI,220997,SÃO JOÃO DO ARRAIAL,1,8.186,1-AtÃ© 20mil hab.,1
PI,221000,SÃO JOÃO DO PIAUÃ,2,21.421,2-Acima de 20mil atÃ© 50mil hab.,2
PI,221005,SÃO JOSÃ DO DIVINO,2,4.841,1-AtÃ© 20mil hab.,2
PI,221010,SÃO JOSÃ DO PEIXE,2,3.297,1-AtÃ© 20mil hab.,2
PI,221020,SÃO JOSÃ DO PIAUÃ,3,6.597,1-AtÃ© 20mil hab.,3
PI,221030,SÃO JULIÃO,2,6.025,1-AtÃ© 20mil hab.,2
PI,221035,SÃO LOURENÃO DO PIAUÃ,2,4.410,1-AtÃ© 20mil hab.,2
PI,221037,SÃO LUIS DO PIAUÃ,3,2.309,1-AtÃ© 20mil hab.,3
PI,221038,SÃO MIGUEL DA BAIXA GRANDE,1,2.269,1-AtÃ© 20mil hab.,1
PI,221039,SÃO MIGUEL DO FIDALGO,1,2.829,1-AtÃ© 20mil hab.,1
PI,221040,SÃO MIGUEL DO TAPUIO,2,17.554,1-AtÃ© 20mil hab.,2
PI,221050,SÃO PEDRO DO PIAUÃ,1,13.755,1-AtÃ© 20mil hab.,1
PI,221060,SÃO RAIMUNDO NONATO,2,38.934,2-Acima de 20mil atÃ© 50mil hab.,2
PI,221062,SEBASTIÃO BARROS,1,3.202,1-AtÃ© 20mil hab.,1
PI,221063,SEBASTIÃO LEAL,1,4.446,1-AtÃ© 20mil hab.,1
PI,221065,SIGEFREDO PACHECO,2,9.460,1-AtÃ© 20mil hab.,2
PI,221070,SIMÃES,2,14.350,1-AtÃ© 20mil hab.,2
PI,221080,SIMPLÃCIO MENDES,3,13.870,1-AtÃ© 20mil hab.,3
PI,221090,SOCORRO DO PIAUÃ,2,4.141,1-AtÃ© 20mil hab.,2
PI,221093,SUSSUAPARA,3,6.220,1-AtÃ© 20mil hab.,3
PI,221095,TAMBORIL DO PIAUÃ,2,2.949,1-AtÃ© 20mil hab.,2
PI,221097,TANQUE DO PIAUÃ,2,2.316,1-AtÃ© 20mil hab.,2
PI,221100,TERESINA,4,866.300,4-Acima de 100mil hab.,4
PI,221110,UNIÃO,1,46.119,2-Acima de 20mil atÃ© 50mil hab.,1
PI,221120,URUÃUÃ,3,25.203,2-Acima de 20mil atÃ© 50mil hab.,3
PI,221130,VALENÃA DO PIAUÃ,3,22.279,2-Acima de 20mil atÃ© 50mil hab.,3
PI,221135,VÃRZEA BRANCA,2,5.055,1-AtÃ© 20mil hab.,2
PI,221140,VÃRZEA GRANDE,3,4.417,1-AtÃ© 20mil hab.,3
PI,221150,VERA MENDES,1,3.185,1-AtÃ© 20mil hab.,1
PI,221160,VILA NOVA DO PIAUÃ,2,2.935,1-AtÃ© 20mil hab.,2
PI,221170,WALL FERRAZ,3,4.059,1-AtÃ© 20mil hab.,3
PR,410010,ABATIÃ,4,7.241,1-AtÃ© 20mil hab.,3
PR,410020,ADRIANÃPOLIS,2,6.256,1-AtÃ© 20mil hab.,2
PR,410030,AGUDOS DO SUL,4,10.233,1-AtÃ© 20mil hab.,3
PR,410040,ALMIRANTE TAMANDARÃ,3,119.825,4-Acima de 100mil hab.,4
PR,410045,ALTAMIRA DO PARANÃ,3,3.590,1-AtÃ© 20mil hab.,3
PR,410050,ALTÃNIA,5,18.742,1-AtÃ© 20mil hab.,4
PR,410060,ALTO PARANÃ,4,13.909,1-AtÃ© 20mil hab.,3
PR,410070,ALTO PIQUIRI,3,9.727,1-AtÃ© 20mil hab.,3
PR,410080,ALVORADA DO SUL,3,10.326,1-AtÃ© 20mil hab.,3
PR,410090,AMAPORÃ,3,4.762,1-AtÃ© 20mil hab.,3
PR,410100,AMPÃRE,4,19.620,1-AtÃ© 20mil hab.,3
PR,410105,ANAHY,4,2.918,1-AtÃ© 20mil hab.,3
PR,410110,ANDIRÃ,4,19.878,1-AtÃ© 20mil hab.,3
PR,410115,ÃNGULO,4,3.235,1-AtÃ© 20mil hab.,3
PR,410120,ANTONINA,3,18.091,1-AtÃ© 20mil hab.,3
PR,410130,ANTÃNIO OLINTO,3,7.018,1-AtÃ© 20mil hab.,3
PR,410140,APUCARANA,4,130.134,4-Acima de 100mil hab.,4
PR,410150,ARAPONGAS,5,119.138,4-Acima de 100mil hab.,4
PR,410160,ARAPOTI,4,25.777,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410165,ARAPUÃ,4,3.527,1-AtÃ© 20mil hab.,3
PR,410170,ARARUNA,4,14.485,1-AtÃ© 20mil hab.,3
PR,410180,ARAUCÃRIA,3,151.666,4-Acima de 100mil hab.,4
PR,410185,ARIRANHA DO IVAÃ,4,2.329,1-AtÃ© 20mil hab.,3
PR,410190,ASSAÃ,4,13.797,1-AtÃ© 20mil hab.,3
PR,410200,ASSIS CHATEAUBRIAND,4,36.808,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410210,ASTORGA,4,25.475,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410220,ATALAIA,4,3.980,1-AtÃ© 20mil hab.,3
PR,410230,BALSA NOVA,4,13.395,1-AtÃ© 20mil hab.,3
PR,410240,BANDEIRANTES,4,31.273,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410250,BARBOSA FERRAZ,3,10.795,1-AtÃ© 20mil hab.,3
PR,410260,BARRACÃO,4,9.759,1-AtÃ© 20mil hab.,3
PR,410270,BARRA DO JACARÃ,5,2.814,1-AtÃ© 20mil hab.,4
PR,410275,BELA VISTA DA CAROBA,4,4.031,1-AtÃ© 20mil hab.,3
PR,410280,BELA VISTA DO PARAÃSO,3,14.833,1-AtÃ© 20mil hab.,3
PR,410290,BITURUNA,4,15.533,1-AtÃ© 20mil hab.,3
PR,410300,BOA ESPERANÃA,4,4.558,1-AtÃ© 20mil hab.,3
PR,410302,BOA ESPERANÃA DO IGUAÃU,3,2.455,1-AtÃ© 20mil hab.,3
PR,410304,BOA VENTURA DE SÃO ROQUE,3,6.170,1-AtÃ© 20mil hab.,3
PR,410305,BOA VISTA DA APARECIDA,4,7.924,1-AtÃ© 20mil hab.,3
PR,410310,BOCAIÃVA DO SUL,3,13.299,1-AtÃ© 20mil hab.,3
PR,410315,BOM JESUS DO SUL,4,3.980,1-AtÃ© 20mil hab.,3
PR,410320,BOM SUCESSO,3,6.581,1-AtÃ© 20mil hab.,3
PR,410322,BOM SUCESSO DO SUL,5,3.202,1-AtÃ© 20mil hab.,4
PR,410330,BORRAZÃPOLIS,4,7.735,1-AtÃ© 20mil hab.,3
PR,410335,BRAGANEY,3,4.854,1-AtÃ© 20mil hab.,3
PR,410337,BRASILÃNDIA DO SUL,4,3.708,1-AtÃ© 20mil hab.,3
PR,410340,CAFEARA,4,2.627,1-AtÃ© 20mil hab.,3
PR,410345,CAFELÃNDIA,5,18.997,1-AtÃ© 20mil hab.,4
PR,410347,CAFEZAL DO SUL,4,4.473,1-AtÃ© 20mil hab.,3
PR,410350,CALIFÃRNIA,4,8.710,1-AtÃ© 20mil hab.,3
PR,410360,CAMBARÃ,4,23.212,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410370,CAMBÃ,5,107.208,4-Acima de 100mil hab.,4
PR,410380,CAMBIRA,5,9.460,1-AtÃ© 20mil hab.,4
PR,410390,CAMPINA DA LAGOA,3,15.723,1-AtÃ© 20mil hab.,3
PR,410395,CAMPINA DO SIMÃO,3,3.936,1-AtÃ© 20mil hab.,3
PR,410400,CAMPINA GRANDE DO SUL,3,47.825,2-Acima de 20mil atÃ© 50mil hab.,3
PR,410405,CAMPO BONITO,3,4.027,1-AtÃ© 20mil hab.,3
PR,410410,CAMPO DO TENENTE,4,7.508,1-AtÃ© 20mil hab.,3
PR,410420,CAMPO LARGO,4,136.327,4-Acima de 100mil hab.,4
PR,410425,CAMPO MAGRO,3,30.160,2-Acima de 20mil atÃ© 50mil hab.,3
PR,410430,CAMPO MOURÃO,5,99.432,3-Acima de 50mil atÃ© 100mil hab.,4
PR,410440,CÃNDIDO DE ABREU,3,15.244,1-AtÃ© 20mil hab.,3
PR,410442,CANDÃI,3,14.973,1-AtÃ© 20mil hab.,3
PR,410445,CANTAGALO,3,10.922,1-AtÃ© 20mil hab.,3
PR,410450,CAPANEMA,4,20.481,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410460,CAPITÃO LEÃNIDAS MARQUES,4,14.648,1-AtÃ© 20mil hab.,3
PR,410465,CARAMBEÃ,5,23.283,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410470,CARLÃPOLIS,4,16.905,1-AtÃ© 20mil hab.,3
PR,410480,CASCAVEL,4,348.051,4-Acima de 100mil hab.,4
PR,410490,CASTRO,4,73.075,3-Acima de 50mil atÃ© 100mil hab.,4
PR,410500,CATANDUVAS,3,10.446,1-AtÃ© 20mil hab.,3
PR,410510,CENTENÃRIO DO SUL,3,10.832,1-AtÃ© 20mil hab.,3
PR,410520,CERRO AZUL,3,16.134,1-AtÃ© 20mil hab.,3
PR,410530,CÃU AZUL,5,11.087,1-AtÃ© 20mil hab.,4
PR,410540,CHOPINZINHO,4,21.085,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410550,CIANORTE,5,79.527,3-Acima de 50mil atÃ© 100mil hab.,4
PR,410560,CIDADE GAÃCHA,4,11.467,1-AtÃ© 20mil hab.,3
PR,410570,CLEVELÃNDIA,3,15.070,1-AtÃ© 20mil hab.,3
PR,410580,COLOMBO,3,232.212,4-Acima de 100mil hab.,4
PR,410590,COLORADO,5,22.896,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410600,CONGONHINHAS,3,8.320,1-AtÃ© 20mil hab.,3
PR,410610,CONSELHEIRO MAIRINCK,4,3.461,1-AtÃ© 20mil hab.,3
PR,410620,CONTENDA,4,19.128,1-AtÃ© 20mil hab.,3
PR,410630,CORBÃLIA,5,17.470,1-AtÃ© 20mil hab.,4
PR,410640,CORNÃLIO PROCÃPIO,5,45.206,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410645,CORONEL DOMINGOS SOARES,3,5.649,1-AtÃ© 20mil hab.,3
PR,410650,CORONEL VIVIDA,4,23.331,2-Acima de 20mil atÃ© 50mil hab.,4
PR,410655,CORUMBATAÃ DO SUL,3,3.760,1-AtÃ© 20mil hab.,3
PR,410657,CRUZEIRO DO IGUAÃU,4,4.133,1-AtÃ© 20mil hab.,3
PR,410660,CRUZEIRO DO OESTE,3,23.831,2-Acima de 20mil atÃ© 50mil hab.,3
PR,410670,CRUZEIRO DO SUL,4,4.494,1-AtÃ© 20mil hab.,3
PR,410680,CRUZ MACHADO,3,15.978,1-AtÃ© 20mil hab.,3
PR,410685,CRUZMALTINA,4,2.892,1-AtÃ© 20mil hab.,3
PR,410690,CURITIBA,4,1.773.718,4-Acima de 100mil hab.,4
