CE,230380,CEDRO,3,22.344,2-Acima de 20mil atÃ© 50mil hab.,3
CE,230390,CHAVAL,1,12.462,1-AtÃ© 20mil hab.,1
CE,230393,CHORÃ,1,12.113,1-AtÃ© 20mil hab.,1
CE,230395,CHOROZINHO,1,20.163,2-Acima de 20mil atÃ© 50mil hab.,1
CE,230400,COREAÃ,1,20.953,2-Acima de 20mil atÃ© 50mil hab.,1
CE,230410,CRATEÃS,2,76.390,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230420,CRATO,3,131.050,4-Acima de 100mil hab.,4
CE,230423,CROATÃ,2,17.481,1-AtÃ© 20mil hab.,2
CE,230425,CRUZ,2,29.761,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230426,DEPUTADO IRAPUAN PINHEIRO,2,8.932,1-AtÃ© 20mil hab.,2
CE,230427,ERERÃ,2,6.247,1-AtÃ© 20mil hab.,2
CE,230428,EUSÃBIO,3,74.170,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230430,FARIAS BRITO,3,18.217,1-AtÃ© 20mil hab.,3
CE,230435,FORQUILHA,3,24.173,2-Acima de 20mil atÃ© 50mil hab.,3
CE,230440,FORTALEZA,3,2.428.708,4-Acima de 100mil hab.,4
CE,230445,FORTIM,2,17.294,1-AtÃ© 20mil hab.,2
CE,230450,FRECHEIRINHA,2,15.657,1-AtÃ© 20mil hab.,2
CE,230460,GENERAL SAMPAIO,2,6.734,1-AtÃ© 20mil hab.,2
CE,230465,GRAÃA,2,13.801,1-AtÃ© 20mil hab.,2
CE,230470,GRANJA,1,53.344,3-Acima de 50mil atÃ© 100mil hab.,2
CE,230480,GRANJEIRO,2,4.841,1-AtÃ© 20mil hab.,2
CE,230490,GROAÃRAS,3,10.910,1-AtÃ© 20mil hab.,3
CE,230495,GUAIÃBA,2,24.325,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230500,GUARACIABA DO NORTE,2,42.053,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230510,GUARAMIRANGA,3,5.654,1-AtÃ© 20mil hab.,3
CE,230520,HIDROLÃNDIA,3,17.855,1-AtÃ© 20mil hab.,3
CE,230523,HORIZONTE,3,74.755,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230526,IBARETAMA,1,11.956,1-AtÃ© 20mil hab.,1
CE,230530,IBIAPINA,3,23.965,2-Acima de 20mil atÃ© 50mil hab.,3
CE,230533,IBICUITINGA,2,11.611,1-AtÃ© 20mil hab.,2
CE,230535,ICAPUÃ,2,21.433,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230540,ICÃ,2,62.642,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230550,IGUATU,3,98.064,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230560,INDEPENDÃNCIA,2,24.024,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230565,IPAPORANGA,2,11.575,1-AtÃ© 20mil hab.,2
CE,230570,IPAUMIRIM,3,12.083,1-AtÃ© 20mil hab.,3
CE,230580,IPU,2,41.081,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230590,IPUEIRAS,2,36.798,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230600,IRACEMA,3,14.001,1-AtÃ© 20mil hab.,3
CE,230610,IRAUÃUBA,1,23.915,2-Acima de 20mil atÃ© 50mil hab.,1
CE,230620,ITAIÃABA,2,7.536,1-AtÃ© 20mil hab.,2
CE,230625,ITAITINGA,2,64.650,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230630,ITAPAGÃ,2,46.426,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230640,ITAPIPOCA,2,131.123,4-Acima de 100mil hab.,3
CE,230650,ITAPIÃNA,2,17.841,1-AtÃ© 20mil hab.,2
CE,230655,ITAREMA,1,42.957,2-Acima de 20mil atÃ© 50mil hab.,1
CE,230660,ITATIRA,1,20.424,2-Acima de 20mil atÃ© 50mil hab.,1
CE,230670,JAGUARETAMA,2,17.232,1-AtÃ© 20mil hab.,2
CE,230680,JAGUARIBARA,3,10.356,1-AtÃ© 20mil hab.,3
CE,230690,JAGUARIBE,2,33.726,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230700,JAGUARUANA,2,31.701,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230710,JARDIM,3,27.411,2-Acima de 20mil atÃ© 50mil hab.,3
CE,230720,JATI,3,7.861,1-AtÃ© 20mil hab.,3
CE,230725,JIJOCA DE JERICOACOARA,2,25.555,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230730,JUAZEIRO DO NORTE,3,286.120,4-Acima de 100mil hab.,4
CE,230740,JUCÃS,2,23.922,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230750,LAVRAS DA MANGABEIRA,2,30.802,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230760,LIMOEIRO DO NORTE,3,59.560,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230763,MADALENA,2,16.896,1-AtÃ© 20mil hab.,2
CE,230765,MARACANAÃ,3,234.509,4-Acima de 100mil hab.,4
CE,230770,MARANGUAPE,3,105.093,4-Acima de 100mil hab.,4
CE,230780,MARCO,2,25.799,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230790,MARTINÃPOLE,2,10.846,1-AtÃ© 20mil hab.,2
CE,230800,MASSAPÃ,2,37.697,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230810,MAURITI,2,45.561,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230820,MERUOCA,2,15.157,1-AtÃ© 20mil hab.,2
CE,230830,MILAGRES,2,25.900,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230835,MILHÃ,2,14.123,1-AtÃ© 20mil hab.,2
CE,230837,MIRAÃMA,1,14.196,1-AtÃ© 20mil hab.,1
CE,230840,MISSÃO VELHA,3,36.822,2-Acima de 20mil atÃ© 50mil hab.,3
CE,230850,MOMBAÃA,1,37.735,2-Acima de 20mil atÃ© 50mil hab.,1
CE,230860,MONSENHOR TABOSA,2,17.149,1-AtÃ© 20mil hab.,2
CE,230870,MORADA NOVA,2,61.443,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230880,MORAÃJO,3,8.254,1-AtÃ© 20mil hab.,3
CE,230890,MORRINHOS,2,22.753,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230900,MUCAMBO,2,13.666,1-AtÃ© 20mil hab.,2
CE,230910,MULUNGU,2,10.569,1-AtÃ© 20mil hab.,2
CE,230920,NOVA OLINDA,2,15.399,1-AtÃ© 20mil hab.,2
CE,230930,NOVA RUSSAS,3,30.699,2-Acima de 20mil atÃ© 50mil hab.,3
CE,230940,NOVO ORIENTE,1,27.545,2-Acima de 20mil atÃ© 50mil hab.,1
CE,230945,OCARA,1,24.493,2-Acima de 20mil atÃ© 50mil hab.,1
CE,230950,ORÃS,3,19.675,1-AtÃ© 20mil hab.,3
CE,230960,PACAJUS,3,70.983,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230970,PACATUBA,3,81.524,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230980,PACOTI,3,11.186,1-AtÃ© 20mil hab.,3
CE,230990,PACUJÃ,3,6.175,1-AtÃ© 20mil hab.,3
CE,231000,PALHANO,2,9.346,1-AtÃ© 20mil hab.,2
CE,231010,PALMÃCIA,1,10.242,1-AtÃ© 20mil hab.,1
CE,231020,PARACURU,2,38.980,2-Acima de 20mil atÃ© 50mil hab.,2
CE,231025,PARAIPABA,2,32.216,2-Acima de 20mil atÃ© 50mil hab.,2
CE,231030,PARAMBU,1,31.445,2-Acima de 20mil atÃ© 50mil hab.,1
CE,231040,PARAMOTI,2,10.384,1-AtÃ© 20mil hab.,2
CE,231050,PEDRA BRANCA,2,40.187,2-Acima de 20mil atÃ© 50mil hab.,2
CE,231060,PENAFORTE,2,8.972,1-AtÃ© 20mil hab.,2
CE,231070,PENTECOSTE,2,37.813,2-Acima de 20mil atÃ© 50mil hab.,2
CE,231080,PEREIRO,2,15.501,1-AtÃ© 20mil hab.,2
CE,231085,PINDORETAMA,2,23.391,2-Acima de 20mil atÃ© 50mil hab.,2
CE,231090,PIQUET CARNEIRO,2,16.616,1-AtÃ© 20mil hab.,2
CE,231095,PIRES FERREIRA,2,10.606,1-AtÃ© 20mil hab.,2
CE,231100,PORANGA,1,12.065,1-AtÃ© 20mil hab.,1
CE,231110,PORTEIRAS,2,17.050,1-AtÃ© 20mil hab.,2
CE,231120,POTENGI,1,8.833,1-AtÃ© 20mil hab.,1
CE,231123,POTIRETAMA,2,5.974,1-AtÃ© 20mil hab.,2
CE,231126,QUITERIANÃPOLIS,2,20.213,2-Acima de 20mil atÃ© 50mil hab.,2
CE,231130,QUIXADÃ,2,84.168,3-Acima de 50mil atÃ© 100mil hab.,3
CE,231135,QUIXELÃ,3,15.910,1-AtÃ© 20mil hab.,3
CE,231140,QUIXERAMOBIM,3,82.177,3-Acima de 50mil atÃ© 100mil hab.,3
CE,231150,QUIXERÃ,3,20.874,2-Acima de 20mil atÃ© 50mil hab.,3
CE,231160,REDENÃÃO,2,27.214,2-Acima de 20mil atÃ© 50mil hab.,2
CE,231170,RERIUTABA,2,18.606,1-AtÃ© 20mil hab.,2
CE,231180,RUSSAS,3,72.928,3-Acima de 50mil atÃ© 100mil hab.,3
CE,231190,SABOEIRO,2,13.854,1-AtÃ© 20mil hab.,2
CE,231195,SALITRE,1,16.633,1-AtÃ© 20mil hab.,1
CE,231200,SANTANA DO ACARAÃ,1,30.628,2-Acima de 20mil atÃ© 50mil hab.,1
CE,231210,SANTANA DO CARIRI,2,16.954,1-AtÃ© 20mil hab.,2
CE,231220,SANTA QUITÃRIA,2,40.183,2-Acima de 20mil atÃ© 50mil hab.,2
CE,231230,SÃO BENEDITO,3,47.640,2-Acima de 20mil atÃ© 50mil hab.,3
CE,231240,SÃO GONÃALO DO AMARANTE,2,54.143,3-Acima de 50mil atÃ© 100mil hab.,3
CE,231250,SÃO JOÃO DO JAGUARIBE,4,5.855,1-AtÃ© 20mil hab.,3
CE,231260,SÃO LUÃS DO CURU,2,10.822,1-AtÃ© 20mil hab.,2
CE,231270,SENADOR POMPEU,2,24.266,2-Acima de 20mil atÃ© 50mil hab.,2
CE,231280,SENADOR SÃ,2,7.262,1-AtÃ© 20mil hab.,2
CE,231290,SOBRAL,4,203.023,4-Acima de 100mil hab.,4
CE,231300,SOLONÃPOLE,3,18.179,1-AtÃ© 20mil hab.,3
CE,231310,TABULEIRO DO NORTE,3,30.652,2-Acima de 20mil atÃ© 50mil hab.,3
CE,231320,TAMBORIL,2,24.815,2-Acima de 20mil atÃ© 50mil hab.,2
CE,231325,TARRAFAS,2,7.529,1-AtÃ© 20mil hab.,2
CE,231330,TAUÃ,2,61.227,3-Acima de 50mil atÃ© 100mil hab.,3
CE,231335,TEJUÃUOCA,1,17.154,1-AtÃ© 20mil hab.,1
CE,231340,TIANGUÃ,3,81.506,3-Acima de 50mil atÃ© 100mil hab.,3
CE,231350,TRAIRI,1,58.415,3-Acima de 50mil atÃ© 100mil hab.,2
CE,231355,TURURU,1,15.412,1-AtÃ© 20mil hab.,1
CE,231360,UBAJARA,3,32.767,2-Acima de 20mil atÃ© 50mil hab.,3
CE,231370,UMARI,2,6.871,1-AtÃ© 20mil hab.,2
CE,231375,UMIRIM,2,17.470,1-AtÃ© 20mil hab.,2
CE,231380,URUBURETAMA,2,20.189,2-Acima de 20mil atÃ© 50mil hab.,2
CE,231390,URUOCA,2,13.746,1-AtÃ© 20mil hab.,2
CE,231395,VARJOTA,2,18.105,1-AtÃ© 20mil hab.,2
CE,231400,VÃRZEA ALEGRE,3,38.984,2-Acima de 20mil atÃ© 50mil hab.,3
CE,231410,VIÃOSA DO CEARÃ,2,59.712,3-Acima de 50mil atÃ© 100mil hab.,3
DF,530010,BRASÃLIA,4,2.817.381,4-Acima de 100mil hab.,4
ES,320010,AFONSO CLÃUDIO,3,30.684,2-Acima de 20mil atÃ© 50mil hab.,3
ES,320013,ÃGUIA BRANCA,4,9.711,1-AtÃ© 20mil hab.,3
ES,320016,ÃGUA DOCE DO NORTE,3,12.042,1-AtÃ© 20mil hab.,3
ES,320020,ALEGRE,4,29.177,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320030,ALFREDO CHAVES,4,13.836,1-AtÃ© 20mil hab.,3
ES,320035,ALTO RIO NOVO,4,7.434,1-AtÃ© 20mil hab.,3
ES,320040,ANCHIETA,4,29.984,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320050,APIACÃ,4,7.223,1-AtÃ© 20mil hab.,3
ES,320060,ARACRUZ,4,94.765,3-Acima de 50mil atÃ© 100mil hab.,4
ES,320070,ATILIO VIVACQUA,4,10.540,1-AtÃ© 20mil hab.,3
ES,320080,BAIXO GUANDU,3,30.674,2-Acima de 20mil atÃ© 50mil hab.,3
ES,320090,BARRA DE SÃO FRANCISCO,4,42.498,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320100,BOA ESPERANÃA,4,13.608,1-AtÃ© 20mil hab.,3
ES,320110,BOM JESUS DO NORTE,4,10.254,1-AtÃ© 20mil hab.,3
ES,320115,BREJETUBA,3,12.985,1-AtÃ© 20mil hab.,3
ES,320120,CACHOEIRO DE ITAPEMIRIM,4,185.786,4-Acima de 100mil hab.,4
ES,320130,CARIACICA,3,353.491,4-Acima de 100mil hab.,4
ES,320140,CASTELO,5,36.930,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320150,COLATINA,5,120.033,4-Acima de 100mil hab.,4
ES,320160,CONCEIÃÃO DA BARRA,3,27.458,2-Acima de 20mil atÃ© 50mil hab.,3
ES,320170,CONCEIÃÃO DO CASTELO,4,11.937,1-AtÃ© 20mil hab.,3
ES,320180,DIVINO DE SÃO LOURENÃO,3,5.083,1-AtÃ© 20mil hab.,3
ES,320190,DOMINGOS MARTINS,4,35.416,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320200,DORES DO RIO PRETO,4,6.596,1-AtÃ© 20mil hab.,3
ES,320210,ECOPORANGA,3,21.992,2-Acima de 20mil atÃ© 50mil hab.,3
ES,320220,FUNDÃO,4,18.014,1-AtÃ© 20mil hab.,3
ES,320225,GOVERNADOR LINDENBERG,4,11.009,1-AtÃ© 20mil hab.,3
ES,320230,GUAÃUÃ,4,29.358,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320240,GUARAPARI,4,124.656,4-Acima de 100mil hab.,4
ES,320245,IBATIBA,4,25.380,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320250,IBIRAÃU,4,11.723,1-AtÃ© 20mil hab.,3
ES,320255,IBITIRAMA,3,9.520,1-AtÃ© 20mil hab.,3
ES,320260,ICONHA,5,12.326,1-AtÃ© 20mil hab.,4
ES,320265,IRUPI,4,13.710,1-AtÃ© 20mil hab.,3
ES,320270,ITAGUAÃU,4,13.589,1-AtÃ© 20mil hab.,3
ES,320280,ITAPEMIRIM,4,39.832,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320290,ITARANA,4,10.597,1-AtÃ© 20mil hab.,3
ES,320300,IÃNA,4,28.590,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320305,JAGUARÃ,4,28.931,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320310,JERÃNIMO MONTEIRO,4,11.575,1-AtÃ© 20mil hab.,3
ES,320313,JOÃO NEIVA,5,14.079,1-AtÃ© 20mil hab.,4
ES,320316,LARANJA DA TERRA,4,11.094,1-AtÃ© 20mil hab.,3
ES,320320,LINHARES,4,166.786,4-Acima de 100mil hab.,4
ES,320330,MANTENÃPOLIS,3,12.770,1-AtÃ© 20mil hab.,3
ES,320332,MARATAÃZES,4,41.929,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320334,MARECHAL FLORIANO,4,17.641,1-AtÃ© 20mil hab.,3
ES,320335,MARILÃNDIA,4,12.387,1-AtÃ© 20mil hab.,3
ES,320340,MIMOSO DO SUL,4,24.475,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320350,MONTANHA,3,18.900,1-AtÃ© 20mil hab.,3
ES,320360,MUCURICI,3,5.466,1-AtÃ© 20mil hab.,3
ES,320370,MUNIZ FREIRE,3,18.153,1-AtÃ© 20mil hab.,3
ES,320380,MUQUI,4,13.745,1-AtÃ© 20mil hab.,3
ES,320390,NOVA VENÃCIA,4,49.065,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320400,PANCAS,4,18.893,1-AtÃ© 20mil hab.,3
ES,320405,PEDRO CANÃRIO,2,21.522,2-Acima de 20mil atÃ© 50mil hab.,2
ES,320410,PINHEIROS,4,23.915,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320420,PIÃMA,4,22.300,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320425,PONTO BELO,3,6.497,1-AtÃ© 20mil hab.,3
ES,320430,PRESIDENTE KENNEDY,3,13.696,1-AtÃ© 20mil hab.,3
ES,320435,RIO BANANAL,4,19.274,1-AtÃ© 20mil hab.,3
ES,320440,RIO NOVO DO SUL,4,11.069,1-AtÃ© 20mil hab.,3
ES,320450,SANTA LEOPOLDINA,3,13.106,1-AtÃ© 20mil hab.,3
ES,320455,SANTA MARIA DE JETIBÃ,4,41.636,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320460,SANTA TERESA,5,22.808,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320465,SÃO DOMINGOS DO NORTE,4,8.589,1-AtÃ© 20mil hab.,3
ES,320470,SÃO GABRIEL DA PALHA,4,32.252,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320480,SÃO JOSÃ DO CALÃADO,4,10.878,1-AtÃ© 20mil hab.,3
ES,320490,SÃO MATEUS,4,123.752,4-Acima de 100mil hab.,4
ES,320495,SÃO ROQUE DO CANAÃ,5,10.886,1-AtÃ© 20mil hab.,4
ES,320500,SERRA,3,520.653,4-Acima de 100mil hab.,4
ES,320501,SOORETAMA,3,26.502,2-Acima de 20mil atÃ© 50mil hab.,3
ES,320503,VARGEM ALTA,4,19.563,1-AtÃ© 20mil hab.,3
ES,320506,VENDA NOVA DO IMIGRANTE,5,23.831,2-Acima de 20mil atÃ© 50mil hab.,4
ES,320510,VIANA,3,73.423,3-Acima de 50mil atÃ© 100mil hab.,3
ES,320515,VILA PAVÃO,4,8.911,1-AtÃ© 20mil hab.,3
ES,320517,VILA VALÃRIO,4,13.728,1-AtÃ© 20mil hab.,3
ES,320520,VILA VELHA,4,467.722,4-Acima de 100mil hab.,4
ES,320530,VITÃRIA,5,322.869,4-Acima de 100mil hab.,4
GO,520005,ABADIA DE GOIÃS,4,19.128,1-AtÃ© 20mil hab.,3
GO,520010,ABADIÃNIA,4,17.232,1-AtÃ© 20mil hab.,3
GO,520013,ACREÃNA,3,21.568,2-Acima de 20mil atÃ© 50mil hab.,3
GO,520015,ADELÃNDIA,3,2.297,1-AtÃ© 20mil hab.,3
GO,520017,ÃGUA FRIA DE GOIÃS,3,4.954,1-AtÃ© 20mil hab.,3
GO,520020,ÃGUA LIMPA,4,1.858,1-AtÃ© 20mil hab.,3
GO,520025,ÃGUAS LINDAS DE GOIÃS,3,225.693,4-Acima de 100mil hab.,4
GO,520030,ALEXÃNIA,3,27.008,2-Acima de 20mil atÃ© 50mil hab.,3
GO,520050,ALOÃNDIA,4,1.973,1-AtÃ© 20mil hab.,3
GO,520055,ALTO HORIZONTE,5,6.072,1-AtÃ© 20mil hab.,4
GO,520060,ALTO PARAÃSO DE GOIÃS,3,10.306,1-AtÃ© 20mil hab.,3
GO,520080,ALVORADA DO NORTE,3,8.446,1-AtÃ© 20mil hab.,3
GO,520082,AMARALINA,3,3.268,1-AtÃ© 20mil hab.,3
GO,520085,AMERICANO DO BRASIL,4,5.259,1-AtÃ© 20mil hab.,3
GO,520090,AMORINÃPOLIS,3,3.007,1-AtÃ© 20mil hab.,3
GO,520110,ANÃPOLIS,4,398.869,4-Acima de 100mil hab.,4
GO,520120,ANHANGUERA,5,924,1-AtÃ© 20mil hab.,4
GO,520130,ANICUNS,4,18.503,1-AtÃ© 20mil hab.,3
GO,520140,APARECIDA DE GOIÃNIA,3,527.796,4-Acima de 100mil hab.,4
GO,520145,APARECIDA DO RIO DOCE,4,2.907,1-AtÃ© 20mil hab.,3
GO,520150,APORÃ,3,4.325,1-AtÃ© 20mil hab.,3
GO,520160,ARAÃU,3,3.799,1-AtÃ© 20mil hab.,3
GO,520170,ARAGARÃAS,4,18.390,1-AtÃ© 20mil hab.,3
GO,520180,ARAGOIÃNIA,3,11.890,1-AtÃ© 20mil hab.,3
GO,520215,ARAGUAPAZ,4,7.153,1-AtÃ© 20mil hab.,3
GO,520235,ARENÃPOLIS,3,2.946,1-AtÃ© 20mil hab.,3
GO,520250,ARUANÃ,4,8.300,1-AtÃ© 20mil hab.,3
GO,520260,AURILÃNDIA,3,3.284,1-AtÃ© 20mil hab.,3
GO,520280,AVELINÃPOLIS,4,2.868,1-AtÃ© 20mil hab.,3
GO,520310,BALIZA,2,3.351,1-AtÃ© 20mil hab.,2
GO,520320,BARRO ALTO,4,10.371,1-AtÃ© 20mil hab.,3
GO,520330,BELA VISTA DE GOIÃS,3,34.445,2-Acima de 20mil atÃ© 50mil hab.,3
GO,520340,BOM JARDIM DE GOIÃS,3,7.826,1-AtÃ© 20mil hab.,3
GO,520350,BOM JESUS DE GOIÃS,3,23.958,2-Acima de 20mil atÃ© 50mil hab.,3
GO,520355,BONFINÃPOLIS,3,10.296,1-AtÃ© 20mil hab.,3
GO,520357,BONÃPOLIS,3,3.299,1-AtÃ© 20mil hab.,3
GO,520360,BRAZABRANTES,4,3.992,1-AtÃ© 20mil hab.,3
GO,520380,BRITÃNIA,4,5.695,1-AtÃ© 20mil hab.,3
GO,520390,BURITI ALEGRE,4,10.495,1-AtÃ© 20mil hab.,3
GO,520393,BURITI DE GOIÃS,4,2.732,1-AtÃ© 20mil hab.,3
GO,520396,BURITINÃPOLIS,3,3.145,1-AtÃ© 20mil hab.,3
GO,520400,CABECEIRAS,3,7.560,1-AtÃ© 20mil hab.,3
GO,520410,CACHOEIRA ALTA,3,11.513,1-AtÃ© 20mil hab.,3
GO,520420,CACHOEIRA DE GOIÃS,4,1.405,1-AtÃ© 20mil hab.,3
GO,520425,CACHOEIRA DOURADA,4,7.782,1-AtÃ© 20mil hab.,3
GO,520430,CAÃU,4,13.774,1-AtÃ© 20mil hab.,3
GO,520440,CAIAPÃNIA,4,16.513,1-AtÃ© 20mil hab.,3
GO,520450,CALDAS NOVAS,4,98.622,3-Acima de 50mil atÃ© 100mil hab.,4
GO,520455,CALDAZINHA,3,4.507,1-AtÃ© 20mil hab.,3
GO,520460,CAMPESTRE DE GOIÃS,3,3.755,1-AtÃ© 20mil hab.,3
GO,520465,CAMPINAÃU,3,3.708,1-AtÃ© 20mil hab.,3
GO,520470,CAMPINORTE,4,12.510,1-AtÃ© 20mil hab.,3
GO,520480,CAMPO ALEGRE DE GOIÃS,4,7.422,1-AtÃ© 20mil hab.,3
GO,520485,CAMPO LIMPO DE GOIÃS,3,8.081,1-AtÃ© 20mil hab.,3
GO,520490,CAMPOS BELOS,3,18.108,1-AtÃ© 20mil hab.,3
GO,520495,CAMPOS VERDES,3,4.005,1-AtÃ© 20mil hab.,3
GO,520500,CARMO DO RIO VERDE,4,9.710,1-AtÃ© 20mil hab.,3
GO,520505,CASTELÃNDIA,3,2.985,1-AtÃ© 20mil hab.,3
GO,520510,CATALÃO,4,114.427,4-Acima de 100mil hab.,4
GO,520520,CATURAÃ,3,5.184,1-AtÃ© 20mil hab.,3
GO,520530,CAVALCANTE,2,9.583,1-AtÃ© 20mil hab.,2
GO,520540,CERES,5,22.046,2-Acima de 20mil atÃ© 50mil hab.,4
GO,520545,CEZARINA,4,8.090,1-AtÃ© 20mil hab.,3
GO,520547,CHAPADÃO DO CÃU,5,12.870,1-AtÃ© 20mil hab.,4
GO,520549,CIDADE OCIDENTAL,3,91.767,3-Acima de 50mil atÃ© 100mil hab.,3
GO,520551,COCALZINHO DE GOIÃS,2,25.016,2-Acima de 20mil atÃ© 50mil hab.,2
