SP,354805,SANTO ANTÃNIO DO ARACANGUÃ,4,8.379,1-AtÃ© 20mil hab.,3
SP,354810,SANTO ANTÃNIO DO JARDIM,5,6.126,1-AtÃ© 20mil hab.,4
SP,354820,SANTO ANTÃNIO DO PINHAL,4,7.133,1-AtÃ© 20mil hab.,3
SP,354830,SANTO EXPEDITO,3,3.000,1-AtÃ© 20mil hab.,3
SP,354840,SANTÃPOLIS DO AGUAPEÃ,4,3.899,1-AtÃ© 20mil hab.,3
SP,354850,SANTOS,5,418.608,4-Acima de 100mil hab.,4
SP,354860,SÃO BENTO DO SAPUCAÃ,4,11.674,1-AtÃ© 20mil hab.,3
SP,354870,SÃO BERNARDO DO CAMPO,4,810.729,4-Acima de 100mil hab.,4
SP,354880,SÃO CAETANO DO SUL,5,165.655,4-Acima de 100mil hab.,4
SP,354890,SÃO CARLOS,5,254.857,4-Acima de 100mil hab.,4
SP,354900,SÃO FRANCISCO,4,2.602,1-AtÃ© 20mil hab.,3
SP,354910,SÃO JOÃO DA BOA VISTA,5,92.547,3-Acima de 50mil atÃ© 100mil hab.,4
SP,354920,SÃO JOÃO DAS DUAS PONTES,5,2.580,1-AtÃ© 20mil hab.,4
SP,354925,SÃO JOÃO DE IRACEMA,5,1.846,1-AtÃ© 20mil hab.,4
SP,354930,SÃO JOÃO DO PAU D'ALHO,4,2.242,1-AtÃ© 20mil hab.,3
SP,354940,SÃO JOAQUIM DA BARRA,5,48.558,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354950,SÃO JOSÃ DA BELA VISTA,3,7.626,1-AtÃ© 20mil hab.,3
SP,354960,SÃO JOSÃ DO BARREIRO,4,3.853,1-AtÃ© 20mil hab.,3
SP,354970,SÃO JOSÃ DO RIO PARDO,5,52.205,3-Acima de 50mil atÃ© 100mil hab.,4
SP,354980,SÃO JOSÃ DO RIO PRETO,5,480.393,4-Acima de 100mil hab.,4
SP,354990,SÃO JOSÃ DOS CAMPOS,4,697.054,4-Acima de 100mil hab.,4
SP,354995,SÃO LOURENÃO DA SERRA,4,16.067,1-AtÃ© 20mil hab.,3
SP,355000,SÃO LUÃS DO PARAITINGA,4,10.337,1-AtÃ© 20mil hab.,3
SP,355010,SÃO MANUEL,4,37.289,2-Acima de 20mil atÃ© 50mil hab.,4
SP,355020,SÃO MIGUEL ARCANJO,4,32.039,2-Acima de 20mil atÃ© 50mil hab.,4
SP,355030,SÃO PAULO,4,11.451.999,4-Acima de 100mil hab.,4
SP,355040,SÃO PEDRO,4,38.256,2-Acima de 20mil atÃ© 50mil hab.,4
SP,355050,SÃO PEDRO DO TURVO,4,7.217,1-AtÃ© 20mil hab.,3
SP,355060,SÃO ROQUE,4,79.484,3-Acima de 50mil atÃ© 100mil hab.,4
SP,355070,SÃO SEBASTIÃO,4,81.595,3-Acima de 50mil atÃ© 100mil hab.,4
SP,355080,SÃO SEBASTIÃO DA GRAMA,4,10.441,1-AtÃ© 20mil hab.,3
SP,355090,SÃO SIMÃO,4,13.442,1-AtÃ© 20mil hab.,3
SP,355100,SÃO VICENTE,3,329.911,4-Acima de 100mil hab.,4
SP,355110,SARAPUÃ,4,10.369,1-AtÃ© 20mil hab.,3
SP,355120,SARUTAIÃ,3,3.704,1-AtÃ© 20mil hab.,3
SP,355130,SEBASTIANÃPOLIS DO SUL,5,3.130,1-AtÃ© 20mil hab.,4
SP,355140,SERRA AZUL,3,12.746,1-AtÃ© 20mil hab.,3
SP,355150,SERRANA,4,43.909,2-Acima de 20mil atÃ© 50mil hab.,4
SP,355160,SERRA NEGRA,5,29.894,2-Acima de 20mil atÃ© 50mil hab.,4
SP,355170,SERTÃOZINHO,5,126.887,4-Acima de 100mil hab.,4
SP,355180,SETE BARRAS,3,12.730,1-AtÃ© 20mil hab.,3
SP,355190,SEVERÃNIA,4,14.576,1-AtÃ© 20mil hab.,3
SP,355200,SILVEIRAS,4,6.186,1-AtÃ© 20mil hab.,3
SP,355210,SOCORRO,4,40.122,2-Acima de 20mil atÃ© 50mil hab.,4
SP,355220,SOROCABA,4,723.682,4-Acima de 100mil hab.,4
SP,355230,SUD MENNUCCI,4,7.355,1-AtÃ© 20mil hab.,3
SP,355240,SUMARÃ,4,279.545,4-Acima de 100mil hab.,4
SP,355250,SUZANO,3,307.429,4-Acima de 100mil hab.,4
SP,355255,SUZANÃPOLIS,4,3.408,1-AtÃ© 20mil hab.,3
SP,355260,TABAPUÃ,3,11.323,1-AtÃ© 20mil hab.,3
SP,355270,TABATINGA,4,14.769,1-AtÃ© 20mil hab.,3
SP,355280,TABOÃO DA SERRA,4,273.542,4-Acima de 100mil hab.,4
SP,355290,TACIBA,3,6.260,1-AtÃ© 20mil hab.,3
SP,355300,TAGUAÃ,4,12.669,1-AtÃ© 20mil hab.,3
SP,355310,TAIAÃU,4,5.677,1-AtÃ© 20mil hab.,3
SP,355320,TAIÃVA,4,6.548,1-AtÃ© 20mil hab.,3
SP,355330,TAMBAÃ,4,21.435,2-Acima de 20mil atÃ© 50mil hab.,4
SP,355340,TANABI,4,25.265,2-Acima de 20mil atÃ© 50mil hab.,4
SP,355350,TAPIRAÃ,3,7.996,1-AtÃ© 20mil hab.,3
SP,355360,TAPIRATIBA,5,11.816,1-AtÃ© 20mil hab.,4
SP,355365,TAQUARAL,5,2.619,1-AtÃ© 20mil hab.,4
SP,355370,TAQUARITINGA,4,52.260,3-Acima de 50mil atÃ© 100mil hab.,4
SP,355380,TAQUARITUBA,3,24.350,2-Acima de 20mil atÃ© 50mil hab.,3
SP,355385,TAQUARIVAÃ,4,6.876,1-AtÃ© 20mil hab.,3
SP,355390,TARABAI,3,6.536,1-AtÃ© 20mil hab.,3
SP,355395,TARUMÃ,4,14.882,1-AtÃ© 20mil hab.,3
SP,355400,TATUÃ,5,123.942,4-Acima de 100mil hab.,4
SP,355410,TAUBATÃ,5,310.739,4-Acima de 100mil hab.,4
SP,355420,TEJUPÃ,4,4.127,1-AtÃ© 20mil hab.,3
SP,355430,TEODORO SAMPAIO,4,22.173,2-Acima de 20mil atÃ© 50mil hab.,4
SP,355440,TERRA ROXA,4,7.904,1-AtÃ© 20mil hab.,3
SP,355450,TIETÃ,5,37.663,2-Acima de 20mil atÃ© 50mil hab.,4
SP,355460,TIMBURI,4,2.464,1-AtÃ© 20mil hab.,3
SP,355465,TORRE DE PEDRA,4,2.046,1-AtÃ© 20mil hab.,3
SP,355470,TORRINHA,4,9.335,1-AtÃ© 20mil hab.,3
SP,355475,TRABIJU,4,1.682,1-AtÃ© 20mil hab.,3
SP,355480,TREMEMBÃ,4,51.173,3-Acima de 50mil atÃ© 100mil hab.,4
SP,355490,TRÃS FRONTEIRAS,5,6.804,1-AtÃ© 20mil hab.,4
SP,355495,TUIUTI,4,6.778,1-AtÃ© 20mil hab.,3
SP,355500,TUPÃ,4,63.928,3-Acima de 50mil atÃ© 100mil hab.,4
SP,355510,TUPI PAULISTA,5,15.854,1-AtÃ© 20mil hab.,4
SP,355520,TURIÃBA,5,1.818,1-AtÃ© 20mil hab.,4
SP,355530,TURMALINA,4,1.669,1-AtÃ© 20mil hab.,3
SP,355535,UBARANA,4,5.365,1-AtÃ© 20mil hab.,3
SP,355540,UBATUBA,4,92.981,3-Acima de 50mil atÃ© 100mil hab.,4
SP,355550,UBIRAJARA,5,5.132,1-AtÃ© 20mil hab.,4
SP,355560,UCHOA,3,10.394,1-AtÃ© 20mil hab.,3
SP,355570,UNIÃO PAULISTA,5,1.603,1-AtÃ© 20mil hab.,4
SP,355580,URÃNIA,5,8.833,1-AtÃ© 20mil hab.,4
SP,355590,URU,5,1.387,1-AtÃ© 20mil hab.,4
SP,355600,URUPÃS,5,13.744,1-AtÃ© 20mil hab.,4
SP,355610,VALENTIM GENTIL,5,14.098,1-AtÃ© 20mil hab.,4
SP,355620,VALINHOS,5,126.373,4-Acima de 100mil hab.,4
SP,355630,VALPARAÃSO,4,24.241,2-Acima de 20mil atÃ© 50mil hab.,4
SP,355635,VARGEM,4,10.512,1-AtÃ© 20mil hab.,3
SP,355640,VARGEM GRANDE DO SUL,4,40.133,2-Acima de 20mil atÃ© 50mil hab.,4
SP,355645,VARGEM GRANDE PAULISTA,4,50.415,3-Acima de 50mil atÃ© 100mil hab.,4
SP,355650,VÃRZEA PAULISTA,3,115.771,4-Acima de 100mil hab.,4
SP,355660,VERA CRUZ,5,10.176,1-AtÃ© 20mil hab.,4
SP,355670,VINHEDO,5,76.540,3-Acima de 50mil atÃ© 100mil hab.,4
SP,355680,VIRADOURO,4,17.414,1-AtÃ© 20mil hab.,3
SP,355690,VISTA ALEGRE DO ALTO,5,8.109,1-AtÃ© 20mil hab.,4
SP,355695,VITÃRIA BRASIL,5,1.794,1-AtÃ© 20mil hab.,4
SP,355700,VOTORANTIM,4,127.923,4-Acima de 100mil hab.,4
SP,355710,VOTUPORANGA,5,96.634,3-Acima de 50mil atÃ© 100mil hab.,4
SP,355715,ZACARIAS,5,2.692,1-AtÃ© 20mil hab.,4
SP,355720,CHAVANTES,4,12.211,1-AtÃ© 20mil hab.,3
SP,355730,ESTIVA GERBI,5,11.295,1-AtÃ© 20mil hab.,4
TO,170025,ABREULÃNDIA,3,2.576,1-AtÃ© 20mil hab.,3
TO,170030,AGUIARNÃPOLIS,3,4.497,1-AtÃ© 20mil hab.,3
TO,170035,ALIANÃA DO TOCANTINS,3,5.147,1-AtÃ© 20mil hab.,3
TO,170040,ALMAS,2,6.499,1-AtÃ© 20mil hab.,2
TO,170070,ALVORADA,4,8.802,1-AtÃ© 20mil hab.,3
TO,170100,ANANÃS,3,10.325,1-AtÃ© 20mil hab.,3
TO,170105,ANGICO,3,2.876,1-AtÃ© 20mil hab.,3
TO,170110,APARECIDA DO RIO NEGRO,3,4.856,1-AtÃ© 20mil hab.,3
TO,170130,ARAGOMINAS,2,5.290,1-AtÃ© 20mil hab.,2
TO,170190,ARAGUACEMA,3,5.927,1-AtÃ© 20mil hab.,3
TO,170200,ARAGUAÃU,3,8.133,1-AtÃ© 20mil hab.,3
TO,170210,ARAGUAÃNA,4,171.301,4-Acima de 100mil hab.,4
TO,170215,ARAGUANÃ,2,4.310,1-AtÃ© 20mil hab.,2
TO,170220,ARAGUATINS,2,31.918,2-Acima de 20mil atÃ© 50mil hab.,2
TO,170230,ARAPOEMA,3,5.550,1-AtÃ© 20mil hab.,3
TO,170240,ARRAIAS,3,10.287,1-AtÃ© 20mil hab.,3
TO,170255,AUGUSTINÃPOLIS,2,17.484,1-AtÃ© 20mil hab.,2
TO,170270,AURORA DO TOCANTINS,2,3.342,1-AtÃ© 20mil hab.,2
TO,170290,AXIXÃ DO TOCANTINS,2,10.262,1-AtÃ© 20mil hab.,2
TO,170300,BABAÃULÃNDIA,2,7.880,1-AtÃ© 20mil hab.,2
TO,170305,BANDEIRANTES DO TOCANTINS,3,3.407,1-AtÃ© 20mil hab.,3
TO,170307,BARRA DO OURO,1,4.476,1-AtÃ© 20mil hab.,1
TO,170310,BARROLÃNDIA,3,4.846,1-AtÃ© 20mil hab.,3
TO,170320,BERNARDO SAYÃO,3,4.229,1-AtÃ© 20mil hab.,3
TO,170330,BOM JESUS DO TOCANTINS,2,4.038,1-AtÃ© 20mil hab.,2
TO,170360,BRASILÃNDIA DO TOCANTINS,3,1.974,1-AtÃ© 20mil hab.,3
TO,170370,BREJINHO DE NAZARÃ,3,4.725,1-AtÃ© 20mil hab.,3
TO,170380,BURITI DO TOCANTINS,1,10.307,1-AtÃ© 20mil hab.,1
TO,170382,CACHOEIRINHA,2,1.961,1-AtÃ© 20mil hab.,2
TO,170384,CAMPOS LINDOS,1,8.653,1-AtÃ© 20mil hab.,1
TO,170386,CARIRI DO TOCANTINS,4,4.007,1-AtÃ© 20mil hab.,3
TO,170388,CARMOLÃNDIA,3,2.201,1-AtÃ© 20mil hab.,3
TO,170389,CARRASCO BONITO,1,3.318,1-AtÃ© 20mil hab.,1
TO,170390,CASEARA,3,4.847,1-AtÃ© 20mil hab.,3
TO,170410,CENTENÃRIO,1,2.131,1-AtÃ© 20mil hab.,1
TO,170460,CHAPADA DE AREIA,3,1.501,1-AtÃ© 20mil hab.,3
TO,170510,CHAPADA DA NATIVIDADE,2,3.117,1-AtÃ© 20mil hab.,2
TO,170550,COLINAS DO TOCANTINS,4,34.233,2-Acima de 20mil atÃ© 50mil hab.,4
TO,170555,COMBINADO,3,4.756,1-AtÃ© 20mil hab.,3
TO,170560,CONCEIÃÃO DO TOCANTINS,2,3.887,1-AtÃ© 20mil hab.,2
TO,170600,COUTO MAGALHÃES,2,5.331,1-AtÃ© 20mil hab.,2
TO,170610,CRISTALÃNDIA,3,6.371,1-AtÃ© 20mil hab.,3
TO,170625,CRIXÃS DO TOCANTINS,4,1.470,1-AtÃ© 20mil hab.,3
TO,170650,DARCINÃPOLIS,2,5.827,1-AtÃ© 20mil hab.,2
TO,170700,DIANÃPOLIS,3,17.739,1-AtÃ© 20mil hab.,3
TO,170710,DIVINÃPOLIS DO TOCANTINS,3,7.024,1-AtÃ© 20mil hab.,3
TO,170720,DOIS IRMÃOS DO TOCANTINS,2,6.327,1-AtÃ© 20mil hab.,2
TO,170730,DUERÃ,3,4.248,1-AtÃ© 20mil hab.,3
TO,170740,ESPERANTINA,1,7.530,1-AtÃ© 20mil hab.,1
TO,170755,FÃTIMA,3,3.467,1-AtÃ© 20mil hab.,3
TO,170765,FIGUEIRÃPOLIS,3,5.211,1-AtÃ© 20mil hab.,3
TO,170770,FILADÃLFIA,2,7.712,1-AtÃ© 20mil hab.,2
TO,170820,FORMOSO DO ARAGUAIA,3,18.881,1-AtÃ© 20mil hab.,3
TO,170825,FORTALEZA DO TABOCÃO,4,3.455,1-AtÃ© 20mil hab.,3
TO,170830,GOIANORTE,2,4.738,1-AtÃ© 20mil hab.,2
TO,170900,GOIATINS,1,12.433,1-AtÃ© 20mil hab.,1
TO,170930,GUARAÃ,4,24.775,2-Acima de 20mil atÃ© 50mil hab.,4
TO,170950,GURUPI,4,85.125,3-Acima de 50mil atÃ© 100mil hab.,4
TO,170980,IPUEIRAS,3,1.590,1-AtÃ© 20mil hab.,3
TO,171050,ITACAJÃ,2,6.819,1-AtÃ© 20mil hab.,2
TO,171070,ITAGUATINS,2,5.172,1-AtÃ© 20mil hab.,2
TO,171090,ITAPIRATINS,2,3.577,1-AtÃ© 20mil hab.,2
TO,171110,ITAPORÃ DO TOCANTINS,2,2.404,1-AtÃ© 20mil hab.,2
TO,171150,JAÃ DO TOCANTINS,3,3.334,1-AtÃ© 20mil hab.,3
TO,171180,JUARINA,2,2.243,1-AtÃ© 20mil hab.,2
TO,171190,LAGOA DA CONFUSÃO,2,15.288,1-AtÃ© 20mil hab.,2
TO,171195,LAGOA DO TOCANTINS,2,3.516,1-AtÃ© 20mil hab.,2
TO,171200,LAJEADO,3,3.357,1-AtÃ© 20mil hab.,3
TO,171215,LAVANDEIRA,3,1.626,1-AtÃ© 20mil hab.,3
TO,171240,LIZARDA,1,2.999,1-AtÃ© 20mil hab.,1
TO,171245,LUZINÃPOLIS,3,2.717,1-AtÃ© 20mil hab.,3
TO,171250,MARIANÃPOLIS DO TOCANTINS,3,4.615,1-AtÃ© 20mil hab.,3
TO,171270,MATEIROS,2,2.748,1-AtÃ© 20mil hab.,2
TO,171280,MAURILÃNDIA DO TOCANTINS,2,3.095,1-AtÃ© 20mil hab.,2
TO,171320,MIRACEMA DO TOCANTINS,4,18.566,1-AtÃ© 20mil hab.,3
TO,171330,MIRANORTE,3,12.701,1-AtÃ© 20mil hab.,3
TO,171360,MONTE DO CARMO,3,5.694,1-AtÃ© 20mil hab.,3
TO,171370,MONTE SANTO DO TOCANTINS,3,2.396,1-AtÃ© 20mil hab.,3
TO,171380,PALMEIRAS DO TOCANTINS,2,4.872,1-AtÃ© 20mil hab.,2
TO,171395,MURICILÃNDIA,2,3.367,1-AtÃ© 20mil hab.,2
TO,171420,NATIVIDADE,3,8.754,1-AtÃ© 20mil hab.,3
TO,171430,NAZARÃ,2,4.521,1-AtÃ© 20mil hab.,2
TO,171488,NOVA OLINDA,3,10.367,1-AtÃ© 20mil hab.,3
TO,171500,NOVA ROSALÃNDIA,3,3.362,1-AtÃ© 20mil hab.,3
TO,171510,NOVO ACORDO,2,3.969,1-AtÃ© 20mil hab.,2
