MG,314270,MONTALVÃNIA,2,14.06,1-AtÃ© 20mil hab.,2
MG,314280,MONTE ALEGRE DE MINAS,4,20.17,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314290,MONTE AZUL,3,20.328,2-Acima de 20mil atÃ© 50mil hab.,3
MG,314300,MONTE BELO,4,13.046,1-AtÃ© 20mil hab.,3
MG,314310,MONTE CARMELO,4,47.692,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314315,MONTE FORMOSO,1,4.381,1-AtÃ© 20mil hab.,1
MG,314320,MONTE SANTO DE MINAS,4,20.89,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314330,MONTES CLAROS,4,414.24,4-Acima de 100mil hab.,4
MG,314340,MONTE SIÃO,4,24.089,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314345,MONTEZUMA,3,6.888,1-AtÃ© 20mil hab.,3
MG,314350,MORADA NOVA DE MINAS,4,9.067,1-AtÃ© 20mil hab.,3
MG,314360,MORRO DA GARÃA,3,2.411,1-AtÃ© 20mil hab.,3
MG,314370,MORRO DO PILAR,2,3.133,1-AtÃ© 20mil hab.,2
MG,314380,MUNHOZ,3,7.547,1-AtÃ© 20mil hab.,3
MG,314390,MURIAÃ,4,104.108,4-Acima de 100mil hab.,4
MG,314400,MUTUM,3,27.635,2-Acima de 20mil atÃ© 50mil hab.,3
MG,314410,MUZAMBINHO,5,21.891,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314420,NACIP RAYDAN,3,2.459,1-AtÃ© 20mil hab.,3
MG,314430,NANUQUE,3,35.038,2-Acima de 20mil atÃ© 50mil hab.,3
MG,314435,NAQUE,3,6.303,1-AtÃ© 20mil hab.,3
MG,314437,NATALÃNDIA,3,3.52,1-AtÃ© 20mil hab.,3
MG,314440,NATÃRCIA,4,4.691,1-AtÃ© 20mil hab.,3
MG,314450,NAZARENO,4,8.179,1-AtÃ© 20mil hab.,3
MG,314460,NEPOMUCENO,4,25.018,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314465,NINHEIRA,2,10.588,1-AtÃ© 20mil hab.,2
MG,314467,NOVA BELÃM,3,3.151,1-AtÃ© 20mil hab.,3
MG,314470,NOVA ERA,4,17.438,1-AtÃ© 20mil hab.,3
MG,314480,NOVA LIMA,4,111.697,4-Acima de 100mil hab.,4
MG,314490,NOVA MÃDICA,3,3.663,1-AtÃ© 20mil hab.,3
MG,314500,NOVA PONTE,4,14.598,1-AtÃ© 20mil hab.,3
MG,314505,NOVA PORTEIRINHA,3,6.706,1-AtÃ© 20mil hab.,3
MG,314510,NOVA RESENDE,4,16.387,1-AtÃ© 20mil hab.,3
MG,314520,NOVA SERRANA,5,105.552,4-Acima de 100mil hab.,4
MG,314530,NOVO CRUZEIRO,2,26.975,2-Acima de 20mil atÃ© 50mil hab.,2
MG,314535,NOVO ORIENTE DE MINAS,1,10.275,1-AtÃ© 20mil hab.,1
MG,314537,NOVORIZONTE,2,4.571,1-AtÃ© 20mil hab.,2
MG,314540,OLARIA,4,1.945,1-AtÃ© 20mil hab.,3
MG,314545,OLHOS-D'ÃGUA,3,5.385,1-AtÃ© 20mil hab.,3
MG,314550,OLÃMPIO NORONHA,4,2.555,1-AtÃ© 20mil hab.,3
MG,314560,OLIVEIRA,4,39.262,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314570,OLIVEIRA FORTES,3,2.027,1-AtÃ© 20mil hab.,3
MG,314580,ONÃA DE PITANGUI,4,2.969,1-AtÃ© 20mil hab.,3
MG,314585,ORATÃRIOS,4,4.917,1-AtÃ© 20mil hab.,3
MG,314587,ORIZÃNIA,3,8.437,1-AtÃ© 20mil hab.,3
MG,314590,OURO BRANCO,4,38.724,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314600,OURO FINO,4,32.094,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314610,OURO PRETO,4,74.821,3-Acima de 50mil atÃ© 100mil hab.,4
MG,314620,OURO VERDE DE MINAS,2,5.757,1-AtÃ© 20mil hab.,2
MG,314625,PADRE CARVALHO,1,5.058,1-AtÃ© 20mil hab.,1
MG,314630,PADRE PARAÃSO,2,17.334,1-AtÃ© 20mil hab.,2
MG,314640,PAINEIRAS,4,4.224,1-AtÃ© 20mil hab.,3
MG,314650,PAINS,4,8.142,1-AtÃ© 20mil hab.,3
MG,314655,PAI PEDRO,2,5.551,1-AtÃ© 20mil hab.,2
MG,314660,PAIVA,4,1.474,1-AtÃ© 20mil hab.,3
MG,314670,PALMA,4,5.707,1-AtÃ© 20mil hab.,3
MG,314675,PALMÃPOLIS,2,6.301,1-AtÃ© 20mil hab.,2
MG,314690,PAPAGAIOS,4,13.92,1-AtÃ© 20mil hab.,3
MG,314700,PARACATU,4,94.023,3-Acima de 50mil atÃ© 100mil hab.,4
MG,314710,PARÃ DE MINAS,4,97.139,3-Acima de 50mil atÃ© 100mil hab.,4
MG,314720,PARAGUAÃU,5,21.723,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314730,PARAISÃPOLIS,4,20.445,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314740,PARAOPEBA,4,24.107,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314750,PASSABÃM,3,1.6,1-AtÃ© 20mil hab.,3
MG,314760,PASSA QUATRO,4,15.515,1-AtÃ© 20mil hab.,3
MG,314770,PASSA TEMPO,4,8.473,1-AtÃ© 20mil hab.,3
MG,314780,PASSA-VINTE,4,2.233,1-AtÃ© 20mil hab.,3
MG,314790,PASSOS,4,111.939,4-Acima de 100mil hab.,4
MG,314795,PATIS,2,4.837,1-AtÃ© 20mil hab.,2
MG,314800,PATOS DE MINAS,5,159.235,4-Acima de 100mil hab.,4
MG,314810,PATROCÃNIO,4,89.826,3-Acima de 50mil atÃ© 100mil hab.,4
MG,314820,PATROCÃNIO DO MURIAÃ,4,5.576,1-AtÃ© 20mil hab.,3
MG,314830,PAULA CÃNDIDO,3,8.659,1-AtÃ© 20mil hab.,3
MG,314840,PAULISTAS,1,4.389,1-AtÃ© 20mil hab.,1
MG,314850,PAVÃO,2,8.047,1-AtÃ© 20mil hab.,2
MG,314860,PEÃANHA,2,17.446,1-AtÃ© 20mil hab.,2
MG,314870,PEDRA AZUL,2,24.41,2-Acima de 20mil atÃ© 50mil hab.,2
MG,314875,PEDRA BONITA,3,7.32,1-AtÃ© 20mil hab.,3
MG,314880,PEDRA DO ANTA,3,3.311,1-AtÃ© 20mil hab.,3
MG,314890,PEDRA DO INDAIÃ,4,4.112,1-AtÃ© 20mil hab.,3
MG,314900,PEDRA DOURADA,4,2.757,1-AtÃ© 20mil hab.,3
MG,314910,PEDRALVA,4,10.76,1-AtÃ© 20mil hab.,3
MG,314915,PEDRAS DE MARIA DA CRUZ,2,10.433,1-AtÃ© 20mil hab.,2
MG,314920,PEDRINÃPOLIS,3,3.344,1-AtÃ© 20mil hab.,3
MG,314930,PEDRO LEOPOLDO,4,62.58,3-Acima de 50mil atÃ© 100mil hab.,4
MG,314940,PEDRO TEIXEIRA,3,1.81,1-AtÃ© 20mil hab.,3
MG,314950,PEQUERI,5,3.351,1-AtÃ© 20mil hab.,4
MG,314960,PEQUI,4,4.155,1-AtÃ© 20mil hab.,3
MG,314970,PERDIGÃO,4,12.268,1-AtÃ© 20mil hab.,3
MG,314980,PERDIZES,4,17.151,1-AtÃ© 20mil hab.,3
MG,314990,PERDÃES,4,21.384,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314995,PERIQUITO,2,6.553,1-AtÃ© 20mil hab.,2
MG,315000,PESCADOR,3,3.57,1-AtÃ© 20mil hab.,3
MG,315010,PIAU,3,2.796,1-AtÃ© 20mil hab.,3
MG,315015,PIEDADE DE CARATINGA,3,8.529,1-AtÃ© 20mil hab.,3
MG,315020,PIEDADE DE PONTE NOVA,4,3.976,1-AtÃ© 20mil hab.,3
MG,315030,PIEDADE DO RIO GRANDE,2,4.604,1-AtÃ© 20mil hab.,2
MG,315040,PIEDADE DOS GERAIS,3,5.019,1-AtÃ© 20mil hab.,3
MG,315050,PIMENTA,4,8.563,1-AtÃ© 20mil hab.,3
MG,315053,PINGO-D'ÃGUA,2,4.706,1-AtÃ© 20mil hab.,2
MG,315057,PINTÃPOLIS,3,7.084,1-AtÃ© 20mil hab.,3
MG,315060,PIRACEMA,4,6.7,1-AtÃ© 20mil hab.,3
MG,315070,PIRAJUBA,4,5.537,1-AtÃ© 20mil hab.,3
MG,315080,PIRANGA,3,17.018,1-AtÃ© 20mil hab.,3
MG,315090,PIRANGUÃU,4,6.041,1-AtÃ© 20mil hab.,3
MG,315100,PIRANGUINHO,5,9.12,1-AtÃ© 20mil hab.,4
MG,315110,PIRAPETINGA,4,11.077,1-AtÃ© 20mil hab.,3
MG,315120,PIRAPORA,4,55.606,3-Acima de 50mil atÃ© 100mil hab.,4
MG,315130,PIRAÃBA,4,11.61,1-AtÃ© 20mil hab.,3
MG,315140,PITANGUI,4,26.685,2-Acima de 20mil atÃ© 50mil hab.,4
MG,315150,PIUMHI,4,36.062,2-Acima de 20mil atÃ© 50mil hab.,4
MG,315160,PLANURA,4,11.145,1-AtÃ© 20mil hab.,3
MG,315170,POÃO FUNDO,4,16.39,1-AtÃ© 20mil hab.,3
MG,315180,POÃOS DE CALDAS,5,163.742,4-Acima de 100mil hab.,4
MG,315190,POCRANE,3,8.35,1-AtÃ© 20mil hab.,3
MG,315200,POMPÃU,3,31.047,2-Acima de 20mil atÃ© 50mil hab.,3
MG,315210,PONTE NOVA,4,57.776,3-Acima de 50mil atÃ© 100mil hab.,4
MG,315213,PONTO CHIQUE,2,3.747,1-AtÃ© 20mil hab.,2
MG,315217,PONTO DOS VOLANTES,2,10.883,1-AtÃ© 20mil hab.,2
MG,315220,PORTEIRINHA,3,37.438,2-Acima de 20mil atÃ© 50mil hab.,3
MG,315230,PORTO FIRME,3,10.569,1-AtÃ© 20mil hab.,3
MG,315240,POTÃ,2,13.666,1-AtÃ© 20mil hab.,2
MG,315250,POUSO ALEGRE,5,152.217,4-Acima de 100mil hab.,4
MG,315260,POUSO ALTO,4,6.566,1-AtÃ© 20mil hab.,3
MG,315270,PRADOS,4,9.048,1-AtÃ© 20mil hab.,3
MG,315280,PRATA,3,28.342,2-Acima de 20mil atÃ© 50mil hab.,3
MG,315290,PRATÃPOLIS,4,8.406,1-AtÃ© 20mil hab.,3
MG,315300,PRATINHA,4,3.559,1-AtÃ© 20mil hab.,3
MG,315310,PRESIDENTE BERNARDES,4,4.85,1-AtÃ© 20mil hab.,3
MG,315320,PRESIDENTE JUSCELINO,3,3.465,1-AtÃ© 20mil hab.,3
MG,315330,PRESIDENTE KUBITSCHEK,3,3.071,1-AtÃ© 20mil hab.,3
MG,315340,PRESIDENTE OLEGÃRIO,3,18.765,1-AtÃ© 20mil hab.,3
MG,315350,ALTO JEQUITIBÃ,4,8.397,1-AtÃ© 20mil hab.,3
MG,315360,PRUDENTE DE MORAIS,4,11.466,1-AtÃ© 20mil hab.,3
MG,315370,QUARTEL GERAL,4,3.179,1-AtÃ© 20mil hab.,3
MG,315380,QUELUZITO,4,1.77,1-AtÃ© 20mil hab.,3
MG,315390,RAPOSOS,3,16.279,1-AtÃ© 20mil hab.,3
MG,315400,RAUL SOARES,4,23.423,2-Acima de 20mil atÃ© 50mil hab.,4
MG,315410,RECREIO,4,11.007,1-AtÃ© 20mil hab.,3
MG,315415,REDUTO,3,7.848,1-AtÃ© 20mil hab.,3
MG,315420,RESENDE COSTA,4,11.23,1-AtÃ© 20mil hab.,3
MG,315430,RESPLENDOR,3,17.226,1-AtÃ© 20mil hab.,3
MG,315440,RESSAQUINHA,4,4.548,1-AtÃ© 20mil hab.,3
MG,315445,RIACHINHO,3,6.863,1-AtÃ© 20mil hab.,3
MG,315450,RIACHO DOS MACHADOS,2,8.756,1-AtÃ© 20mil hab.,2
MG,315460,RIBEIRÃO DAS NEVES,3,329.794,4-Acima de 100mil hab.,4
MG,315470,RIBEIRÃO VERMELHO,4,4.08,1-AtÃ© 20mil hab.,3
MG,315480,RIO ACIMA,3,10.261,1-AtÃ© 20mil hab.,3
MG,315490,RIO CASCA,3,12.789,1-AtÃ© 20mil hab.,3
MG,315500,RIO DOCE,3,2.484,1-AtÃ© 20mil hab.,3
MG,315510,RIO DO PRADO,2,4.639,1-AtÃ© 20mil hab.,2
MG,315520,RIO ESPERA,2,5.429,1-AtÃ© 20mil hab.,2
MG,315530,RIO MANSO,4,5.568,1-AtÃ© 20mil hab.,3
MG,315540,RIO NOVO,4,8.518,1-AtÃ© 20mil hab.,3
MG,315550,RIO PARANAÃBA,4,14.532,1-AtÃ© 20mil hab.,3
MG,315560,RIO PARDO DE MINAS,3,28.271,2-Acima de 20mil atÃ© 50mil hab.,3
MG,315570,RIO PIRACICABA,4,14.631,1-AtÃ© 20mil hab.,3
MG,315580,RIO POMBA,4,17.443,1-AtÃ© 20mil hab.,3
MG,315590,RIO PRETO,4,5.141,1-AtÃ© 20mil hab.,3
MG,315600,RIO VERMELHO,1,12.641,1-AtÃ© 20mil hab.,1
MG,315610,RITÃPOLIS,4,4.994,1-AtÃ© 20mil hab.,3
MG,315620,ROCHEDO DE MINAS,4,2.291,1-AtÃ© 20mil hab.,3
MG,315630,RODEIRO,5,8.664,1-AtÃ© 20mil hab.,4
MG,315640,ROMARIA,5,3.386,1-AtÃ© 20mil hab.,4
MG,315645,ROSÃRIO DA LIMEIRA,4,4.734,1-AtÃ© 20mil hab.,3
MG,315650,RUBELITA,2,5.679,1-AtÃ© 20mil hab.,2
MG,315660,RUBIM,2,10.298,1-AtÃ© 20mil hab.,2
MG,315670,SABARÃ,3,129.38,4-Acima de 100mil hab.,4
MG,315680,SABINÃPOLIS,2,14.24,1-AtÃ© 20mil hab.,2
MG,315690,SACRAMENTO,4,26.67,2-Acima de 20mil atÃ© 50mil hab.,4
MG,315700,SALINAS,3,40.178,2-Acima de 20mil atÃ© 50mil hab.,3
MG,315710,SALTO DA DIVISA,2,6.11,1-AtÃ© 20mil hab.,2
MG,315720,SANTA BÃRBARA,3,30.466,2-Acima de 20mil atÃ© 50mil hab.,3
MG,315725,SANTA BÃRBARA DO LESTE,3,8.458,1-AtÃ© 20mil hab.,3
MG,315727,SANTA BÃRBARA DO MONTE VERDE,3,3.095,1-AtÃ© 20mil hab.,3
MG,315730,SANTA BÃRBARA DO TUGÃRIO,3,4.208,1-AtÃ© 20mil hab.,3
MG,315733,SANTA CRUZ DE MINAS,4,8.109,1-AtÃ© 20mil hab.,3
MG,315737,SANTA CRUZ DE SALINAS,2,3.91,1-AtÃ© 20mil hab.,2
MG,315740,SANTA CRUZ DO ESCALVADO,3,4.673,1-AtÃ© 20mil hab.,3
MG,315750,SANTA EFIGÃNIA DE MINAS,2,4.039,1-AtÃ© 20mil hab.,2
MG,315760,SANTA FÃ DE MINAS,1,3.522,1-AtÃ© 20mil hab.,1
MG,315765,SANTA HELENA DE MINAS,1,5.938,1-AtÃ© 20mil hab.,1
MG,315770,SANTA JULIANA,4,15.734,1-AtÃ© 20mil hab.,3
MG,315780,SANTA LUZIA,3,219.132,4-Acima de 100mil hab.,4
MG,315790,SANTA MARGARIDA,3,16.395,1-AtÃ© 20mil hab.,3
MG,315800,SANTA MARIA DE ITABIRA,3,10.485,1-AtÃ© 20mil hab.,3
MG,315810,SANTA MARIA DO SALTO,2,4.755,1-AtÃ© 20mil hab.,2
MG,315820,SANTA MARIA DO SUAÃUÃ,2,12.788,1-AtÃ© 20mil hab.,2
MG,315830,SANTANA DA VARGEM,4,6.691,1-AtÃ© 20mil hab.,3
MG,315840,SANTANA DE CATAGUASES,3,3.489,1-AtÃ© 20mil hab.,3
MG,315850,SANTANA DE PIRAPAMA,3,7.03,1-AtÃ© 20mil hab.,3
MG,315860,SANTANA DO DESERTO,4,3.747,1-AtÃ© 20mil hab.,3
MG,315870,SANTANA DO GARAMBÃU,2,2.137,1-AtÃ© 20mil hab.,2
MG,315880,SANTANA DO JACARÃ,3,4.214,1-AtÃ© 20mil hab.,3
MG,315890,SANTANA DO MANHUAÃU,3,8.987,1-AtÃ© 20mil hab.,3
MG,315895,SANTANA DO PARAÃSO,3,44.8,2-Acima de 20mil atÃ© 50mil hab.,3
MG,315900,SANTANA DO RIACHO,4,5.313,1-AtÃ© 20mil hab.,3
MG,315910,SANTANA DOS MONTES,3,3.469,1-AtÃ© 20mil hab.,3
MG,315920,SANTA RITA DE CALDAS,4,8.46,1-AtÃ© 20mil hab.,3
MG,315930,SANTA RITA DE JACUTINGA,3,4.755,1-AtÃ© 20mil hab.,3
MG,315935,SANTA RITA DE MINAS,3,6.773,1-AtÃ© 20mil hab.,3
MG,315940,SANTA RITA DE IBITIPOCA,3,3.301,1-AtÃ© 20mil hab.,3
MG,315950,SANTA RITA DO ITUETO,3,5.826,1-AtÃ© 20mil hab.,3
MG,315960,SANTA RITA DO SAPUCAÃ,5,40.635,2-Acima de 20mil atÃ© 50mil hab.,4
MG,315970,SANTA ROSA DA SERRA,3,3.382,1-AtÃ© 20mil hab.,3
MG,315980,SANTA VITÃRIA,4,20.973,2-Acima de 20mil atÃ© 50mil hab.,4
MG,315990,SANTO ANTÃNIO DO AMPARO,4,17.285,1-AtÃ© 20mil hab.,3
MG,316000,SANTO ANTÃNIO DO AVENTUREIRO,4,3.769,1-AtÃ© 20mil hab.,3
MG,316010,SANTO ANTÃNIO DO GRAMA,3,4.229,1-AtÃ© 20mil hab.,3
MG,316020,SANTO ANTÃNIO DO ITAMBÃ,2,3.915,1-AtÃ© 20mil hab.,2
MG,316030,SANTO ANTÃNIO DO JACINTO,2,10.327,1-AtÃ© 20mil hab.,2
MG,316040,SANTO ANTÃNIO DO MONTE,5,27.295,2-Acima de 20mil atÃ© 50mil hab.,4
MG,316045,SANTO ANTÃNIO DO RETIRO,2,6.629,1-AtÃ© 20mil hab.,2
MG,316050,SANTO ANTÃNIO DO RIO ABAIXO,3,1.808,1-AtÃ© 20mil hab.,3
MG,316060,SANTO HIPÃLITO,3,2.717,1-AtÃ© 20mil hab.,3
MG,316070,SANTOS DUMONT,4,42.406,2-Acima de 20mil atÃ© 50mil hab.,4
MG,316080,SÃO BENTO ABADE,4,4.713,1-AtÃ© 20mil hab.,3
MG,316090,SÃO BRÃS DO SUAÃUÃ,3,3.989,1-AtÃ© 20mil hab.,3
MG,316095,SÃO DOMINGOS DAS DORES,4,5.626,1-AtÃ© 20mil hab.,3
MG,316100,SÃO DOMINGOS DO PRATA,4,17.392,1-AtÃ© 20mil hab.,3
MG,316105,SÃO FÃLIX DE MINAS,3,3.2,1-AtÃ© 20mil hab.,3
MG,316110,SÃO FRANCISCO,3,52.762,3-Acima de 50mil atÃ© 100mil hab.,3
MG,316120,SÃO FRANCISCO DE PAULA,4,6.187,1-AtÃ© 20mil hab.,3
MG,316130,SÃO FRANCISCO DE SALES,3,5.732,1-AtÃ© 20mil hab.,3
MG,316140,SÃO FRANCISCO DO GLÃRIA,3,4.8,1-AtÃ© 20mil hab.,3
MG,316150,SÃO GERALDO,4,10.282,1-AtÃ© 20mil hab.,3
MG,316160,SÃO GERALDO DA PIEDADE,1,3.305,1-AtÃ© 20mil hab.,1
MG,316165,SÃO GERALDO DO BAIXIO,3,3.143,1-AtÃ© 20mil hab.,3
MG,316170,SÃO GONÃALO DO ABAETÃ,4,7.375,1-AtÃ© 20mil hab.,3
MG,316180,SÃO GONÃALO DO PARÃ,4,11.77,1-AtÃ© 20mil hab.,3
MG,316190,SÃO GONÃALO DO RIO ABAIXO,4,11.85,1-AtÃ© 20mil hab.,3
MG,316200,SÃO GONÃALO DO SAPUCAÃ,4,23.959,2-Acima de 20mil atÃ© 50mil hab.,4
MG,316210,SÃO GOTARDO,4,40.91,2-Acima de 20mil atÃ© 50mil hab.,4
MG,316220,SÃO JOÃO BATISTA DO GLÃRIA,4,7.652,1-AtÃ© 20mil hab.,3
MG,316225,SÃO JOÃO DA LAGOA,2,4.822,1-AtÃ© 20mil hab.,2
MG,316230,SÃO JOÃO DA MATA,4,2.914,1-AtÃ© 20mil hab.,3
MG,316240,SÃO JOÃO DA PONTE,1,23.93,2-Acima de 20mil atÃ© 50mil hab.,1
MG,316245,SÃO JOÃO DAS MISSÃES,1,13.024,1-AtÃ© 20mil hab.,1
MG,316250,SÃO JOÃO DEL REI,4,90.225,3-Acima de 50mil atÃ© 100mil hab.,4
MG,316255,SÃO JOÃO DO MANHUAÃU,3,11.246,1-AtÃ© 20mil hab.,3
MG,316257,SÃO JOÃO DO MANTENINHA,3,5.331,1-AtÃ© 20mil hab.,3
MG,316260,SÃO JOÃO DO ORIENTE,3,7.07,1-AtÃ© 20mil hab.,3
MG,316265,SÃO JOÃO DO PACUÃ,2,3.972,1-AtÃ© 20mil hab.,2
MG,316270,SÃO JOÃO DO PARAÃSO,2,23.91,2-Acima de 20mil atÃ© 50mil hab.,2
MG,316280,SÃO JOÃO EVANGELISTA,3,15.315,1-AtÃ© 20mil hab.,3
MG,316290,SÃO JOÃO NEPOMUCENO,5,25.565,2-Acima de 20mil atÃ© 50mil hab.,4
MG,316292,SÃO JOAQUIM DE BICAS,3,34.348,2-Acima de 20mil atÃ© 50mil hab.,3
MG,316294,SÃO JOSÃ DA BARRA,5,7.793,1-AtÃ© 20mil hab.,4
MG,316295,SÃO JOSÃ DA LAPA,3,26.315,2-Acima de 20mil atÃ© 50mil hab.,3
MG,316300,SÃO JOSÃ DA SAFIRA,1,3.806,1-AtÃ© 20mil hab.,1
MG,316310,SÃO JOSÃ DA VARGINHA,4,4.536,1-AtÃ© 20mil hab.,3
MG,316320,SÃO JOSÃ DO ALEGRE,4,4.133,1-AtÃ© 20mil hab.,3
MG,316330,SÃO JOSÃ DO DIVINO,3,3.464,1-AtÃ© 20mil hab.,3
MG,316340,SÃO JOSÃ DO GOIABAL,3,5.396,1-AtÃ© 20mil hab.,3
MG,316350,SÃO JOSÃ DO JACURI,3,6.197,1-AtÃ© 20mil hab.,3
MG,316360,SÃO JOSÃ DO MANTIMENTO,3,2.753,1-AtÃ© 20mil hab.,3
MG,316370,SÃO LOURENÃO,5,44.798,2-Acima de 20mil atÃ© 50mil hab.,4
MG,316380,SÃO MIGUEL DO ANTA,3,6.334,1-AtÃ© 20mil hab.,3
MG,316390,SÃO PEDRO DA UNIÃO,4,4.885,1-AtÃ© 20mil hab.,3
MG,316400,SÃO PEDRO DOS FERROS,3,7.166,1-AtÃ© 20mil hab.,3
MG,316410,SÃO PEDRO DO SUAÃUÃ,2,5.103,1-AtÃ© 20mil hab.,2
MG,316420,SÃO ROMÃO,3,10.315,1-AtÃ© 20mil hab.,3
MG,316430,SÃO ROQUE DE MINAS,4,7.129,1-AtÃ© 20mil hab.,3
MG,316440,SÃO SEBASTIÃO DA BELA VISTA,4,6.387,1-AtÃ© 20mil hab.,3
MG,316443,SÃO SEBASTIÃO DA VARGEM ALEGRE,4,3.113,1-AtÃ© 20mil hab.,3
MG,316447,SÃO SEBASTIÃO DO ANTA,3,6.194,1-AtÃ© 20mil hab.,3
MG,316450,SÃO SEBASTIÃO DO MARANHÃO,1,10.079,1-AtÃ© 20mil hab.,1
MG,316460,SÃO SEBASTIÃO DO OESTE,4,8.815,1-AtÃ© 20mil hab.,3
MG,316470,SÃO SEBASTIÃO DO PARAÃSO,4,71.796,3-Acima de 50mil atÃ© 100mil hab.,4
MG,316480,SÃO SEBASTIÃO DO RIO PRETO,3,1.259,1-AtÃ© 20mil hab.,3
MG,316490,SÃO SEBASTIÃO DO RIO VERDE,4,2.3,1-AtÃ© 20mil hab.,3
MG,316500,SÃO TIAGO,4,11.192,1-AtÃ© 20mil hab.,3
MG,316510,SÃO TOMÃS DE AQUINO,4,6.74,1-AtÃ© 20mil hab.,3
MG,316520,SÃO THOMÃ DAS LETRAS,4,6.904,1-AtÃ© 20mil hab.,3
MG,316530,SÃO VICENTE DE MINAS,4,6.804,1-AtÃ© 20mil hab.,3
MG,316540,SAPUCAÃ-MIRIM,4,6.311,1-AtÃ© 20mil hab.,3
MG,316550,SARDOÃ,3,5.104,1-AtÃ© 20mil hab.,3
MG,316553,SARZEDO,3,36.844,2-Acima de 20mil atÃ© 50mil hab.,3
MG,316555,SETUBINHA,1,9.917,1-AtÃ© 20mil hab.,1
MG,316556,SEM-PEIXE,2,2.433,1-AtÃ© 20mil hab.,2
MG,316557,SENADOR AMARAL,4,6.206,1-AtÃ© 20mil hab.,3
MG,316560,SENADOR CORTES,4,2.24,1-AtÃ© 20mil hab.,3
MG,316570,SENADOR FIRMINO,4,7.716,1-AtÃ© 20mil hab.,3
MG,316580,SENADOR JOSÃ BENTO,4,2.068,1-AtÃ© 20mil hab.,3
MG,316590,SENADOR MODESTINO GONÃALVES,2,4.008,1-AtÃ© 20mil hab.,2
MG,316600,SENHORA DE OLIVEIRA,3,5.483,1-AtÃ© 20mil hab.,3
MG,316610,SENHORA DO PORTO,3,3.067,1-AtÃ© 20mil hab.,3
MG,316620,SENHORA DOS REMÃDIOS,3,10.384,1-AtÃ© 20mil hab.,3
MG,316630,SERICITA,3,7.345,1-AtÃ© 20mil hab.,3
MG,316640,SERITINGA,4,1.819,1-AtÃ© 20mil hab.,3
MG,316650,SERRA AZUL DE MINAS,1,3.792,1-AtÃ© 20mil hab.,1
MG,316660,SERRA DA SAUDADE,4,833.0,1-AtÃ© 20mil hab.,3
MG,316670,SERRA DOS AIMORÃS,2,6.944,1-AtÃ© 20mil hab.,2
MG,316680,SERRA DO SALITRE,3,11.801,1-AtÃ© 20mil hab.,3
MG,316690,SERRANIA,4,7.621,1-AtÃ© 20mil hab.,3
