MG,310540,BARÃO DE COCAIS,4,30.778,2-Acima de 20mil atÃ© 50mil hab.,4
MG,310550,BARÃO DE MONTE ALTO,3,4.964,1-AtÃ© 20mil hab.,3
MG,310560,BARBACENA,4,125.317,4-Acima de 100mil hab.,4
MG,310570,BARRA LONGA,2,5.666,1-AtÃ© 20mil hab.,2
MG,310590,BARROSO,4,20.080,2-Acima de 20mil atÃ© 50mil hab.,4
MG,310600,BELA VISTA DE MINAS,3,10.167,1-AtÃ© 20mil hab.,3
MG,310610,BELMIRO BRAGA,4,3.244,1-AtÃ© 20mil hab.,3
MG,310620,BELO HORIZONTE,4,2.315.560,4-Acima de 100mil hab.,4
MG,310630,BELO ORIENTE,3,23.928,2-Acima de 20mil atÃ© 50mil hab.,3
MG,310640,BELO VALE,4,8.627,1-AtÃ© 20mil hab.,3
MG,310650,BERILO,2,9.826,1-AtÃ© 20mil hab.,2
MG,310660,BERTÃPOLIS,2,4.451,1-AtÃ© 20mil hab.,2
MG,310665,BERIZAL,2,4.201,1-AtÃ© 20mil hab.,2
MG,310670,BETIM,3,411.846,4-Acima de 100mil hab.,4
MG,310680,BIAS FORTES,2,3.361,1-AtÃ© 20mil hab.,2
MG,310690,BICAS,4,13.978,1-AtÃ© 20mil hab.,3
MG,310700,BIQUINHAS,4,2.383,1-AtÃ© 20mil hab.,3
MG,310710,BOA ESPERANÃA,4,39.848,2-Acima de 20mil atÃ© 50mil hab.,4
MG,310720,BOCAINA DE MINAS,3,5.348,1-AtÃ© 20mil hab.,3
MG,310730,BOCAIÃVA,3,48.032,2-Acima de 20mil atÃ© 50mil hab.,3
MG,310740,BOM DESPACHO,5,51.737,3-Acima de 50mil atÃ© 100mil hab.,4
MG,310750,BOM JARDIM DE MINAS,3,6.783,1-AtÃ© 20mil hab.,3
MG,310760,BOM JESUS DA PENHA,5,4.474,1-AtÃ© 20mil hab.,4
MG,310770,BOM JESUS DO AMPARO,4,5.631,1-AtÃ© 20mil hab.,3
MG,310780,BOM JESUS DO GALHO,3,14.536,1-AtÃ© 20mil hab.,3
MG,310790,BOM REPOUSO,4,12.649,1-AtÃ© 20mil hab.,3
MG,310800,BOM SUCESSO,4,17.151,1-AtÃ© 20mil hab.,3
MG,310810,BONFIM,4,7.434,1-AtÃ© 20mil hab.,3
MG,310820,BONFINÃPOLIS DE MINAS,4,5.528,1-AtÃ© 20mil hab.,3
MG,310825,BONITO DE MINAS,1,10.204,1-AtÃ© 20mil hab.,1
MG,310830,BORDA DA MATA,4,17.404,1-AtÃ© 20mil hab.,3
MG,310840,BOTELHOS,4,14.828,1-AtÃ© 20mil hab.,3
MG,310850,BOTUMIRIM,2,5.790,1-AtÃ© 20mil hab.,2
MG,310855,BRASILÃNDIA DE MINAS,3,15.020,1-AtÃ© 20mil hab.,3
MG,310860,BRASÃLIA DE MINAS,2,32.025,2-Acima de 20mil atÃ© 50mil hab.,2
MG,310870,BRÃS PIRES,3,4.260,1-AtÃ© 20mil hab.,3
MG,310880,BRAÃNAS,2,4.441,1-AtÃ© 20mil hab.,2
MG,310890,BRAZÃPOLIS,4,14.246,1-AtÃ© 20mil hab.,3
MG,310900,BRUMADINHO,4,38.915,2-Acima de 20mil atÃ© 50mil hab.,4
MG,310910,BUENO BRANDÃO,4,10.911,1-AtÃ© 20mil hab.,3
MG,310920,BUENÃPOLIS,3,9.150,1-AtÃ© 20mil hab.,3
MG,310925,BUGRE,3,4.041,1-AtÃ© 20mil hab.,3
MG,310930,BURITIS,3,24.030,2-Acima de 20mil atÃ© 50mil hab.,3
MG,310940,BURITIZEIRO,2,23.910,2-Acima de 20mil atÃ© 50mil hab.,2
MG,310945,CABECEIRA GRANDE,3,6.627,1-AtÃ© 20mil hab.,3
MG,310950,CABO VERDE,4,11.410,1-AtÃ© 20mil hab.,3
MG,310960,CACHOEIRA DA PRATA,4,3.693,1-AtÃ© 20mil hab.,3
MG,310970,CACHOEIRA DE MINAS,4,11.883,1-AtÃ© 20mil hab.,3
MG,310980,CACHOEIRA DOURADA,5,2.315,1-AtÃ© 20mil hab.,4
MG,310990,CAETANÃPOLIS,4,11.435,1-AtÃ© 20mil hab.,3
MG,311000,CAETÃ,3,38.776,2-Acima de 20mil atÃ© 50mil hab.,3
MG,311010,CAIANA,4,5.304,1-AtÃ© 20mil hab.,3
MG,311020,CAJURI,3,4.088,1-AtÃ© 20mil hab.,3
MG,311030,CALDAS,3,14.217,1-AtÃ© 20mil hab.,3
MG,311040,CAMACHO,4,2.838,1-AtÃ© 20mil hab.,3
MG,311050,CAMANDUCAIA,4,26.097,2-Acima de 20mil atÃ© 50mil hab.,4
MG,311060,CAMBUÃ,4,29.536,2-Acima de 20mil atÃ© 50mil hab.,4
MG,311070,CAMBUQUIRA,4,12.313,1-AtÃ© 20mil hab.,3
MG,311080,CAMPANÃRIO,3,2.923,1-AtÃ© 20mil hab.,3
MG,311090,CAMPANHA,4,15.935,1-AtÃ© 20mil hab.,3
MG,311100,CAMPESTRE,4,20.696,2-Acima de 20mil atÃ© 50mil hab.,4
MG,311110,CAMPINA VERDE,4,18.011,1-AtÃ© 20mil hab.,3
MG,311115,CAMPO AZUL,2,3.714,1-AtÃ© 20mil hab.,2
MG,311120,CAMPO BELO,4,52.277,3-Acima de 50mil atÃ© 100mil hab.,4
MG,311130,CAMPO DO MEIO,3,11.377,1-AtÃ© 20mil hab.,3
MG,311140,CAMPO FLORIDO,4,8.466,1-AtÃ© 20mil hab.,3
MG,311150,CAMPOS ALTOS,4,12.979,1-AtÃ© 20mil hab.,3
MG,311160,CAMPOS GERAIS,4,26.105,2-Acima de 20mil atÃ© 50mil hab.,4
MG,311170,CANAÃ,4,4.715,1-AtÃ© 20mil hab.,3
MG,311180,CANÃPOLIS,3,10.608,1-AtÃ© 20mil hab.,3
MG,311190,CANA VERDE,3,5.272,1-AtÃ© 20mil hab.,3
MG,311200,CANDEIAS,4,14.001,1-AtÃ© 20mil hab.,3
MG,311205,CANTAGALO,2,3.974,1-AtÃ© 20mil hab.,2
MG,311210,CAPARAÃ,3,5.048,1-AtÃ© 20mil hab.,3
MG,311220,CAPELA NOVA,3,4.362,1-AtÃ© 20mil hab.,3
MG,311230,CAPELINHA,3,39.626,2-Acima de 20mil atÃ© 50mil hab.,3
MG,311240,CAPETINGA,4,6.562,1-AtÃ© 20mil hab.,3
MG,311250,CAPIM BRANCO,4,10.663,1-AtÃ© 20mil hab.,3
MG,311260,CAPINÃPOLIS,4,14.655,1-AtÃ© 20mil hab.,3
MG,311265,CAPITÃO ANDRADE,3,4.585,1-AtÃ© 20mil hab.,3
MG,311270,CAPITÃO ENÃAS,2,14.108,1-AtÃ© 20mil hab.,2
MG,311280,CAPITÃLIO,5,10.380,1-AtÃ© 20mil hab.,4
MG,311290,CAPUTIRA,2,8.936,1-AtÃ© 20mil hab.,2
MG,311300,CARAÃ,1,19.548,1-AtÃ© 20mil hab.,1
MG,311310,CARANAÃBA,3,2.933,1-AtÃ© 20mil hab.,3
MG,311320,CARANDAÃ,3,23.812,2-Acima de 20mil atÃ© 50mil hab.,3
MG,311330,CARANGOLA,4,31.240,2-Acima de 20mil atÃ© 50mil hab.,4
MG,311340,CARATINGA,4,87.360,3-Acima de 50mil atÃ© 100mil hab.,4
MG,311350,CARBONITA,3,8.512,1-AtÃ© 20mil hab.,3
MG,311360,CAREAÃU,4,6.816,1-AtÃ© 20mil hab.,3
MG,311370,CARLOS CHAGAS,3,18.615,1-AtÃ© 20mil hab.,3
MG,311380,CARMÃSIA,3,2.605,1-AtÃ© 20mil hab.,3
MG,311390,CARMO DA CACHOEIRA,4,11.547,1-AtÃ© 20mil hab.,3
MG,311400,CARMO DA MATA,4,11.019,1-AtÃ© 20mil hab.,3
MG,311410,CARMO DE MINAS,4,13.797,1-AtÃ© 20mil hab.,3
MG,311420,CARMO DO CAJURU,5,23.479,2-Acima de 20mil atÃ© 50mil hab.,4
MG,311430,CARMO DO PARANAÃBA,4,29.011,2-Acima de 20mil atÃ© 50mil hab.,4
MG,311440,CARMO DO RIO CLARO,4,20.954,2-Acima de 20mil atÃ© 50mil hab.,4
MG,311450,CARMÃPOLIS DE MINAS,4,18.003,1-AtÃ© 20mil hab.,3
MG,311455,CARNEIRINHO,4,9.422,1-AtÃ© 20mil hab.,3
MG,311460,CARRANCAS,4,4.049,1-AtÃ© 20mil hab.,3
MG,311470,CARVALHÃPOLIS,5,3.341,1-AtÃ© 20mil hab.,4
MG,311480,CARVALHOS,3,4.422,1-AtÃ© 20mil hab.,3
MG,311490,CASA GRANDE,4,2.214,1-AtÃ© 20mil hab.,3
MG,311500,CASCALHO RICO,5,2.712,1-AtÃ© 20mil hab.,4
MG,311510,CÃSSIA,4,17.155,1-AtÃ© 20mil hab.,3
MG,311520,CONCEIÃÃO DA BARRA DE MINAS,3,3.560,1-AtÃ© 20mil hab.,3
MG,311530,CATAGUASES,5,66.261,3-Acima de 50mil atÃ© 100mil hab.,4
MG,311535,CATAS ALTAS,4,5.473,1-AtÃ© 20mil hab.,3
MG,311540,CATAS ALTAS DA NORUEGA,3,3.110,1-AtÃ© 20mil hab.,3
MG,311545,CATUJI,2,7.030,1-AtÃ© 20mil hab.,2
MG,311547,CATUTI,2,4.739,1-AtÃ© 20mil hab.,2
MG,311550,CAXAMBU,3,21.056,2-Acima de 20mil atÃ© 50mil hab.,3
MG,311560,CEDRO DO ABAETÃ,4,1.081,1-AtÃ© 20mil hab.,3
MG,311570,CENTRAL DE MINAS,3,6.171,1-AtÃ© 20mil hab.,3
MG,311580,CENTRALINA,4,10.207,1-AtÃ© 20mil hab.,3
MG,311590,CHÃCARA,4,3.075,1-AtÃ© 20mil hab.,3
MG,311600,CHALÃ,3,6.075,1-AtÃ© 20mil hab.,3
MG,311610,CHAPADA DO NORTE,2,10.337,1-AtÃ© 20mil hab.,2
MG,311615,CHAPADA GAÃCHA,2,12.355,1-AtÃ© 20mil hab.,2
MG,311620,CHIADOR,4,2.800,1-AtÃ© 20mil hab.,3
MG,311630,CIPOTÃNEA,2,5.581,1-AtÃ© 20mil hab.,2
MG,311640,CLARAVAL,4,4.658,1-AtÃ© 20mil hab.,3
MG,311650,CLARO DOS POÃÃES,3,7.166,1-AtÃ© 20mil hab.,3
MG,311660,CLÃUDIO,5,30.159,2-Acima de 20mil atÃ© 50mil hab.,4
MG,311670,COIMBRA,4,7.117,1-AtÃ© 20mil hab.,3
MG,311680,COLUNA,2,8.163,1-AtÃ© 20mil hab.,2
MG,311690,COMENDADOR GOMES,3,2.773,1-AtÃ© 20mil hab.,3
MG,311700,COMERCINHO,2,6.660,1-AtÃ© 20mil hab.,2
MG,311710,CONCEIÃÃO DA APARECIDA,4,10.371,1-AtÃ© 20mil hab.,3
MG,311720,CONCEIÃÃO DAS PEDRAS,4,2.772,1-AtÃ© 20mil hab.,3
MG,311730,CONCEIÃÃO DAS ALAGOAS,3,28.381,2-Acima de 20mil atÃ© 50mil hab.,3
MG,311740,CONCEIÃÃO DE IPANEMA,3,4.409,1-AtÃ© 20mil hab.,3
MG,311750,CONCEIÃÃO DO MATO DENTRO,2,23.163,2-Acima de 20mil atÃ© 50mil hab.,2
MG,311760,CONCEIÃÃO DO PARÃ,4,5.415,1-AtÃ© 20mil hab.,3
MG,311770,CONCEIÃÃO DO RIO VERDE,3,12.541,1-AtÃ© 20mil hab.,3
MG,311780,CONCEIÃÃO DOS OUROS,4,10.880,1-AtÃ© 20mil hab.,3
MG,311783,CÃNEGO MARINHO,2,7.237,1-AtÃ© 20mil hab.,2
MG,311787,CONFINS,5,7.350,1-AtÃ© 20mil hab.,4
MG,311790,CONGONHAL,4,11.083,1-AtÃ© 20mil hab.,3
MG,311800,CONGONHAS,4,52.890,3-Acima de 50mil atÃ© 100mil hab.,4
MG,311810,CONGONHAS DO NORTE,1,4.831,1-AtÃ© 20mil hab.,1
MG,311820,CONQUISTA,4,6.694,1-AtÃ© 20mil hab.,3
MG,311830,CONSELHEIRO LAFAIETE,4,131.621,4-Acima de 100mil hab.,4
MG,311840,CONSELHEIRO PENA,3,20.824,2-Acima de 20mil atÃ© 50mil hab.,3
MG,311850,CONSOLAÃÃO,3,1.563,1-AtÃ© 20mil hab.,3
MG,311860,CONTAGEM,4,621.863,4-Acima de 100mil hab.,4
MG,311870,COQUEIRAL,4,9.023,1-AtÃ© 20mil hab.,3
MG,311880,CORAÃÃO DE JESUS,2,25.377,2-Acima de 20mil atÃ© 50mil hab.,2
MG,311890,CORDISBURGO,3,7.547,1-AtÃ© 20mil hab.,3
MG,311900,CORDISLÃNDIA,4,3.200,1-AtÃ© 20mil hab.,3
MG,311910,CORINTO,3,23.532,2-Acima de 20mil atÃ© 50mil hab.,3
MG,311920,COROACI,3,10.884,1-AtÃ© 20mil hab.,3
MG,311930,COROMANDEL,4,28.894,2-Acima de 20mil atÃ© 50mil hab.,4
MG,311940,CORONEL FABRICIANO,4,104.736,4-Acima de 100mil hab.,4
MG,311950,CORONEL MURTA,2,8.200,1-AtÃ© 20mil hab.,2
MG,311960,CORONEL PACHECO,4,2.762,1-AtÃ© 20mil hab.,3
MG,311970,CORONEL XAVIER CHAVES,4,3.486,1-AtÃ© 20mil hab.,3
MG,311980,CÃRREGO DANTA,3,2.960,1-AtÃ© 20mil hab.,3
MG,311990,CÃRREGO DO BOM JESUS,4,4.272,1-AtÃ© 20mil hab.,3
MG,311995,CÃRREGO FUNDO,4,6.133,1-AtÃ© 20mil hab.,3
MG,312000,CÃRREGO NOVO,2,2.875,1-AtÃ© 20mil hab.,2
MG,312010,COUTO DE MAGALHÃES DE MINAS,2,4.245,1-AtÃ© 20mil hab.,2
MG,312015,CRISÃLITA,1,5.265,1-AtÃ© 20mil hab.,1
MG,312020,CRISTAIS,4,12.197,1-AtÃ© 20mil hab.,3
MG,312030,CRISTÃLIA,2,5.121,1-AtÃ© 20mil hab.,2
MG,312040,CRISTIANO OTONI,4,4.667,1-AtÃ© 20mil hab.,3
MG,312050,CRISTINA,4,10.374,1-AtÃ© 20mil hab.,3
MG,312060,CRUCILÃNDIA,4,5.434,1-AtÃ© 20mil hab.,3
MG,312070,CRUZEIRO DA FORTALEZA,4,3.521,1-AtÃ© 20mil hab.,3
MG,312080,CRUZÃLIA,4,15.362,1-AtÃ© 20mil hab.,3
MG,312083,CUPARAQUE,3,3.983,1-AtÃ© 20mil hab.,3
MG,312087,CURRAL DE DENTRO,2,7.406,1-AtÃ© 20mil hab.,2
MG,312090,CURVELO,4,80.665,3-Acima de 50mil atÃ© 100mil hab.,4
MG,312100,DATAS,3,5.465,1-AtÃ© 20mil hab.,3
MG,312110,DELFIM MOREIRA,3,7.952,1-AtÃ© 20mil hab.,3
MG,312120,DELFINÃPOLIS,5,8.393,1-AtÃ© 20mil hab.,4
MG,312125,DELTA,4,10.494,1-AtÃ© 20mil hab.,3
MG,312130,DESCOBERTO,4,4.928,1-AtÃ© 20mil hab.,3
MG,312140,DESTERRO DE ENTRE RIOS,3,7.653,1-AtÃ© 20mil hab.,3
MG,312150,DESTERRO DO MELO,3,2.994,1-AtÃ© 20mil hab.,3
MG,312160,DIAMANTINA,3,47.702,2-Acima de 20mil atÃ© 50mil hab.,3
MG,312170,DIOGO DE VASCONCELOS,2,3.549,1-AtÃ© 20mil hab.,2
MG,312180,DIONÃSIO,3,6.847,1-AtÃ© 20mil hab.,3
MG,312190,DIVINÃSIA,4,4.226,1-AtÃ© 20mil hab.,3
MG,312200,DIVINO,2,20.706,2-Acima de 20mil atÃ© 50mil hab.,2
MG,312210,DIVINO DAS LARANJEIRAS,3,4.178,1-AtÃ© 20mil hab.,3
MG,312220,DIVINOLÃNDIA DE MINAS,3,6.516,1-AtÃ© 20mil hab.,3
MG,312230,DIVINÃPOLIS,5,231.091,4-Acima de 100mil hab.,4
MG,312235,DIVISA ALEGRE,2,6.321,1-AtÃ© 20mil hab.,2
MG,312240,DIVISA NOVA,4,5.851,1-AtÃ© 20mil hab.,3
MG,312245,DIVISÃPOLIS,2,10.213,1-AtÃ© 20mil hab.,2
MG,312247,DOM BOSCO,3,3.697,1-AtÃ© 20mil hab.,3
MG,312250,DOM CAVATI,3,4.904,1-AtÃ© 20mil hab.,3
MG,312260,DOM JOAQUIM,2,4.899,1-AtÃ© 20mil hab.,2
MG,312270,DOM SILVÃRIO,4,5.228,1-AtÃ© 20mil hab.,3
MG,312280,DOM VIÃOSO,4,3.095,1-AtÃ© 20mil hab.,3
MG,312290,DONA EUSÃBIA,5,6.093,1-AtÃ© 20mil hab.,4
MG,312300,DORES DE CAMPOS,4,10.007,1-AtÃ© 20mil hab.,3
MG,312310,DORES DE GUANHÃES,3,5.029,1-AtÃ© 20mil hab.,3
MG,312320,DORES DO INDAIÃ,4,12.630,1-AtÃ© 20mil hab.,3
MG,312330,DORES DO TURVO,4,4.987,1-AtÃ© 20mil hab.,3
MG,312340,DORESÃPOLIS,4,1.461,1-AtÃ© 20mil hab.,3
MG,312350,DOURADOQUARA,4,1.829,1-AtÃ© 20mil hab.,3
MG,312352,DURANDÃ,3,7.817,1-AtÃ© 20mil hab.,3
MG,312360,ELÃI MENDES,4,26.336,2-Acima de 20mil atÃ© 50mil hab.,4
MG,312370,ENGENHEIRO CALDAS,3,13.622,1-AtÃ© 20mil hab.,3
MG,312380,ENGENHEIRO NAVARRO,3,6.354,1-AtÃ© 20mil hab.,3
MG,312385,ENTRE FOLHAS,3,5.179,1-AtÃ© 20mil hab.,3
MG,312390,ENTRE RIOS DE MINAS,4,14.746,1-AtÃ© 20mil hab.,3
MG,312400,ERVÃLIA,3,20.255,2-Acima de 20mil atÃ© 50mil hab.,3
MG,312410,ESMERALDAS,2,85.598,3-Acima de 50mil atÃ© 100mil hab.,3
MG,312420,ESPERA FELIZ,4,24.102,2-Acima de 20mil atÃ© 50mil hab.,4
MG,312430,ESPINOSA,2,30.443,2-Acima de 20mil atÃ© 50mil hab.,2
MG,312440,ESPÃRITO SANTO DO DOURADO,4,6.611,1-AtÃ© 20mil hab.,3
MG,312450,ESTIVA,4,11.502,1-AtÃ© 20mil hab.,3
MG,312460,ESTRELA DALVA,4,2.186,1-AtÃ© 20mil hab.,3
MG,312470,ESTRELA DO INDAIÃ,4,2.772,1-AtÃ© 20mil hab.,3
MG,312480,ESTRELA DO SUL,4,6.840,1-AtÃ© 20mil hab.,3
MG,312490,EUGENÃPOLIS,4,10.801,1-AtÃ© 20mil hab.,3
MG,312500,EWBANK DA CÃMARA,3,3.875,1-AtÃ© 20mil hab.,3
MG,312510,EXTREMA,5,53.482,3-Acima de 50mil atÃ© 100mil hab.,4
MG,312520,FAMA,4,2.578,1-AtÃ© 20mil hab.,3
MG,312530,FARIA LEMOS,4,3.188,1-AtÃ© 20mil hab.,3
MG,312540,FELÃCIO DOS SANTOS,3,5.133,1-AtÃ© 20mil hab.,3
MG,312550,SÃO GONÃALO DO RIO PRETO,3,3.032,1-AtÃ© 20mil hab.,3
MG,312560,FELISBURGO,2,6.489,1-AtÃ© 20mil hab.,2
MG,312570,FELIXLÃNDIA,3,13.978,1-AtÃ© 20mil hab.,3
MG,312580,FERNANDES TOURINHO,3,2.789,1-AtÃ© 20mil hab.,3
MG,312590,FERROS,1,9.590,1-AtÃ© 20mil hab.,1
MG,312595,FERVEDOURO,3,10.445,1-AtÃ© 20mil hab.,3
MG,312600,FLORESTAL,4,8.045,1-AtÃ© 20mil hab.,3
MG,312610,FORMIGA,4,68.248,3-Acima de 50mil atÃ© 100mil hab.,4
MG,312620,FORMOSO,2,7.949,1-AtÃ© 20mil hab.,2
MG,312630,FORTALEZA DE MINAS,4,3.477,1-AtÃ© 20mil hab.,3
MG,312640,FORTUNA DE MINAS,4,3.093,1-AtÃ© 20mil hab.,3
MG,312650,FRANCISCO BADARÃ,2,7.366,1-AtÃ© 20mil hab.,2
MG,312660,FRANCISCO DUMONT,2,4.503,1-AtÃ© 20mil hab.,2
MG,312670,FRANCISCO SÃ,2,23.476,2-Acima de 20mil atÃ© 50mil hab.,2
MG,312675,FRANCISCÃPOLIS,2,5.034,1-AtÃ© 20mil hab.,2
MG,312680,FREI GASPAR,2,5.640,1-AtÃ© 20mil hab.,2
MG,312690,FREI INOCÃNCIO,3,8.226,1-AtÃ© 20mil hab.,3
MG,312695,FREI LAGONEGRO,2,3.391,1-AtÃ© 20mil hab.,2
MG,312700,FRONTEIRA,3,14.540,1-AtÃ© 20mil hab.,3
MG,312705,FRONTEIRA DOS VALES,1,4.345,1-AtÃ© 20mil hab.,1
MG,312707,FRUTA DE LEITE,2,4.647,1-AtÃ© 20mil hab.,2
MG,312710,FRUTAL,4,58.588,3-Acima de 50mil atÃ© 100mil hab.,4
MG,312720,FUNILÃNDIA,3,4.686,1-AtÃ© 20mil hab.,3
MG,312730,GALILÃIA,3,6.222,1-AtÃ© 20mil hab.,3
MG,312733,GAMELEIRAS,2,4.793,1-AtÃ© 20mil hab.,2
MG,312735,GLAUCILÃNDIA,2,2.928,1-AtÃ© 20mil hab.,2
MG,312737,GOIABEIRA,3,2.830,1-AtÃ© 20mil hab.,3
MG,312738,GOIANÃ,5,4.053,1-AtÃ© 20mil hab.,4
MG,312740,GONÃALVES,4,4.727,1-AtÃ© 20mil hab.,3
MG,312750,GONZAGA,2,5.230,1-AtÃ© 20mil hab.,2
MG,312760,GOUVEIA,3,11.331,1-AtÃ© 20mil hab.,3
MG,312770,GOVERNADOR VALADARES,4,257.171,4-Acima de 100mil hab.,4
MG,312780,GRÃO MOGOL,2,13.901,1-AtÃ© 20mil hab.,2
MG,312790,GRUPIARA,4,1.392,1-AtÃ© 20mil hab.,3
MG,312800,GUANHÃES,3,32.244,2-Acima de 20mil atÃ© 50mil hab.,3
MG,312810,GUAPÃ,4,13.772,1-AtÃ© 20mil hab.,3
MG,312820,GUARACIABA,3,9.753,1-AtÃ© 20mil hab.,3
MG,312825,GUARACIAMA,2,5.051,1-AtÃ© 20mil hab.,2
MG,312830,GUARANÃSIA,4,19.150,1-AtÃ© 20mil hab.,3
MG,312840,GUARANI,4,7.714,1-AtÃ© 20mil hab.,3
MG,312850,GUARARÃ,4,3.149,1-AtÃ© 20mil hab.,3
MG,312860,GUARDA-MOR,4,6.539,1-AtÃ© 20mil hab.,3
MG,312870,GUAXUPÃ,5,50.911,3-Acima de 50mil atÃ© 100mil hab.,4
MG,312880,GUIDOVAL,4,7.131,1-AtÃ© 20mil hab.,3
MG,312890,GUIMARÃNIA,4,8.478,1-AtÃ© 20mil hab.,3
MG,312900,GUIRICEMA,4,7.778,1-AtÃ© 20mil hab.,3
MG,312910,GURINHATÃ,3,5.192,1-AtÃ© 20mil hab.,3
MG,312920,HELIODORA,4,6.134,1-AtÃ© 20mil hab.,3
MG,312930,IAPU,4,12.030,1-AtÃ© 20mil hab.,3
MG,312940,IBERTIOGA,3,5.198,1-AtÃ© 20mil hab.,3
MG,312950,IBIÃ,4,22.229,2-Acima de 20mil atÃ© 50mil hab.,4
