BA,290890,CORAÃÃO DE MARIA,2,26.692,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290900,CORDEIROS,3,7.546,1-AtÃ© 20mil hab.,3
BA,290910,CORIBE,2,13.99,1-AtÃ© 20mil hab.,2
BA,290920,CORONEL JOÃO SÃ,2,17.056,1-AtÃ© 20mil hab.,2
BA,290930,CORRENTINA,2,32.457,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290940,COTEGIPE,2,13.063,1-AtÃ© 20mil hab.,2
BA,290950,CRAVOLÃNDIA,2,4.415,1-AtÃ© 20mil hab.,2
BA,290960,CRISÃPOLIS,1,19.729,1-AtÃ© 20mil hab.,1
BA,290970,CRISTÃPOLIS,2,13.993,1-AtÃ© 20mil hab.,2
BA,290980,CRUZ DAS ALMAS,3,60.348,3-Acima de 50mil atÃ© 100mil hab.,3
BA,290990,CURAÃÃ,2,34.18,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291000,DÃRIO MEIRA,1,10.82,1-AtÃ© 20mil hab.,1
BA,291005,DIAS D'ÃVILA,3,71.485,3-Acima de 50mil atÃ© 100mil hab.,3
BA,291010,DOM BASÃLIO,3,11.884,1-AtÃ© 20mil hab.,3
BA,291020,DOM MACEDO COSTA,3,4.407,1-AtÃ© 20mil hab.,3
BA,291030,ELÃSIO MEDRADO,3,7.808,1-AtÃ© 20mil hab.,3
BA,291040,ENCRUZILHADA,1,19.107,1-AtÃ© 20mil hab.,1
BA,291050,ENTRE RIOS,2,38.098,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291060,ESPLANADA,2,32.554,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291070,EUCLIDES DA CUNHA,2,61.456,3-Acima de 50mil atÃ© 100mil hab.,3
BA,291072,EUNÃPOLIS,3,113.71,4-Acima de 100mil hab.,4
BA,291075,FÃTIMA,2,17.896,1-AtÃ© 20mil hab.,2
BA,291077,FEIRA DA MATA,2,5.631,1-AtÃ© 20mil hab.,2
BA,291080,FEIRA DE SANTANA,3,616.272,4-Acima de 100mil hab.,4
BA,291085,FILADÃLFIA,1,17.897,1-AtÃ© 20mil hab.,1
BA,291090,FIRMINO ALVES,2,4.873,1-AtÃ© 20mil hab.,2
BA,291100,FLORESTA AZUL,2,11.059,1-AtÃ© 20mil hab.,2
BA,291110,FORMOSA DO RIO PRETO,2,25.899,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291120,GANDU,2,32.178,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291125,GAVIÃO,3,4.36,1-AtÃ© 20mil hab.,3
BA,291130,GENTIO DO OURO,1,10.884,1-AtÃ© 20mil hab.,1
BA,291140,GLÃRIA,2,15.524,1-AtÃ© 20mil hab.,2
BA,291150,GONGOGI,2,5.555,1-AtÃ© 20mil hab.,2
BA,291160,GOVERNADOR MANGABEIRA,2,20.605,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291165,GUAJERU,2,8.05,1-AtÃ© 20mil hab.,2
BA,291170,GUANAMBI,3,87.817,3-Acima de 50mil atÃ© 100mil hab.,3
BA,291180,GUARATINGA,1,19.049,1-AtÃ© 20mil hab.,1
BA,291185,HELIÃPOLIS,2,12.687,1-AtÃ© 20mil hab.,2
BA,291190,IAÃU,2,24.607,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291200,IBIASSUCÃ,3,10.429,1-AtÃ© 20mil hab.,3
BA,291210,IBICARAÃ,2,21.665,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291220,IBICOARA,2,20.785,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291230,IBICUÃ,2,13.934,1-AtÃ© 20mil hab.,2
BA,291240,IBIPEBA,2,16.603,1-AtÃ© 20mil hab.,2
BA,291250,IBIPITANGA,2,13.863,1-AtÃ© 20mil hab.,2
BA,291260,IBIQUERA,1,3.725,1-AtÃ© 20mil hab.,1
BA,291270,IBIRAPITANGA,1,25.344,2-Acima de 20mil atÃ© 50mil hab.,1
BA,291280,IBIRAPUÃ,2,8.896,1-AtÃ© 20mil hab.,2
BA,291290,IBIRATAIA,2,18.792,1-AtÃ© 20mil hab.,2
BA,291300,IBITIARA,2,14.637,1-AtÃ© 20mil hab.,2
BA,291310,IBITITÃ,2,16.969,1-AtÃ© 20mil hab.,2
BA,291320,IBOTIRAMA,3,26.309,2-Acima de 20mil atÃ© 50mil hab.,3
BA,291330,ICHU,3,6.19,1-AtÃ© 20mil hab.,3
BA,291340,IGAPORÃ,2,15.527,1-AtÃ© 20mil hab.,2
BA,291345,IGRAPIÃNA,1,13.151,1-AtÃ© 20mil hab.,1
BA,291350,IGUAÃ,2,21.491,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291360,ILHÃUS,3,178.649,4-Acima de 100mil hab.,4
BA,291370,INHAMBUPE,2,33.79,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291380,IPECAETÃ,1,13.709,1-AtÃ© 20mil hab.,1
BA,291390,IPIAÃ,3,40.706,2-Acima de 20mil atÃ© 50mil hab.,3
BA,291400,IPIRÃ,1,56.876,3-Acima de 50mil atÃ© 100mil hab.,2
BA,291410,IPUPIARA,2,9.935,1-AtÃ© 20mil hab.,2
BA,291420,IRAJUBA,1,6.101,1-AtÃ© 20mil hab.,1
BA,291430,IRAMAIA,1,10.752,1-AtÃ© 20mil hab.,1
BA,291440,IRAQUARA,2,23.879,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291450,IRARÃ,2,28.043,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291460,IRECÃ,3,74.507,3-Acima de 50mil atÃ© 100mil hab.,3
BA,291465,ITABELA,1,28.165,2-Acima de 20mil atÃ© 50mil hab.,1
BA,291470,ITABERABA,2,65.073,3-Acima de 50mil atÃ© 100mil hab.,3
BA,291480,ITABUNA,3,186.708,4-Acima de 100mil hab.,4
BA,291490,ITACARÃ,2,27.704,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291500,ITAETÃ,1,13.472,1-AtÃ© 20mil hab.,1
BA,291510,ITAGI,2,13.803,1-AtÃ© 20mil hab.,2
BA,291520,ITAGIBÃ,2,15.31,1-AtÃ© 20mil hab.,2
BA,291530,ITAGIMIRIM,3,6.347,1-AtÃ© 20mil hab.,3
BA,291535,ITAGUAÃU DA BAHIA,2,12.311,1-AtÃ© 20mil hab.,2
BA,291540,ITAJU DO COLÃNIA,1,6.037,1-AtÃ© 20mil hab.,1
BA,291550,ITAJUÃPE,2,18.781,1-AtÃ© 20mil hab.,2
BA,291560,ITAMARAJU,2,59.605,3-Acima de 50mil atÃ© 100mil hab.,3
BA,291570,ITAMARI,2,7.051,1-AtÃ© 20mil hab.,2
BA,291580,ITAMBÃ,2,24.394,2-Acima de 20mil atÃ© 50mil hab.,2
BA,291590,ITANAGRA,1,5.914,1-AtÃ© 20mil hab.,1
BA,291600,ITANHÃM,3,17.813,1-AtÃ© 20mil hab.,3
