MS,500315,CORONEL SAPUCAIA,2,14.289,1-AtÃ© 20mil hab.,2
MS,500320,CORUMBÃ,3,96.268,3-Acima de 50mil atÃ© 100mil hab.,3
MS,500325,COSTA RICA,4,26.037,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500330,COXIM,4,32.151,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500345,DEODÃPOLIS,3,13.663,1-AtÃ© 20mil hab.,3
MS,500348,DOIS IRMÃOS DO BURITI,3,11.100,1-AtÃ© 20mil hab.,3
MS,500350,DOURADINA,3,5.578,1-AtÃ© 20mil hab.,3
MS,500370,DOURADOS,4,243.367,4-Acima de 100mil hab.,4
MS,500375,ELDORADO,3,11.386,1-AtÃ© 20mil hab.,3
MS,500380,FÃTIMA DO SUL,4,20.609,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500390,FIGUEIRÃO,4,3.539,1-AtÃ© 20mil hab.,3
MS,500400,GLÃRIA DE DOURADOS,4,10.444,1-AtÃ© 20mil hab.,3
MS,500410,GUIA LOPES DA LAGUNA,3,9.940,1-AtÃ© 20mil hab.,3
MS,500430,IGUATEMI,3,13.808,1-AtÃ© 20mil hab.,3
MS,500440,INOCÃNCIA,4,8.404,1-AtÃ© 20mil hab.,3
MS,500450,ITAPORÃ,2,24.137,2-Acima de 20mil atÃ© 50mil hab.,2
MS,500460,ITAQUIRAÃ,3,19.423,1-AtÃ© 20mil hab.,3
MS,500470,IVINHEMA,4,27.821,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500480,JAPORÃ,1,8.148,1-AtÃ© 20mil hab.,1
MS,500490,JARAGUARI,3,7.139,1-AtÃ© 20mil hab.,3
MS,500500,JARDIM,4,23.981,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500510,JATEÃ,4,3.586,1-AtÃ© 20mil hab.,3
MS,500515,JUTI,2,6.729,1-AtÃ© 20mil hab.,2
MS,500520,LADÃRIO,3,21.522,2-Acima de 20mil atÃ© 50mil hab.,3
MS,500525,LAGUNA CARAPÃ,3,6.799,1-AtÃ© 20mil hab.,3
MS,500540,MARACAJU,4,45.047,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500560,MIRANDA,2,25.536,2-Acima de 20mil atÃ© 50mil hab.,2
MS,500568,MUNDO NOVO,4,19.193,1-AtÃ© 20mil hab.,3
MS,500570,NAVIRAÃ,4,50.457,3-Acima de 50mil atÃ© 100mil hab.,4
MS,500580,NIOAQUE,2,13.220,1-AtÃ© 20mil hab.,2
MS,500600,NOVA ALVORADA DO SUL,3,21.822,2-Acima de 20mil atÃ© 50mil hab.,3
MS,500620,NOVA ANDRADINA,4,48.563,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500625,NOVO HORIZONTE DO SUL,3,4.721,1-AtÃ© 20mil hab.,3
MS,500627,PARAÃSO DAS ÃGUAS,4,5.510,1-AtÃ© 20mil hab.,3
MS,500630,PARANAÃBA,4,40.957,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500635,PARANHOS,2,12.921,1-AtÃ© 20mil hab.,2
MS,500640,PEDRO GOMES,4,6.941,1-AtÃ© 20mil hab.,3
MS,500660,PONTA PORÃ,3,92.017,3-Acima de 50mil atÃ© 100mil hab.,3
MS,500690,PORTO MURTINHO,3,12.859,1-AtÃ© 20mil hab.,3
MS,500710,RIBAS DO RIO PARDO,3,23.150,2-Acima de 20mil atÃ© 50mil hab.,3
MS,500720,RIO BRILHANTE,3,37.601,2-Acima de 20mil atÃ© 50mil hab.,3
MS,500730,RIO NEGRO,4,4.841,1-AtÃ© 20mil hab.,3
MS,500740,RIO VERDE DE MATO GROSSO,3,19.818,1-AtÃ© 20mil hab.,3
MS,500750,ROCHEDO,4,5.199,1-AtÃ© 20mil hab.,3
MS,500755,SANTA RITA DO PARDO,2,7.027,1-AtÃ© 20mil hab.,2
MS,500769,SÃO GABRIEL DO OESTE,5,29.579,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500770,SETE QUEDAS,3,10.994,1-AtÃ© 20mil hab.,3
MS,500780,SELVÃRIA,3,8.142,1-AtÃ© 20mil hab.,3
MS,500790,SIDROLÃNDIA,3,47.118,2-Acima de 20mil atÃ© 50mil hab.,3
MS,500793,SONORA,4,14.516,1-AtÃ© 20mil hab.,3
MS,500795,TACURU,1,10.808,1-AtÃ© 20mil hab.,1
MS,500797,TAQUARUSSU,3,3.625,1-AtÃ© 20mil hab.,3
MS,500800,TERENOS,3,17.652,1-AtÃ© 20mil hab.,3
MS,500830,TRÃS LAGOAS,4,132.152,4-Acima de 100mil hab.,4
MS,500840,VICENTINA,3,6.336,1-AtÃ© 20mil hab.,3
MT,510010,ACORIZAL,3,5.014,1-AtÃ© 20mil hab.,3
MT,510020,ÃGUA BOA,4,29.219,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510025,ALTA FLORESTA,4,58.613,3-Acima de 50mil atÃ© 100mil hab.,4
MT,510030,ALTO ARAGUAIA,4,17.193,1-AtÃ© 20mil hab.,3
MT,510035,ALTO BOA VISTA,3,5.715,1-AtÃ© 20mil hab.,3
MT,510040,ALTO GARÃAS,4,13.052,1-AtÃ© 20mil hab.,3
MT,510050,ALTO PARAGUAI,2,8.009,1-AtÃ© 20mil hab.,2
MT,510060,ALTO TAQUARI,4,10.904,1-AtÃ© 20mil hab.,3
MT,510080,APIACÃS,4,8.590,1-AtÃ© 20mil hab.,3
MT,510100,ARAGUAIANA,4,3.795,1-AtÃ© 20mil hab.,3
MT,510120,ARAGUAINHA,5,1.010,1-AtÃ© 20mil hab.,4
MT,510125,ARAPUTANGA,4,14.786,1-AtÃ© 20mil hab.,3
MT,510130,ARENÃPOLIS,3,10.576,1-AtÃ© 20mil hab.,3
MT,510140,ARIPUANÃ,3,24.626,2-Acima de 20mil atÃ© 50mil hab.,3
MT,510160,BARÃO DE MELGAÃO,2,7.253,1-AtÃ© 20mil hab.,2
MT,510170,BARRA DO BUGRES,4,29.403,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510180,BARRA DO GARÃAS,4,69.210,3-Acima de 50mil atÃ© 100mil hab.,4
MT,510185,BOM JESUS DO ARAGUAIA,3,7.280,1-AtÃ© 20mil hab.,3
MT,510190,BRASNORTE,3,17.004,1-AtÃ© 20mil hab.,3
MT,510250,CÃCERES,4,89.681,3-Acima de 50mil atÃ© 100mil hab.,4
MT,510260,CAMPINÃPOLIS,2,15.347,1-AtÃ© 20mil hab.,2
MT,510263,CAMPO NOVO DO PARECIS,5,45.899,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510267,CAMPO VERDE,4,44.585,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510268,CAMPOS DE JÃLIO,4,8.822,1-AtÃ© 20mil hab.,3
MT,510269,CANABRAVA DO NORTE,3,4.485,1-AtÃ© 20mil hab.,3
MT,510270,CANARANA,4,25.858,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510279,CARLINDA,3,10.332,1-AtÃ© 20mil hab.,3
MT,510285,CASTANHEIRA,3,7.506,1-AtÃ© 20mil hab.,3
MT,510300,CHAPADA DOS GUIMARÃES,3,18.990,1-AtÃ© 20mil hab.,3
MT,510305,CLÃUDIA,4,9.593,1-AtÃ© 20mil hab.,3
MT,510310,COCALINHO,3,6.220,1-AtÃ© 20mil hab.,3
MT,510320,COLÃDER,4,31.370,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510325,COLNIZA,2,25.766,2-Acima de 20mil atÃ© 50mil hab.,2
MT,510330,COMODORO,3,18.238,1-AtÃ© 20mil hab.,3
MT,510335,CONFRESA,3,35.075,2-Acima de 20mil atÃ© 50mil hab.,3
MT,510336,CONQUISTA D'OESTE,3,3.760,1-AtÃ© 20mil hab.,3
MT,510337,COTRIGUAÃU,2,11.011,1-AtÃ© 20mil hab.,2
MT,510340,CUIABÃ,4,650.877,4-Acima de 100mil hab.,4
MT,510343,CURVELÃNDIA,4,4.903,1-AtÃ© 20mil hab.,3
MT,510345,DENISE,4,7.014,1-AtÃ© 20mil hab.,3
MT,510350,DIAMANTINO,4,21.941,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510360,DOM AQUINO,3,7.872,1-AtÃ© 20mil hab.,3
MT,510370,FELIZ NATAL,3,10.521,1-AtÃ© 20mil hab.,3
MT,510380,FIGUEIRÃPOLIS D'OESTE,4,3.187,1-AtÃ© 20mil hab.,3
MT,510385,GAÃCHA DO NORTE,3,8.642,1-AtÃ© 20mil hab.,3
MT,510390,GENERAL CARNEIRO,3,6.037,1-AtÃ© 20mil hab.,3
MT,510395,GLÃRIA D'OESTE,4,2.905,1-AtÃ© 20mil hab.,3
MT,510410,GUARANTÃ DO NORTE,4,31.024,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510420,GUIRATINGA,4,10.966,1-AtÃ© 20mil hab.,3
MT,510450,INDIAVAÃ,4,2.213,1-AtÃ© 20mil hab.,3
MT,510452,IPIRANGA DO NORTE,4,7.815,1-AtÃ© 20mil hab.,3
MT,510454,ITANHANGÃ,4,7.539,1-AtÃ© 20mil hab.,3
MT,510455,ITAÃBA,4,5.020,1-AtÃ© 20mil hab.,3
MT,510460,ITIQUIRA,4,12.236,1-AtÃ© 20mil hab.,3
MT,510480,JACIARA,4,28.569,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510490,JANGADA,3,7.426,1-AtÃ© 20mil hab.,3
MT,510500,JAURU,3,8.367,1-AtÃ© 20mil hab.,3
MT,510510,JUARA,4,34.906,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510515,JUÃNA,4,45.869,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510517,JURUENA,4,10.213,1-AtÃ© 20mil hab.,3
MT,510520,JUSCIMEIRA,3,11.480,1-AtÃ© 20mil hab.,3
MT,510523,LAMBARI D'OESTE,3,4.790,1-AtÃ© 20mil hab.,3
MT,510525,LUCAS DO RIO VERDE,5,83.798,3-Acima de 50mil atÃ© 100mil hab.,4
MT,510530,LUCIARA,3,2.509,1-AtÃ© 20mil hab.,3
MT,510550,VILA BELA DA SANTÃSSIMA TRINDADE,3,16.774,1-AtÃ© 20mil hab.,3
MT,510558,MARCELÃNDIA,3,11.396,1-AtÃ© 20mil hab.,3
MT,510560,MATUPÃ,4,20.091,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510562,MIRASSOL D'OESTE,4,26.785,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510590,NOBRES,4,15.492,1-AtÃ© 20mil hab.,3
MT,510600,NORTELÃNDIA,3,5.956,1-AtÃ© 20mil hab.,3
MT,510610,NOSSA SENHORA DO LIVRAMENTO,1,12.940,1-AtÃ© 20mil hab.,1
MT,510615,NOVA BANDEIRANTES,3,13.635,1-AtÃ© 20mil hab.,3
MT,510617,NOVA NAZARÃ,2,4.200,1-AtÃ© 20mil hab.,2
MT,510618,NOVA LACERDA,3,6.670,1-AtÃ© 20mil hab.,3
MT,510619,NOVA SANTA HELENA,3,4.239,1-AtÃ© 20mil hab.,3
MT,510620,NOVA BRASILÃNDIA,3,3.932,1-AtÃ© 20mil hab.,3
MT,510621,NOVA CANAÃ DO NORTE,4,11.707,1-AtÃ© 20mil hab.,3
MT,510622,NOVA MUTUM,5,55.839,3-Acima de 50mil atÃ© 100mil hab.,4
MT,510623,NOVA OLÃMPIA,3,16.352,1-AtÃ© 20mil hab.,3
MT,510624,NOVA UBIRATÃ,3,11.530,1-AtÃ© 20mil hab.,3
MT,510625,NOVA XAVANTINA,4,24.345,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510626,NOVO MUNDO,4,6.520,1-AtÃ© 20mil hab.,3
MT,510627,NOVO HORIZONTE DO NORTE,4,3.349,1-AtÃ© 20mil hab.,3
MT,510628,NOVO SÃO JOAQUIM,3,6.919,1-AtÃ© 20mil hab.,3
MT,510629,PARANAÃTA,3,11.671,1-AtÃ© 20mil hab.,3
MT,510630,PARANATINGA,3,26.423,2-Acima de 20mil atÃ© 50mil hab.,3
MT,510631,NOVO SANTO ANTÃNIO,2,2.015,1-AtÃ© 20mil hab.,2
MT,510637,PEDRA PRETA,4,18.066,1-AtÃ© 20mil hab.,3
MT,510642,PEIXOTO DE AZEVEDO,3,32.714,2-Acima de 20mil atÃ© 50mil hab.,3
MT,510645,PLANALTO DA SERRA,3,3.166,1-AtÃ© 20mil hab.,3
MT,510650,POCONÃ,3,31.217,2-Acima de 20mil atÃ© 50mil hab.,3
MT,510665,PONTAL DO ARAGUAIA,4,6.932,1-AtÃ© 20mil hab.,3
MT,510670,PONTE BRANCA,4,2.008,1-AtÃ© 20mil hab.,3
MT,510675,PONTES E LACERDA,4,52.018,3-Acima de 50mil atÃ© 100mil hab.,4
MT,510677,PORTO ALEGRE DO NORTE,3,12.127,1-AtÃ© 20mil hab.,3
MT,510680,PORTO DOS GAÃCHOS,4,5.593,1-AtÃ© 20mil hab.,3
MT,510682,PORTO ESPERIDIÃO,3,10.204,1-AtÃ© 20mil hab.,3
MT,510685,PORTO ESTRELA,3,3.224,1-AtÃ© 20mil hab.,3
MT,510700,POXORÃO,3,23.283,2-Acima de 20mil atÃ© 50mil hab.,3
MT,510704,PRIMAVERA DO LESTE,4,85.146,3-Acima de 50mil atÃ© 100mil hab.,4
MT,510706,QUERÃNCIA,3,26.769,2-Acima de 20mil atÃ© 50mil hab.,3
MT,510710,SÃO JOSÃ DOS QUATRO MARCOS,4,17.849,1-AtÃ© 20mil hab.,3
MT,510715,RESERVA DO CABAÃAL,4,2.122,1-AtÃ© 20mil hab.,3
MT,510718,RIBEIRÃO CASCALHEIRA,2,10.089,1-AtÃ© 20mil hab.,2
MT,510719,RIBEIRÃOZINHO,4,2.593,1-AtÃ© 20mil hab.,3
MT,510720,RIO BRANCO,3,4.535,1-AtÃ© 20mil hab.,3
MT,510724,SANTA CARMEM,4,5.374,1-AtÃ© 20mil hab.,3
MT,510726,SANTO AFONSO,3,2.519,1-AtÃ© 20mil hab.,3
MT,510729,SÃO JOSÃ DO POVO,4,2.875,1-AtÃ© 20mil hab.,3
MT,510730,SÃO JOSÃ DO RIO CLARO,3,14.911,1-AtÃ© 20mil hab.,3
MT,510735,SÃO JOSÃ DO XINGU,3,5.964,1-AtÃ© 20mil hab.,3
MT,510740,SÃO PEDRO DA CIPA,3,4.191,1-AtÃ© 20mil hab.,3
MT,510757,RONDOLÃNDIA,3,3.505,1-AtÃ© 20mil hab.,3
MT,510760,RONDONÃPOLIS,4,244.911,4-Acima de 100mil hab.,4
MT,510770,ROSÃRIO OESTE,3,15.453,1-AtÃ© 20mil hab.,3
MT,510774,SANTA CRUZ DO XINGU,2,2.661,1-AtÃ© 20mil hab.,2
MT,510775,SALTO DO CÃU,3,3.679,1-AtÃ© 20mil hab.,3
MT,510776,SANTA RITA DO TRIVELATO,4,3.276,1-AtÃ© 20mil hab.,3
MT,510777,SANTA TEREZINHA,2,7.596,1-AtÃ© 20mil hab.,2
MT,510779,SANTO ANTÃNIO DO LESTE,3,4.099,1-AtÃ© 20mil hab.,3
MT,510780,SANTO ANTÃNIO DO LEVERGER,3,15.246,1-AtÃ© 20mil hab.,3
MT,510785,SÃO FÃLIX DO ARAGUAIA,3,13.621,1-AtÃ© 20mil hab.,3
MT,510787,SAPEZAL,4,28.944,2-Acima de 20mil atÃ© 50mil hab.,4
MT,510788,SERRA NOVA DOURADA,3,1.800,1-AtÃ© 20mil hab.,3
MT,510790,SINOP,4,196.312,4-Acima de 100mil hab.,4
MT,510792,SORRISO,4,110.635,4-Acima de 100mil hab.,4
MT,510794,TABAPORÃ,4,9.818,1-AtÃ© 20mil hab.,3
MT,510795,TANGARÃ DA SERRA,4,106.434,4-Acima de 100mil hab.,4
MT,510800,TAPURAH,4,14.370,1-AtÃ© 20mil hab.,3
MT,510805,TERRA NOVA DO NORTE,4,10.616,1-AtÃ© 20mil hab.,3
MT,510810,TESOURO,3,3.025,1-AtÃ© 20mil hab.,3
MT,510820,TORIXORÃU,4,4.164,1-AtÃ© 20mil hab.,3
MT,510830,UNIÃO DO SUL,4,3.838,1-AtÃ© 20mil hab.,3
MT,510835,VALE DE SÃO DOMINGOS,4,2.904,1-AtÃ© 20mil hab.,3
MT,510840,VÃRZEA GRANDE,3,300.078,4-Acima de 100mil hab.,4
MT,510850,VERA,4,12.800,1-AtÃ© 20mil hab.,3
MT,510860,VILA RICA,3,19.888,1-AtÃ© 20mil hab.,3
MT,510880,NOVA GUARITA,3,4.590,1-AtÃ© 20mil hab.,3
MT,510885,NOVA MARILÃNDIA,3,3.529,1-AtÃ© 20mil hab.,3
MT,510890,NOVA MARINGÃ,4,5.846,1-AtÃ© 20mil hab.,3
MT,510895,NOVA MONTE VERDE,4,8.313,1-AtÃ© 20mil hab.,3
PA,150010,ABAETETUBA,2,158.188,4-Acima de 100mil hab.,3
PA,150013,ABEL FIGUEIREDO,2,7.030,1-AtÃ© 20mil hab.,2
PA,150020,ACARÃ,1,59.023,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150030,AFUÃ,1,37.765,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150034,ÃGUA AZUL DO NORTE,2,18.080,1-AtÃ© 20mil hab.,2
PA,150040,ALENQUER,1,69.377,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150050,ALMEIRIM,1,34.280,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150060,ALTAMIRA,2,126.279,4-Acima de 100mil hab.,3
PA,150070,ANAJÃS,1,28.011,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150080,ANANINDEUA,3,478.778,4-Acima de 100mil hab.,4
PA,150085,ANAPU,1,31.850,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150090,AUGUSTO CORRÃA,1,44.573,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150095,AURORA DO PARÃ,1,23.774,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150100,AVEIRO,1,18.290,1-AtÃ© 20mil hab.,1
PA,150110,BAGRE,1,31.892,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150120,BAIÃO,1,51.641,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150125,BANNACH,2,4.031,1-AtÃ© 20mil hab.,2
PA,150130,BARCARENA,2,126.650,4-Acima de 100mil hab.,3
PA,150140,BELÃM,3,1.303.403,4-Acima de 100mil hab.,4
PA,150145,BELTERRA,1,18.099,1-AtÃ© 20mil hab.,1
PA,150150,BENEVIDES,2,63.567,3-Acima de 50mil atÃ© 100mil hab.,3
PA,150157,BOM JESUS DO TOCANTINS,2,18.005,1-AtÃ© 20mil hab.,2
PA,150160,BONITO,1,12.622,1-AtÃ© 20mil hab.,1
PA,150170,BRAGANÃA,1,123.082,4-Acima de 100mil hab.,3
PA,150172,BRASIL NOVO,2,24.718,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150175,BREJO GRANDE DO ARAGUAIA,1,6.783,1-AtÃ© 20mil hab.,1
PA,150178,BREU BRANCO,1,45.712,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150180,BREVES,1,106.968,4-Acima de 100mil hab.,3
PA,150190,BUJARU,1,24.383,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150195,CACHOEIRA DO PIRIÃ,1,19.630,1-AtÃ© 20mil hab.,1
PA,150200,CACHOEIRA DO ARARI,1,23.981,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150210,CAMETÃ,1,134.184,4-Acima de 100mil hab.,3
PA,150215,CANAÃ DOS CARAJÃS,3,77.079,3-Acima de 50mil atÃ© 100mil hab.,3
PA,150220,CAPANEMA,3,70.394,3-Acima de 50mil atÃ© 100mil hab.,3
PA,150230,CAPITÃO POÃO,1,56.506,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150240,CASTANHAL,3,192.256,4-Acima de 100mil hab.,4
PA,150250,CHAVES,1,20.757,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150260,COLARES,2,12.868,1-AtÃ© 20mil hab.,2
PA,150270,CONCEIÃÃO DO ARAGUAIA,2,44.617,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150275,CONCÃRDIA DO PARÃ,1,26.881,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150276,CUMARU DO NORTE,1,14.036,1-AtÃ© 20mil hab.,1
PA,150277,CURIONÃPOLIS,1,19.950,1-AtÃ© 20mil hab.,1
PA,150280,CURRALINHO,1,33.903,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150285,CURUÃ,1,14.117,1-AtÃ© 20mil hab.,1
PA,150290,CURUÃÃ,1,41.262,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150293,DOM ELISEU,2,58.484,3-Acima de 50mil atÃ© 100mil hab.,3
PA,150295,ELDORADO DOS CARAJÃS,1,28.192,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150300,FARO,1,8.728,1-AtÃ© 20mil hab.,1
PA,150304,FLORESTA DO ARAGUAIA,1,17.898,1-AtÃ© 20mil hab.,1
PA,150307,GARRAFÃO DO NORTE,1,24.703,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150309,GOIANÃSIA DO PARÃ,1,26.362,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150310,GURUPÃ,1,31.786,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150320,IGARAPÃ-AÃU,1,35.797,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150330,IGARAPÃ-MIRI,1,64.831,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150340,INHANGAPI,2,10.325,1-AtÃ© 20mil hab.,2
PA,150345,IPIXUNA DO PARÃ,1,30.329,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150350,IRITUIA,1,30.955,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150360,ITAITUBA,2,123.314,4-Acima de 100mil hab.,3
PA,150370,ITUPIRANGA,1,49.754,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150375,JACAREACANGA,1,24.042,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150380,JACUNDÃ,2,37.707,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150390,JURUTI,1,50.881,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150400,LIMOEIRO DO AJURU,1,29.569,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150405,MÃE DO RIO,2,34.353,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150410,MAGALHÃES BARATA,2,8.115,1-AtÃ© 20mil hab.,2
PA,150420,MARABÃ,2,266.533,4-Acima de 100mil hab.,3
PA,150430,MARACANÃ,1,25.971,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150440,MARAPANIM,2,26.573,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150442,MARITUBA,2,111.785,4-Acima de 100mil hab.,3
PA,150445,MEDICILÃNDIA,1,27.094,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150450,MELGAÃO,1,27.881,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150460,MOCAJUBA,1,27.198,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150470,MOJU,1,84.094,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150475,MOJUÃ DOS CAMPOS,3,23.501,2-Acima de 20mil atÃ© 50mil hab.,3
PA,150480,MONTE ALEGRE,1,60.012,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150490,MUANÃ,1,45.368,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150495,NOVA ESPERANÃA DO PIRIÃ,1,20.478,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150497,NOVA IPIXUNA,1,13.955,1-AtÃ© 20mil hab.,1
PA,150500,NOVA TIMBOTEUA,2,12.806,1-AtÃ© 20mil hab.,2
PA,150503,NOVO PROGRESSO,2,33.638,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150506,NOVO REPARTIMENTO,1,60.732,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150510,ÃBIDOS,1,52.229,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150520,OEIRAS DO PARÃ,1,33.844,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150530,ORIXIMINÃ,1,68.294,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150540,OURÃM,1,17.855,1-AtÃ© 20mil hab.,1
PA,150543,OURILÃNDIA DO NORTE,2,32.467,2-Acima de 20mil atÃ© 50mil hab.,2
PA,150548,PACAJÃ,1,41.097,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150549,PALESTINA DO PARÃ,1,6.885,1-AtÃ© 20mil hab.,1
PA,150550,PARAGOMINAS,2,105.550,4-Acima de 100mil hab.,3
PA,150553,PARAUAPEBAS,2,267.836,4-Acima de 100mil hab.,3
PA,150555,PAU D'ARCO,1,6.931,1-AtÃ© 20mil hab.,1
PA,150560,PEIXE-BOI,1,8.285,1-AtÃ© 20mil hab.,1
PA,150563,PIÃARRA,1,12.832,1-AtÃ© 20mil hab.,1
PA,150565,PLACAS,1,18.668,1-AtÃ© 20mil hab.,1
PA,150570,PONTA DE PEDRAS,1,24.984,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150580,PORTEL,1,62.503,3-Acima de 50mil atÃ© 100mil hab.,2
PA,150590,PORTO DE MOZ,1,40.597,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150600,PRAINHA,1,35.577,2-Acima de 20mil atÃ© 50mil hab.,1
PA,150610,PRIMAVERA,1,10.851,1-AtÃ© 20mil hab.,1
PA,150611,QUATIPURU,1,11.524,1-AtÃ© 20mil hab.,1
PA,150613,REDENÃÃO,3,85.597,3-Acima de 50mil atÃ© 100mil hab.,3
PA,150616,RIO MARIA,2,18.384,1-AtÃ© 20mil hab.,2
