RS,432057,SETE DE SETEMBRO,4,1.83,1-AtÃ© 20mil hab.,3
RS,432060,SEVERIANO DE ALMEIDA,4,3.406,1-AtÃ© 20mil hab.,3
RS,432065,SILVEIRA MARTINS,4,2.028,1-AtÃ© 20mil hab.,3
RS,432067,SINIMBU,4,8.557,1-AtÃ© 20mil hab.,3
RS,432070,SOBRADINHO,4,14.226,1-AtÃ© 20mil hab.,3
RS,432080,SOLEDADE,4,29.991,2-Acima de 20mil atÃ© 50mil hab.,4
RS,432085,TABAÃ,4,4.461,1-AtÃ© 20mil hab.,3
RS,432090,TAPEJARA,5,24.557,2-Acima de 20mil atÃ© 50mil hab.,4
RS,432100,TAPERA,5,10.592,1-AtÃ© 20mil hab.,4
RS,432110,TAPES,4,14.695,1-AtÃ© 20mil hab.,3
RS,432120,TAQUARA,5,53.24,3-Acima de 50mil atÃ© 100mil hab.,4
RS,432130,TAQUARI,4,25.198,2-Acima de 20mil atÃ© 50mil hab.,4
RS,432132,TAQUARUÃU DO SUL,4,3.119,1-AtÃ© 20mil hab.,3
RS,432135,TAVARES,4,5.212,1-AtÃ© 20mil hab.,3
RS,432140,TENENTE PORTELA,3,14.497,1-AtÃ© 20mil hab.,3
RS,432143,TERRA DE AREIA,4,10.334,1-AtÃ© 20mil hab.,3
RS,432145,TEUTÃNIA,5,32.797,2-Acima de 20mil atÃ© 50mil hab.,4
RS,432146,TIO HUGO,3,3.267,1-AtÃ© 20mil hab.,3
RS,432147,TIRADENTES DO SUL,4,5.129,1-AtÃ© 20mil hab.,3
RS,432149,TOROPI,4,2.554,1-AtÃ© 20mil hab.,3
RS,432150,TORRES,5,41.751,2-Acima de 20mil atÃ© 50mil hab.,4
RS,432160,TRAMANDAÃ,4,54.387,3-Acima de 50mil atÃ© 100mil hab.,4
RS,432162,TRAVESSEIRO,5,2.152,1-AtÃ© 20mil hab.,4
RS,432163,TRÃS ARROIOS,5,2.591,1-AtÃ© 20mil hab.,4
RS,432166,TRÃS CACHOEIRAS,5,10.962,1-AtÃ© 20mil hab.,4
RS,432170,TRÃS COROAS,5,23.92,2-Acima de 20mil atÃ© 50mil hab.,4
RS,432180,TRÃS DE MAIO,4,24.916,2-Acima de 20mil atÃ© 50mil hab.,4
RS,432183,TRÃS FORQUILHAS,4,2.76,1-AtÃ© 20mil hab.,3
RS,432185,TRÃS PALMEIRAS,3,4.716,1-AtÃ© 20mil hab.,3
RS,432190,TRÃS PASSOS,5,25.436,2-Acima de 20mil atÃ© 50mil hab.,4
RS,432195,TRINDADE DO SUL,3,7.556,1-AtÃ© 20mil hab.,3
RS,432200,TRIUNFO,4,27.498,2-Acima de 20mil atÃ© 50mil hab.,4
RS,432210,TUCUNDUVA,5,5.542,1-AtÃ© 20mil hab.,4
RS,432215,TUNAS,3,3.681,1-AtÃ© 20mil hab.,3
RS,432218,TUPANCI DO SUL,4,1.374,1-AtÃ© 20mil hab.,3
RS,432220,TUPANCIRETÃ,3,20.005,2-Acima de 20mil atÃ© 50mil hab.,3
RS,432225,TUPANDI,5,5.029,1-AtÃ© 20mil hab.,4
RS,432230,TUPARENDI,5,8.363,1-AtÃ© 20mil hab.,4
RS,432232,TURUÃU,4,3.419,1-AtÃ© 20mil hab.,3
RS,432234,UBIRETAMA,4,1.994,1-AtÃ© 20mil hab.,3
RS,432235,UNIÃO DA SERRA,5,1.17,1-AtÃ© 20mil hab.,4
RS,432237,UNISTALDA,4,1.995,1-AtÃ© 20mil hab.,3
RS,432240,URUGUAIANA,4,117.21,4-Acima de 100mil hab.,4
RS,432250,VACARIA,4,64.197,3-Acima de 50mil atÃ© 100mil hab.,4
RS,432252,VALE VERDE,4,3.15,1-AtÃ© 20mil hab.,3
RS,432253,VALE DO SOL,4,9.902,1-AtÃ© 20mil hab.,3
RS,432254,VALE REAL,4,6.058,1-AtÃ© 20mil hab.,3
RS,432255,VANINI,5,2.004,1-AtÃ© 20mil hab.,4
RS,432260,VENÃNCIO AIRES,5,68.763,3-Acima de 50mil atÃ© 100mil hab.,4
RS,432270,VERA CRUZ,5,26.714,2-Acima de 20mil atÃ© 50mil hab.,4
RS,432280,VERANÃPOLIS,5,24.021,2-Acima de 20mil atÃ© 50mil hab.,4
RS,432285,VESPASIANO CORREA,5,1.818,1-AtÃ© 20mil hab.,4
RS,432290,VIADUTOS,3,4.766,1-AtÃ© 20mil hab.,3
RS,432300,VIAMÃO,3,224.124,4-Acima de 100mil hab.,4
RS,432310,VICENTE DUTRA,2,4.665,1-AtÃ© 20mil hab.,2
RS,432320,VICTOR GRAEFF,5,2.78,1-AtÃ© 20mil hab.,4
RS,432330,VILA FLORES,5,3.646,1-AtÃ© 20mil hab.,4
RS,432335,VILA LÃNGARO,4,2.079,1-AtÃ© 20mil hab.,3
RS,432340,VILA MARIA,5,4.413,1-AtÃ© 20mil hab.,4
RS,432345,VILA NOVA DO SUL,4,3.863,1-AtÃ© 20mil hab.,3
RS,432350,VISTA ALEGRE,4,2.66,1-AtÃ© 20mil hab.,3
RS,432360,VISTA ALEGRE DO PRATA,3,1.59,1-AtÃ© 20mil hab.,3
RS,432370,VISTA GAÃCHA,4,2.783,1-AtÃ© 20mil hab.,3
RS,432375,VITÃRIA DAS MISSÃES,4,3.254,1-AtÃ© 20mil hab.,3
RS,432377,WESTFALIA,5,3.098,1-AtÃ© 20mil hab.,4
RS,432380,XANGRI-LÃ,5,16.463,1-AtÃ© 20mil hab.,4
SC,420005,ABDON BATISTA,4,2.598,1-AtÃ© 20mil hab.,3
SC,420010,ABELARDO LUZ,4,17.392,1-AtÃ© 20mil hab.,3
SC,420020,AGROLÃNDIA,5,10.99,1-AtÃ© 20mil hab.,4
SC,420030,AGRONÃMICA,4,6.055,1-AtÃ© 20mil hab.,3
SC,420040,ÃGUA DOCE,4,6.508,1-AtÃ© 20mil hab.,3
SC,420050,ÃGUAS DE CHAPECÃ,4,6.036,1-AtÃ© 20mil hab.,3
SC,420055,ÃGUAS FRIAS,5,2.839,1-AtÃ© 20mil hab.,4
SC,420060,ÃGUAS MORNAS,3,6.743,1-AtÃ© 20mil hab.,3
SC,420070,ALFREDO WAGNER,3,10.481,1-AtÃ© 20mil hab.,3
SC,420075,ALTO BELA VISTA,3,1.856,1-AtÃ© 20mil hab.,3
SC,420080,ANCHIETA,4,5.943,1-AtÃ© 20mil hab.,3
SC,420090,ANGELINA,4,5.358,1-AtÃ© 20mil hab.,3
SC,420100,ANITA GARIBALDI,3,8.285,1-AtÃ© 20mil hab.,3
SC,420110,ANITÃPOLIS,4,3.593,1-AtÃ© 20mil hab.,3
SC,420120,ANTÃNIO CARLOS,5,11.224,1-AtÃ© 20mil hab.,4
SC,420125,APIÃNA,4,9.811,1-AtÃ© 20mil hab.,3
SC,420127,ARABUTÃ,4,4.378,1-AtÃ© 20mil hab.,3
SC,420130,ARAQUARI,3,45.283,2-Acima de 20mil atÃ© 50mil hab.,3
SC,420140,ARARANGUÃ,5,71.922,3-Acima de 50mil atÃ© 100mil hab.,4
SC,420150,ARMAZÃM,5,8.834,1-AtÃ© 20mil hab.,4
SC,420160,ARROIO TRINTA,5,3.556,1-AtÃ© 20mil hab.,4
SC,420165,ARVOREDO,4,2.51,1-AtÃ© 20mil hab.,3
SC,420170,ASCURRA,5,8.319,1-AtÃ© 20mil hab.,4
SC,420180,ATALANTA,4,3.227,1-AtÃ© 20mil hab.,3
SC,420190,AURORA,5,6.78,1-AtÃ© 20mil hab.,4
SC,420195,BALNEÃRIO ARROIO DO SILVA,5,15.82,1-AtÃ© 20mil hab.,4
SC,420200,BALNEÃRIO CAMBORIÃ,5,139.155,4-Acima de 100mil hab.,4
SC,420205,BALNEÃRIO BARRA DO SUL,4,14.912,1-AtÃ© 20mil hab.,3
SC,420207,BALNEÃRIO GAIVOTA,4,15.669,1-AtÃ© 20mil hab.,3
SC,420208,BANDEIRANTE,4,3.144,1-AtÃ© 20mil hab.,3
SC,420209,BARRA BONITA,4,1.668,1-AtÃ© 20mil hab.,3
SC,420210,BARRA VELHA,4,45.369,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420213,BELA VISTA DO TOLDO,4,5.872,1-AtÃ© 20mil hab.,3
SC,420215,BELMONTE,4,2.658,1-AtÃ© 20mil hab.,3
SC,420220,BENEDITO NOVO,4,10.52,1-AtÃ© 20mil hab.,3
SC,420230,BIGUAÃU,4,76.773,3-Acima de 50mil atÃ© 100mil hab.,4
SC,420240,BLUMENAU,5,361.261,4-Acima de 100mil hab.,4
SC,420243,BOCAINA DO SUL,3,3.515,1-AtÃ© 20mil hab.,3
SC,420245,BOMBINHAS,5,25.058,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420250,BOM JARDIM DA SERRA,4,4.026,1-AtÃ© 20mil hab.,3
SC,420253,BOM JESUS,4,2.777,1-AtÃ© 20mil hab.,3
SC,420257,BOM JESUS DO OESTE,4,2.187,1-AtÃ© 20mil hab.,3
SC,420260,BOM RETIRO,4,8.418,1-AtÃ© 20mil hab.,3
SC,420270,BOTUVERÃ,5,5.363,1-AtÃ© 20mil hab.,4
SC,420280,BRAÃO DO NORTE,5,33.773,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420285,BRAÃO DO TROMBUDO,5,4.026,1-AtÃ© 20mil hab.,4
SC,420287,BRUNÃPOLIS,4,2.489,1-AtÃ© 20mil hab.,3
SC,420290,BRUSQUE,5,141.385,4-Acima de 100mil hab.,4
SC,420300,CAÃADOR,4,73.72,3-Acima de 50mil atÃ© 100mil hab.,4
SC,420310,CAIBI,4,6.304,1-AtÃ© 20mil hab.,3
SC,420315,CALMON,2,3.443,1-AtÃ© 20mil hab.,2
SC,420320,CAMBORIÃ,5,103.074,4-Acima de 100mil hab.,4
SC,420325,CAPÃO ALTO,3,2.625,1-AtÃ© 20mil hab.,3
SC,420330,CAMPO ALEGRE,4,12.501,1-AtÃ© 20mil hab.,3
SC,420340,CAMPO BELO DO SUL,4,7.257,1-AtÃ© 20mil hab.,3
SC,420350,CAMPO ERÃ,3,9.623,1-AtÃ© 20mil hab.,3
SC,420360,CAMPOS NOVOS,4,36.932,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420370,CANELINHA,4,12.821,1-AtÃ© 20mil hab.,3
SC,420380,CANOINHAS,4,55.016,3-Acima de 50mil atÃ© 100mil hab.,4
SC,420390,CAPINZAL,5,23.314,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420395,CAPIVARI DE BAIXO,5,23.975,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420400,CATANDUVAS,4,10.566,1-AtÃ© 20mil hab.,3
SC,420410,CAXAMBU DO SUL,3,4.614,1-AtÃ© 20mil hab.,3
SC,420415,CELSO RAMOS,5,2.805,1-AtÃ© 20mil hab.,4
SC,420417,CERRO NEGRO,3,3.317,1-AtÃ© 20mil hab.,3
SC,420419,CHAPADÃO DO LAGEADO,4,2.95,1-AtÃ© 20mil hab.,3
SC,420420,CHAPECÃ,5,254.785,4-Acima de 100mil hab.,4
SC,420425,COCAL DO SUL,5,17.24,1-AtÃ© 20mil hab.,4
SC,420430,CONCÃRDIA,5,81.646,3-Acima de 50mil atÃ© 100mil hab.,4
SC,420435,CORDILHEIRA ALTA,5,4.781,1-AtÃ© 20mil hab.,4
SC,420440,CORONEL FREITAS,5,10.388,1-AtÃ© 20mil hab.,4
SC,420445,CORONEL MARTINS,3,2.065,1-AtÃ© 20mil hab.,3
SC,420450,CORUPÃ,5,15.267,1-AtÃ© 20mil hab.,4
SC,420455,CORREIA PINTO,3,15.727,1-AtÃ© 20mil hab.,3
SC,420460,CRICIÃMA,5,214.493,4-Acima de 100mil hab.,4
SC,420470,CUNHA PORÃ,5,10.953,1-AtÃ© 20mil hab.,4
SC,420475,CUNHATAÃ,5,1.968,1-AtÃ© 20mil hab.,4
SC,420480,CURITIBANOS,4,40.045,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420490,DESCANSO,4,8.53,1-AtÃ© 20mil hab.,3
SC,420500,DIONÃSIO CERQUEIRA,4,15.008,1-AtÃ© 20mil hab.,3
SC,420510,DONA EMMA,5,4.221,1-AtÃ© 20mil hab.,4
SC,420515,DOUTOR PEDRINHO,5,3.637,1-AtÃ© 20mil hab.,4
SC,420517,ENTRE RIOS,2,3.402,1-AtÃ© 20mil hab.,2
SC,420519,ERMO,4,2.269,1-AtÃ© 20mil hab.,3
SC,420520,ERVAL VELHO,5,4.885,1-AtÃ© 20mil hab.,4
SC,420530,FAXINAL DOS GUEDES,5,11.192,1-AtÃ© 20mil hab.,4
SC,420535,FLOR DO SERTÃO,4,1.783,1-AtÃ© 20mil hab.,3
SC,420540,FLORIANÃPOLIS,4,537.211,4-Acima de 100mil hab.,4
SC,420543,FORMOSA DO SUL,3,2.682,1-AtÃ© 20mil hab.,3
SC,420545,FORQUILHINHA,5,31.431,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420550,FRAIBURGO,4,33.481,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420555,FREI ROGÃRIO,4,2.411,1-AtÃ© 20mil hab.,3
SC,420560,GALVÃO,4,3.21,1-AtÃ© 20mil hab.,3
SC,420570,GAROPABA,5,29.959,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420580,GARUVA,4,18.545,1-AtÃ© 20mil hab.,3
SC,420590,GASPAR,5,72.57,3-Acima de 50mil atÃ© 100mil hab.,4
SC,420600,GOVERNADOR CELSO RAMOS,4,16.915,1-AtÃ© 20mil hab.,3
SC,420610,GRÃO PARÃ,4,6.277,1-AtÃ© 20mil hab.,3
SC,420620,GRAVATAL,5,12.435,1-AtÃ© 20mil hab.,4
SC,420630,GUABIRUBA,4,24.543,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420640,GUARACIABA,4,10.796,1-AtÃ© 20mil hab.,3
SC,420650,GUARAMIRIM,4,46.711,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420660,GUARUJÃ DO SUL,4,4.829,1-AtÃ© 20mil hab.,3
SC,420665,GUATAMBÃ,4,8.425,1-AtÃ© 20mil hab.,3
SC,420670,HERVAL D'OESTE,5,21.724,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420675,IBIAM,5,2.008,1-AtÃ© 20mil hab.,4
SC,420680,IBICARÃ,5,3.269,1-AtÃ© 20mil hab.,4
SC,420690,IBIRAMA,5,19.862,1-AtÃ© 20mil hab.,4
SC,420700,IÃARA,5,59.035,3-Acima de 50mil atÃ© 100mil hab.,4
SC,420710,ILHOTA,4,17.046,1-AtÃ© 20mil hab.,3
SC,420720,IMARUÃ,4,11.881,1-AtÃ© 20mil hab.,3
SC,420730,IMBITUBA,5,52.579,3-Acima de 50mil atÃ© 100mil hab.,4
SC,420740,IMBUIA,5,5.982,1-AtÃ© 20mil hab.,4
SC,420750,INDAIAL,5,71.549,3-Acima de 50mil atÃ© 100mil hab.,4
SC,420757,IOMERÃ,5,2.877,1-AtÃ© 20mil hab.,4
SC,420760,IPIRA,5,4.578,1-AtÃ© 20mil hab.,4
SC,420765,IPORÃ DO OESTE,5,9.335,1-AtÃ© 20mil hab.,4
SC,420768,IPUAÃU,2,7.73,1-AtÃ© 20mil hab.,2
SC,420770,IPUMIRIM,5,7.816,1-AtÃ© 20mil hab.,4
SC,420775,IRACEMINHA,4,3.986,1-AtÃ© 20mil hab.,3
SC,420780,IRANI,3,10.195,1-AtÃ© 20mil hab.,3
SC,420785,IRATI,4,2.069,1-AtÃ© 20mil hab.,3
SC,420790,IRINEÃPOLIS,4,10.285,1-AtÃ© 20mil hab.,3
SC,420800,ITÃ,5,7.067,1-AtÃ© 20mil hab.,4
SC,420810,ITAIÃPOLIS,4,22.051,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420820,ITAJAÃ,5,264.054,4-Acima de 100mil hab.,4
SC,420830,ITAPEMA,5,75.94,3-Acima de 50mil atÃ© 100mil hab.,4
SC,420840,ITAPIRANGA,5,16.638,1-AtÃ© 20mil hab.,4
SC,420845,ITAPOÃ,4,30.75,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420850,ITUPORANGA,5,26.525,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420860,JABORÃ,3,4.31,1-AtÃ© 20mil hab.,3
SC,420870,JACINTO MACHADO,4,10.624,1-AtÃ© 20mil hab.,3
SC,420880,JAGUARUNA,5,20.375,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420890,JARAGUÃ DO SUL,5,182.66,4-Acima de 100mil hab.,4
SC,420895,JARDINÃPOLIS,4,1.776,1-AtÃ© 20mil hab.,3
SC,420900,JOAÃABA,5,30.146,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420910,JOINVILLE,4,616.317,4-Acima de 100mil hab.,4
SC,420915,JOSÃ BOITEUX,4,5.985,1-AtÃ© 20mil hab.,3
SC,420917,JUPIÃ,4,2.555,1-AtÃ© 20mil hab.,3
SC,420920,LACERDÃPOLIS,5,2.248,1-AtÃ© 20mil hab.,4
SC,420930,LAGES,4,164.981,4-Acima de 100mil hab.,4
SC,420940,LAGUNA,5,42.785,2-Acima de 20mil atÃ© 50mil hab.,4
SC,420945,LAJEADO GRANDE,5,1.702,1-AtÃ© 20mil hab.,4
SC,420950,LAURENTINO,5,7.932,1-AtÃ© 20mil hab.,4
SC,420960,LAURO MULLER,5,14.381,1-AtÃ© 20mil hab.,4
SC,420970,LEBON RÃGIS,3,11.472,1-AtÃ© 20mil hab.,3
SC,420980,LEOBERTO LEAL,4,3.33,1-AtÃ© 20mil hab.,3
SC,420985,LINDÃIA DO SUL,5,4.549,1-AtÃ© 20mil hab.,4
SC,420990,LONTRAS,5,12.873,1-AtÃ© 20mil hab.,4
SC,421000,LUIZ ALVES,4,11.684,1-AtÃ© 20mil hab.,3
SC,421003,LUZERNA,5,5.794,1-AtÃ© 20mil hab.,4
SC,421005,MACIEIRA,4,1.778,1-AtÃ© 20mil hab.,3
SC,421010,MAFRA,5,55.286,3-Acima de 50mil atÃ© 100mil hab.,4
SC,421020,MAJOR GERCINO,4,3.214,1-AtÃ© 20mil hab.,3
SC,421030,MAJOR VIEIRA,4,7.425,1-AtÃ© 20mil hab.,3
SC,421040,MARACAJÃ,5,7.815,1-AtÃ© 20mil hab.,4
SC,421050,MARAVILHA,5,28.251,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421055,MAREMA,5,2.184,1-AtÃ© 20mil hab.,4
SC,421060,MASSARANDUBA,5,17.162,1-AtÃ© 20mil hab.,4
SC,421070,MATOS COSTA,2,2.761,1-AtÃ© 20mil hab.,2
SC,421080,MELEIRO,5,7.006,1-AtÃ© 20mil hab.,4
SC,421085,MIRIM DOCE,5,2.511,1-AtÃ© 20mil hab.,4
SC,421090,MODELO,5,4.08,1-AtÃ© 20mil hab.,4
SC,421100,MONDAÃ,4,10.066,1-AtÃ© 20mil hab.,3
SC,421105,MONTE CARLO,3,9.117,1-AtÃ© 20mil hab.,3
SC,421110,MONTE CASTELO,3,7.736,1-AtÃ© 20mil hab.,3
SC,421120,MORRO DA FUMAÃA,5,18.537,1-AtÃ© 20mil hab.,4
SC,421125,MORRO GRANDE,4,3.01,1-AtÃ© 20mil hab.,3
SC,421130,NAVEGANTES,4,86.401,3-Acima de 50mil atÃ© 100mil hab.,4
SC,421140,NOVA ERECHIM,4,5.155,1-AtÃ© 20mil hab.,3
SC,421145,NOVA ITABERABA,4,4.536,1-AtÃ© 20mil hab.,3
SC,421150,NOVA TRENTO,5,13.727,1-AtÃ© 20mil hab.,4
SC,421160,NOVA VENEZA,5,13.664,1-AtÃ© 20mil hab.,4
SC,421165,NOVO HORIZONTE,4,2.643,1-AtÃ© 20mil hab.,3
SC,421170,ORLEANS,5,23.661,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421175,OTACÃLIO COSTA,4,17.312,1-AtÃ© 20mil hab.,3
SC,421180,OURO,4,7.032,1-AtÃ© 20mil hab.,3
SC,421185,OURO VERDE,4,2.181,1-AtÃ© 20mil hab.,3
SC,421187,PAIAL,3,1.927,1-AtÃ© 20mil hab.,3
SC,421189,PAINEL,4,2.215,1-AtÃ© 20mil hab.,3
SC,421190,PALHOÃA,4,222.598,4-Acima de 100mil hab.,4
SC,421200,PALMA SOLA,4,7.605,1-AtÃ© 20mil hab.,3
SC,421205,PALMEIRA,3,2.561,1-AtÃ© 20mil hab.,3
SC,421210,PALMITOS,5,15.626,1-AtÃ© 20mil hab.,4
SC,421220,PAPANDUVA,4,19.15,1-AtÃ© 20mil hab.,3
SC,421223,PARAÃSO,4,4.267,1-AtÃ© 20mil hab.,3
SC,421225,PASSO DE TORRES,4,12.897,1-AtÃ© 20mil hab.,3
SC,421227,PASSOS MAIA,4,4.034,1-AtÃ© 20mil hab.,3
SC,421230,PAULO LOPES,4,9.063,1-AtÃ© 20mil hab.,3
SC,421240,PEDRAS GRANDES,5,4.245,1-AtÃ© 20mil hab.,4
SC,421250,PENHA,5,33.663,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421260,PERITIBA,3,2.992,1-AtÃ© 20mil hab.,3
SC,421265,PESCARIA BRAVA,5,10.19,1-AtÃ© 20mil hab.,4
SC,421270,PETROLÃNDIA,4,6.716,1-AtÃ© 20mil hab.,3
SC,421280,BALNEÃRIO PIÃARRAS,4,27.127,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421290,PINHALZINHO,5,21.972,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421300,PINHEIRO PRETO,5,3.473,1-AtÃ© 20mil hab.,4
SC,421310,PIRATUBA,5,5.769,1-AtÃ© 20mil hab.,4
SC,421315,PLANALTO ALEGRE,4,2.946,1-AtÃ© 20mil hab.,3
SC,421320,POMERODE,5,34.289,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421330,PONTE ALTA,4,4.437,1-AtÃ© 20mil hab.,3
SC,421335,PONTE ALTA DO NORTE,4,3.21,1-AtÃ© 20mil hab.,3
SC,421340,PONTE SERRADA,3,10.649,1-AtÃ© 20mil hab.,3
SC,421350,PORTO BELO,5,27.688,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421360,PORTO UNIÃO,5,32.97,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421370,POUSO REDONDO,5,17.123,1-AtÃ© 20mil hab.,4
SC,421380,PRAIA GRANDE,4,8.27,1-AtÃ© 20mil hab.,3
SC,421390,PRESIDENTE CASTELLO BRANCO,5,1.689,1-AtÃ© 20mil hab.,4
SC,421400,PRESIDENTE GETÃLIO,5,20.01,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421410,PRESIDENTE NEREU,5,2.301,1-AtÃ© 20mil hab.,4
SC,421415,PRINCESA,4,2.964,1-AtÃ© 20mil hab.,3
SC,421420,QUILOMBO,4,11.022,1-AtÃ© 20mil hab.,3
SC,421430,RANCHO QUEIMADO,5,3.279,1-AtÃ© 20mil hab.,4
SC,421440,RIO DAS ANTAS,5,6.253,1-AtÃ© 20mil hab.,4
SC,421450,RIO DO CAMPO,4,6.452,1-AtÃ© 20mil hab.,3
SC,421460,RIO DO OESTE,4,7.747,1-AtÃ© 20mil hab.,3
SC,421470,RIO DOS CEDROS,5,10.865,1-AtÃ© 20mil hab.,4
SC,421480,RIO DO SUL,5,72.587,3-Acima de 50mil atÃ© 100mil hab.,4
SC,421490,RIO FORTUNA,5,4.847,1-AtÃ© 20mil hab.,4
SC,421500,RIO NEGRINHO,4,39.261,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421505,RIO RUFINO,4,2.397,1-AtÃ© 20mil hab.,3
SC,421507,RIQUEZA,4,4.768,1-AtÃ© 20mil hab.,3
SC,421510,RODEIO,4,12.757,1-AtÃ© 20mil hab.,3
SC,421520,ROMELÃNDIA,4,4.823,1-AtÃ© 20mil hab.,3
SC,421530,SALETE,4,7.489,1-AtÃ© 20mil hab.,3
SC,421535,SALTINHO,3,3.632,1-AtÃ© 20mil hab.,3
SC,421540,SALTO VELOSO,5,4.39,1-AtÃ© 20mil hab.,4
SC,421545,SANGÃO,4,12.882,1-AtÃ© 20mil hab.,3
SC,421550,SANTA CECÃLIA,4,15.546,1-AtÃ© 20mil hab.,3
SC,421555,SANTA HELENA,4,2.425,1-AtÃ© 20mil hab.,3
SC,421560,SANTA ROSA DE LIMA,5,2.088,1-AtÃ© 20mil hab.,4
SC,421565,SANTA ROSA DO SUL,5,9.792,1-AtÃ© 20mil hab.,4
SC,421567,SANTA TEREZINHA,4,8.066,1-AtÃ© 20mil hab.,3
SC,421568,SANTA TEREZINHA DO PROGRESSO,3,2.576,1-AtÃ© 20mil hab.,3
SC,421569,SANTIAGO DO SUL,5,1.651,1-AtÃ© 20mil hab.,4
SC,421570,SANTO AMARO DA IMPERATRIZ,4,27.272,2-Acima de 20mil atÃ© 50mil hab.,4
SC,421575,SÃO BERNARDINO,3,2.684,1-AtÃ© 20mil hab.,3
SC,421580,SÃO BENTO DO SUL,5,83.277,3-Acima de 50mil atÃ© 100mil hab.,4
SC,421590,SÃO BONIFÃCIO,4,2.946,1-AtÃ© 20mil hab.,3
SC,421600,SÃO CARLOS,5,10.282,1-AtÃ© 20mil hab.,4
SC,421605,SÃO CRISTOVÃO DO SUL,3,6.084,1-AtÃ© 20mil hab.,3
SC,421610,SÃO DOMINGOS,4,9.226,1-AtÃ© 20mil hab.,3
SC,421620,SÃO FRANCISCO DO SUL,5,52.674,3-Acima de 50mil atÃ© 100mil hab.,4
SC,421625,SÃO JOÃO DO OESTE,5,6.295,1-AtÃ© 20mil hab.,4
