PB,250230,BOM SUCESSO,3,4.661,1-AtÃ© 20mil hab.,3
PB,250240,BONITO DE SANTA FÃ,3,10.252,1-AtÃ© 20mil hab.,3
PB,250250,BOQUEIRÃO,2,17.598,1-AtÃ© 20mil hab.,2
PB,250260,IGARACY,3,5.648,1-AtÃ© 20mil hab.,3
PB,250270,BORBOREMA,2,4.214,1-AtÃ© 20mil hab.,2
PB,250280,BREJO DO CRUZ,2,13.613,1-AtÃ© 20mil hab.,2
PB,250290,BREJO DOS SANTOS,2,5.742,1-AtÃ© 20mil hab.,2
PB,250300,CAAPORÃ,2,21.193,2-Acima de 20mil atÃ© 50mil hab.,2
PB,250310,CABACEIRAS,3,5.335,1-AtÃ© 20mil hab.,3
PB,250320,CABEDELO,4,66.519,3-Acima de 50mil atÃ© 100mil hab.,4
PB,250330,CACHOEIRA DOS ÃNDIOS,3,9.151,1-AtÃ© 20mil hab.,3
PB,250340,CACIMBA DE AREIA,2,3.291,1-AtÃ© 20mil hab.,2
PB,250350,CACIMBA DE DENTRO,1,16.064,1-AtÃ© 20mil hab.,1
PB,250355,CACIMBAS,1,7.223,1-AtÃ© 20mil hab.,1
PB,250360,CAIÃARA,1,6.602,1-AtÃ© 20mil hab.,1
PB,250370,CAJAZEIRAS,4,63.239,3-Acima de 50mil atÃ© 100mil hab.,4
PB,250375,CAJAZEIRINHAS,3,2.740,1-AtÃ© 20mil hab.,3
PB,250380,CALDAS BRANDÃO,2,5.753,1-AtÃ© 20mil hab.,2
PB,250390,CAMALAÃ,2,6.085,1-AtÃ© 20mil hab.,2
PB,250400,CAMPINA GRANDE,4,419.379,4-Acima de 100mil hab.,4
PB,250403,CAPIM,1,6.970,1-AtÃ© 20mil hab.,1
PB,250407,CARAÃBAS,3,3.944,1-AtÃ© 20mil hab.,3
PB,250410,CARRAPATEIRA,3,2.312,1-AtÃ© 20mil hab.,3
PB,250415,CASSERENGUE,1,6.889,1-AtÃ© 20mil hab.,1
PB,250420,CATINGUEIRA,2,4.491,1-AtÃ© 20mil hab.,2
PB,250430,CATOLÃ DO ROCHA,3,30.661,2-Acima de 20mil atÃ© 50mil hab.,3
PB,250435,CATURITÃ,3,5.254,1-AtÃ© 20mil hab.,3
PB,250440,CONCEIÃÃO,2,18.260,1-AtÃ© 20mil hab.,2
PB,250450,CONDADO,2,6.451,1-AtÃ© 20mil hab.,2
PB,250460,CONDE,2,27.605,2-Acima de 20mil atÃ© 50mil hab.,2
PB,250470,CONGO,2,4.933,1-AtÃ© 20mil hab.,2
PB,250480,COREMAS,2,14.683,1-AtÃ© 20mil hab.,2
PB,250485,COXIXOLA,3,1.824,1-AtÃ© 20mil hab.,3
PB,250490,CRUZ DO ESPÃRITO SANTO,1,17.095,1-AtÃ© 20mil hab.,1
PB,250500,CUBATI,1,7.580,1-AtÃ© 20mil hab.,1
PB,250510,CUITÃ,2,19.719,1-AtÃ© 20mil hab.,2
PB,250520,CUITEGI,2,6.730,1-AtÃ© 20mil hab.,2
PB,250523,CUITÃ DE MAMANGUAPE,1,6.251,1-AtÃ© 20mil hab.,1
PB,250527,CURRAL DE CIMA,1,5.254,1-AtÃ© 20mil hab.,1
PB,250530,CURRAL VELHO,2,2.292,1-AtÃ© 20mil hab.,2
PB,250535,DAMIÃO,1,4.982,1-AtÃ© 20mil hab.,1
PB,250540,DESTERRO,2,8.067,1-AtÃ© 20mil hab.,2
PB,250550,VISTA SERRANA,2,3.641,1-AtÃ© 20mil hab.,2
PB,250560,DIAMANTE,2,6.299,1-AtÃ© 20mil hab.,2
PB,250570,DONA INÃS,2,10.380,1-AtÃ© 20mil hab.,2
PB,250580,DUAS ESTRADAS,2,3.327,1-AtÃ© 20mil hab.,2
PB,250590,EMAS,3,3.011,1-AtÃ© 20mil hab.,3
PB,250600,ESPERANÃA,2,31.231,2-Acima de 20mil atÃ© 50mil hab.,2
PB,250610,FAGUNDES,1,11.049,1-AtÃ© 20mil hab.,1
PB,250620,FREI MARTINHO,3,2.846,1-AtÃ© 20mil hab.,3
PB,250625,GADO BRAVO,1,8.179,1-AtÃ© 20mil hab.,1
PB,250630,GUARABIRA,3,57.484,3-Acima de 50mil atÃ© 100mil hab.,3
PB,250640,GURINHÃM,1,13.766,1-AtÃ© 20mil hab.,1
PB,250650,GURJÃO,3,3.242,1-AtÃ© 20mil hab.,3
PB,250660,IBIARA,2,5.631,1-AtÃ© 20mil hab.,2
PB,250670,IMACULADA,2,10.392,1-AtÃ© 20mil hab.,2
PB,250680,INGÃ,1,17.692,1-AtÃ© 20mil hab.,1
PB,250690,ITABAIANA,2,23.182,2-Acima de 20mil atÃ© 50mil hab.,2
PB,250700,ITAPORANGA,3,23.940,2-Acima de 20mil atÃ© 50mil hab.,3
PB,250710,ITAPOROROCA,2,18.382,1-AtÃ© 20mil hab.,2
PB,250720,ITATUBA,1,10.499,1-AtÃ© 20mil hab.,1
PB,250730,JACARAÃ,1,14.477,1-AtÃ© 20mil hab.,1
PB,250740,JERICÃ,3,7.516,1-AtÃ© 20mil hab.,3
PB,250750,JOÃO PESSOA,4,833.932,4-Acima de 100mil hab.,4
PB,250760,JUAREZ TÃVORA,2,7.796,1-AtÃ© 20mil hab.,2
PB,250770,JUAZEIRINHO,2,17.007,1-AtÃ© 20mil hab.,2
PB,250780,JUNCO DO SERIDÃ,2,6.793,1-AtÃ© 20mil hab.,2
PB,250790,JURIPIRANGA,1,10.012,1-AtÃ© 20mil hab.,1
PB,250800,JURU,2,9.234,1-AtÃ© 20mil hab.,2
PB,250810,LAGOA,1,4.415,1-AtÃ© 20mil hab.,1
PB,250820,LAGOA DE DENTRO,1,7.819,1-AtÃ© 20mil hab.,1
PB,250830,LAGOA SECA,2,27.730,2-Acima de 20mil atÃ© 50mil hab.,2
PB,250840,LASTRO,1,3.162,1-AtÃ© 20mil hab.,1
PB,250850,LIVRAMENTO,2,6.877,1-AtÃ© 20mil hab.,2
PB,250855,LOGRADOURO,2,4.797,1-AtÃ© 20mil hab.,2
PB,250860,LUCENA,2,12.560,1-AtÃ© 20mil hab.,2
PB,250870,MÃE D'ÃGUA,2,3.583,1-AtÃ© 20mil hab.,2
PB,250880,MALTA,3,6.046,1-AtÃ© 20mil hab.,3
PB,250890,MAMANGUAPE,2,44.599,2-Acima de 20mil atÃ© 50mil hab.,2
PB,250900,MANAÃRA,1,10.434,1-AtÃ© 20mil hab.,1
PB,250905,MARCAÃÃO,1,8.999,1-AtÃ© 20mil hab.,1
PB,250910,MARI,2,21.512,2-Acima de 20mil atÃ© 50mil hab.,2
PB,250915,MARIZÃPOLIS,3,6.705,1-AtÃ© 20mil hab.,3
PB,250920,MASSARANDUBA,2,14.139,1-AtÃ© 20mil hab.,2
PB,250930,MATARACA,2,8.244,1-AtÃ© 20mil hab.,2
PB,250933,MATINHAS,2,4.571,1-AtÃ© 20mil hab.,2
PB,250937,MATO GROSSO,3,2.543,1-AtÃ© 20mil hab.,3
PB,250939,MATURÃIA,2,6.433,1-AtÃ© 20mil hab.,2
PB,250940,MOGEIRO,1,13.899,1-AtÃ© 20mil hab.,1
PB,250950,MONTADAS,2,5.812,1-AtÃ© 20mil hab.,2
PB,250960,MONTE HOREBE,2,4.338,1-AtÃ© 20mil hab.,2
PB,250970,MONTEIRO,3,32.277,2-Acima de 20mil atÃ© 50mil hab.,3
PB,250980,MULUNGU,1,8.791,1-AtÃ© 20mil hab.,1
PB,250990,NATUBA,1,8.945,1-AtÃ© 20mil hab.,1
PB,251000,NAZAREZINHO,2,7.203,1-AtÃ© 20mil hab.,2
PB,251010,NOVA FLORESTA,2,9.724,1-AtÃ© 20mil hab.,2
PB,251020,NOVA OLINDA,2,5.787,1-AtÃ© 20mil hab.,2
PB,251030,NOVA PALMEIRA,2,4.259,1-AtÃ© 20mil hab.,2
PB,251040,OLHO D'ÃGUA,2,6.060,1-AtÃ© 20mil hab.,2
PB,251050,OLIVEDOS,2,3.580,1-AtÃ© 20mil hab.,2
PB,251060,OURO VELHO,2,2.918,1-AtÃ© 20mil hab.,2
PB,251065,PARARI,3,1.720,1-AtÃ© 20mil hab.,3
PB,251070,PASSAGEM,2,2.463,1-AtÃ© 20mil hab.,2
PB,251080,PATOS,4,103.165,4-Acima de 100mil hab.,4
PB,251090,PAULISTA,2,11.834,1-AtÃ© 20mil hab.,2
PB,251100,PEDRA BRANCA,3,3.739,1-AtÃ© 20mil hab.,3
PB,251110,PEDRA LAVRADA,2,6.859,1-AtÃ© 20mil hab.,2
PB,251120,PEDRAS DE FOGO,2,29.662,2-Acima de 20mil atÃ© 50mil hab.,2
PB,251130,PIANCÃ,2,16.441,1-AtÃ© 20mil hab.,2
PB,251140,PICUÃ,2,18.333,1-AtÃ© 20mil hab.,2
PB,251150,PILAR,1,12.311,1-AtÃ© 20mil hab.,1
PB,251160,PILÃES,1,6.815,1-AtÃ© 20mil hab.,1
PB,251170,PILÃEZINHOS,2,5.329,1-AtÃ© 20mil hab.,2
PB,251180,PIRPIRITUBA,2,9.340,1-AtÃ© 20mil hab.,2
PB,251190,PITIMBU,1,16.751,1-AtÃ© 20mil hab.,1
PB,251200,POCINHOS,2,17.469,1-AtÃ© 20mil hab.,2
PB,251203,POÃO DANTAS,2,3.830,1-AtÃ© 20mil hab.,2
PB,251207,POÃO DE JOSÃ DE MOURA,3,4.006,1-AtÃ© 20mil hab.,3
PB,251210,POMBAL,3,32.473,2-Acima de 20mil atÃ© 50mil hab.,3
PB,251220,PRATA,3,3.915,1-AtÃ© 20mil hab.,3
PB,251230,PRINCESA ISABEL,3,21.114,2-Acima de 20mil atÃ© 50mil hab.,3
PB,251240,PUXINANÃ,3,14.277,1-AtÃ© 20mil hab.,3
PB,251250,QUEIMADAS,3,47.658,2-Acima de 20mil atÃ© 50mil hab.,3
PB,251260,QUIXABÃ,2,1.743,1-AtÃ© 20mil hab.,2
PB,251270,REMÃGIO,2,17.885,1-AtÃ© 20mil hab.,2
PB,251272,PEDRO RÃGIS,1,5.766,1-AtÃ© 20mil hab.,1
PB,251274,RIACHÃO,2,2.927,1-AtÃ© 20mil hab.,2
PB,251275,RIACHÃO DO BACAMARTE,1,4.690,1-AtÃ© 20mil hab.,1
PB,251276,RIACHÃO DO POÃO,1,4.738,1-AtÃ© 20mil hab.,1
PB,251278,RIACHO DE SANTO ANTÃNIO,2,1.955,1-AtÃ© 20mil hab.,2
PB,251280,RIACHO DOS CAVALOS,2,8.493,1-AtÃ© 20mil hab.,2
PB,251290,RIO TINTO,1,24.581,2-Acima de 20mil atÃ© 50mil hab.,1
PB,251300,SALGADINHO,1,3.355,1-AtÃ© 20mil hab.,1
PB,251310,SALGADO DE SÃO FÃLIX,1,11.505,1-AtÃ© 20mil hab.,1
PB,251315,SANTA CECÃLIA,1,7.670,1-AtÃ© 20mil hab.,1
PB,251320,SANTA CRUZ,3,5.947,1-AtÃ© 20mil hab.,3
PB,251330,SANTA HELENA,3,5.865,1-AtÃ© 20mil hab.,3
PB,251335,SANTA INÃS,2,3.227,1-AtÃ© 20mil hab.,2
PB,251340,SANTA LUZIA,3,14.959,1-AtÃ© 20mil hab.,3
PB,251350,SANTANA DE MANGUEIRA,2,5.010,1-AtÃ© 20mil hab.,2
PB,251360,SANTANA DOS GARROTES,2,6.569,1-AtÃ© 20mil hab.,2
PB,251365,JOCA CLAUDINO,3,2.539,1-AtÃ© 20mil hab.,3
PB,251370,SANTA RITA,2,149.910,4-Acima de 100mil hab.,3
PB,251380,SANTA TERESINHA,3,4.402,1-AtÃ© 20mil hab.,3
PB,251385,SANTO ANDRÃ,2,2.622,1-AtÃ© 20mil hab.,2
PB,251390,SÃO BENTO,3,32.235,2-Acima de 20mil atÃ© 50mil hab.,3
PB,251392,SÃO BENTINHO,3,4.327,1-AtÃ© 20mil hab.,3
PB,251394,SÃO DOMINGOS DO CARIRI,2,2.585,1-AtÃ© 20mil hab.,2
PB,251396,SÃO DOMINGOS,2,2.595,1-AtÃ© 20mil hab.,2
PB,251398,SÃO FRANCISCO,3,3.137,1-AtÃ© 20mil hab.,3
PB,251400,SÃO JOÃO DO CARIRI,3,4.226,1-AtÃ© 20mil hab.,3
PB,251410,SÃO JOÃO DO TIGRE,1,4.263,1-AtÃ© 20mil hab.,1
PB,251420,SÃO JOSÃ DA LAGOA TAPADA,2,7.126,1-AtÃ© 20mil hab.,2
PB,251430,SÃO JOSÃ DE CAIANA,3,5.034,1-AtÃ© 20mil hab.,3
PB,251440,SÃO JOSÃ DE ESPINHARAS,2,4.083,1-AtÃ© 20mil hab.,2
PB,251445,SÃO JOSÃ DOS RAMOS,1,5.891,1-AtÃ© 20mil hab.,1
PB,251450,SÃO JOSÃ DE PIRANHAS,3,19.067,1-AtÃ© 20mil hab.,3
PB,251455,SÃO JOSÃ DE PRINCESA,2,3.416,1-AtÃ© 20mil hab.,2
PB,251460,SÃO JOSÃ DO BONFIM,2,3.242,1-AtÃ© 20mil hab.,2
PB,251465,SÃO JOSÃ DO BREJO DO CRUZ,2,1.699,1-AtÃ© 20mil hab.,2
PB,251470,SÃO JOSÃ DO SABUGI,4,4.138,1-AtÃ© 20mil hab.,3
PB,251480,SÃO JOSÃ DOS CORDEIROS,2,3.411,1-AtÃ© 20mil hab.,2
PB,251490,SÃO MAMEDE,3,7.470,1-AtÃ© 20mil hab.,3
PB,251500,SÃO MIGUEL DE TAIPU,1,7.066,1-AtÃ© 20mil hab.,1
PB,251510,SÃO SEBASTIÃO DE LAGOA DE ROÃA,1,11.040,1-AtÃ© 20mil hab.,1
PB,251520,SÃO SEBASTIÃO DO UMBUZEIRO,2,3.279,1-AtÃ© 20mil hab.,2
PB,251530,SAPÃ,1,51.306,3-Acima de 50mil atÃ© 100mil hab.,2
PB,251540,SÃO VICENTE DO SERIDÃ,1,10.291,1-AtÃ© 20mil hab.,1
PB,251550,SERRA BRANCA,3,13.614,1-AtÃ© 20mil hab.,3
PB,251560,SERRA DA RAIZ,2,3.094,1-AtÃ© 20mil hab.,2
PB,251570,SERRA GRANDE,3,2.942,1-AtÃ© 20mil hab.,3
PB,251580,SERRA REDONDA,1,6.828,1-AtÃ© 20mil hab.,1
PB,251590,SERRARIA,1,4.885,1-AtÃ© 20mil hab.,1
PB,251593,SERTÃOZINHO,3,5.054,1-AtÃ© 20mil hab.,3
PB,251597,SOBRADO,2,8.236,1-AtÃ© 20mil hab.,2
PB,251600,SOLÃNEA,2,26.774,2-Acima de 20mil atÃ© 50mil hab.,2
PB,251610,SOLEDADE,3,13.968,1-AtÃ© 20mil hab.,3
PB,251615,SOSSÃGO,2,3.345,1-AtÃ© 20mil hab.,2
PB,251620,SOUSA,3,67.259,3-Acima de 50mil atÃ© 100mil hab.,3
PB,251630,SUMÃ,3,17.166,1-AtÃ© 20mil hab.,3
PB,251640,TACIMA,1,8.010,1-AtÃ© 20mil hab.,1
PB,251650,TAPEROÃ,2,14.068,1-AtÃ© 20mil hab.,2
PB,251660,TAVARES,2,14.101,1-AtÃ© 20mil hab.,2
PB,251670,TEIXEIRA,2,14.631,1-AtÃ© 20mil hab.,2
PB,251675,TENÃRIO,2,2.966,1-AtÃ© 20mil hab.,2
PB,251680,TRIUNFO,3,9.892,1-AtÃ© 20mil hab.,3
PB,251690,UIRAÃNA,3,14.930,1-AtÃ© 20mil hab.,3
PB,251700,UMBUZEIRO,1,9.124,1-AtÃ© 20mil hab.,1
PB,251710,VÃRZEA,4,2.668,1-AtÃ© 20mil hab.,3
PB,251720,VIEIRÃPOLIS,3,4.864,1-AtÃ© 20mil hab.,3
PB,251740,ZABELÃ,3,2.228,1-AtÃ© 20mil hab.,3
PE,260005,ABREU E LIMA,2,98.462,3-Acima de 50mil atÃ© 100mil hab.,3
PE,260010,AFOGADOS DA INGAZEIRA,2,40.004,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260020,AFRÃNIO,2,18.674,1-AtÃ© 20mil hab.,2
PE,260030,AGRESTINA,2,23.779,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260040,ÃGUA PRETA,1,26.461,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260050,ÃGUAS BELAS,1,41.548,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260060,ALAGOINHA,2,14.033,1-AtÃ© 20mil hab.,2
PE,260070,ALIANÃA,1,35.741,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260080,ALTINHO,2,20.674,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260090,AMARAJI,2,18.205,1-AtÃ© 20mil hab.,2
PE,260100,ANGELIM,1,10.238,1-AtÃ© 20mil hab.,1
PE,260105,ARAÃOIABA,1,19.243,1-AtÃ© 20mil hab.,1
PE,260110,ARARIPINA,2,85.088,3-Acima de 50mil atÃ© 100mil hab.,3
PE,260120,ARCOVERDE,3,77.742,3-Acima de 50mil atÃ© 100mil hab.,3
PE,260130,BARRA DE GUABIRABA,2,12.263,1-AtÃ© 20mil hab.,2
PE,260140,BARREIROS,1,40.121,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260150,BELÃM DE MARIA,2,10.561,1-AtÃ© 20mil hab.,2
PE,260160,BELÃM DO SÃO FRANCISCO,3,18.301,1-AtÃ© 20mil hab.,3
PE,260170,BELO JARDIM,3,79.507,3-Acima de 50mil atÃ© 100mil hab.,3
PE,260180,BETÃNIA,1,11.649,1-AtÃ© 20mil hab.,1
PE,260190,BEZERROS,2,61.794,3-Acima de 50mil atÃ© 100mil hab.,3
PE,260200,BODOCÃ,2,34.478,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260210,BOM CONSELHO,1,44.103,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260220,BOM JARDIM,2,37.497,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260230,BONITO,2,37.316,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260240,BREJÃO,1,9.079,1-AtÃ© 20mil hab.,1
PE,260250,BREJINHO,2,7.720,1-AtÃ© 20mil hab.,2
PE,260260,BREJO DA MADRE DE DEUS,2,48.645,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260270,BUENOS AIRES,1,12.808,1-AtÃ© 20mil hab.,1
PE,260280,BUÃQUE,1,52.097,3-Acima de 50mil atÃ© 100mil hab.,2
PE,260290,CABO DE SANTO AGOSTINHO,2,203.440,4-Acima de 100mil hab.,3
PE,260300,CABROBÃ,2,30.294,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260310,CACHOEIRINHA,2,19.899,1-AtÃ© 20mil hab.,2
PE,260320,CAETÃS,1,28.827,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260330,CALÃADO,2,11.080,1-AtÃ© 20mil hab.,2
PE,260340,CALUMBI,2,5.228,1-AtÃ© 20mil hab.,2
PE,260345,CAMARAGIBE,2,147.771,4-Acima de 100mil hab.,3
PE,260350,CAMOCIM DE SÃO FÃLIX,2,17.419,1-AtÃ© 20mil hab.,2
PE,260360,CAMUTANGA,2,7.750,1-AtÃ© 20mil hab.,2
PE,260370,CANHOTINHO,1,24.344,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260380,CAPOEIRAS,1,18.415,1-AtÃ© 20mil hab.,1
PE,260390,CARNAÃBA,2,18.907,1-AtÃ© 20mil hab.,2
PE,260392,CARNAUBEIRA DA PENHA,2,12.239,1-AtÃ© 20mil hab.,2
PE,260400,CARPINA,3,79.293,3-Acima de 50mil atÃ© 100mil hab.,3
PE,260410,CARUARU,3,377.911,4-Acima de 100mil hab.,4
PE,260415,CASINHAS,1,13.119,1-AtÃ© 20mil hab.,1
PE,260420,CATENDE,2,32.156,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260430,CEDRO,3,10.518,1-AtÃ© 20mil hab.,3
PE,260440,CHÃ DE ALEGRIA,1,12.984,1-AtÃ© 20mil hab.,1
PE,260450,CHÃ GRANDE,2,20.546,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260460,CONDADO,1,24.587,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260470,CORRENTES,2,17.131,1-AtÃ© 20mil hab.,2
PE,260480,CORTÃS,2,10.356,1-AtÃ© 20mil hab.,2
PE,260490,CUMARU,1,15.859,1-AtÃ© 20mil hab.,1
PE,260500,CUPIRA,2,23.518,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260510,CUSTÃDIA,2,37.245,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260515,DORMENTES,2,17.188,1-AtÃ© 20mil hab.,2
PE,260520,ESCADA,1,59.872,3-Acima de 50mil atÃ© 100mil hab.,2
PE,260530,EXU,1,31.843,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260540,FEIRA NOVA,2,21.427,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260545,FERNANDO DE NORONHA,5,3.167,1-AtÃ© 20mil hab.,4
PE,260550,FERREIROS,2,15.026,1-AtÃ© 20mil hab.,2
PE,260560,FLORES,2,20.347,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260570,FLORESTA,1,30.069,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260580,FREI MIGUELINHO,2,13.672,1-AtÃ© 20mil hab.,2
PE,260590,GAMELEIRA,2,18.214,1-AtÃ© 20mil hab.,2
PE,260600,GARANHUNS,3,142.526,4-Acima de 100mil hab.,4
PE,260610,GLÃRIA DO GOITÃ,2,28.916,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260620,GOIANA,2,81.055,3-Acima de 50mil atÃ© 100mil hab.,3
PE,260630,GRANITO,2,6.967,1-AtÃ© 20mil hab.,2
PE,260640,GRAVATÃ,2,86.516,3-Acima de 50mil atÃ© 100mil hab.,3
PE,260650,IATI,1,17.165,1-AtÃ© 20mil hab.,1
PE,260660,IBIMIRIM,1,27.346,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260670,IBIRAJUBA,2,7.140,1-AtÃ© 20mil hab.,2
PE,260680,IGARASSU,2,115.196,4-Acima de 100mil hab.,3
PE,260690,IGUARACY,2,11.058,1-AtÃ© 20mil hab.,2
PE,260700,INAJÃ,1,25.740,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260710,INGAZEIRA,2,4.779,1-AtÃ© 20mil hab.,2
PE,260720,IPOJUCA,2,98.932,3-Acima de 50mil atÃ© 100mil hab.,3
PE,260730,IPUBI,1,29.009,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260740,ITACURUBA,2,4.352,1-AtÃ© 20mil hab.,2
PE,260750,ITAÃBA,1,31.611,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260760,ILHA DE ITAMARACÃ,2,24.540,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260765,ITAMBÃ,1,34.935,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260770,ITAPETIM,2,13.791,1-AtÃ© 20mil hab.,2
PE,260775,ITAPISSUMA,2,27.749,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260780,ITAQUITINGA,1,16.554,1-AtÃ© 20mil hab.,1
PE,260790,JABOATÃO DOS GUARARAPES,2,644.037,4-Acima de 100mil hab.,3
PE,260795,JAQUEIRA,1,10.247,1-AtÃ© 20mil hab.,1
PE,260800,JATAÃBA,1,15.843,1-AtÃ© 20mil hab.,1
PE,260805,JATOBÃ,2,14.020,1-AtÃ© 20mil hab.,2
PE,260810,JOÃO ALFREDO,2,27.725,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260820,JOAQUIM NABUCO,1,13.269,1-AtÃ© 20mil hab.,1
PE,260825,JUCATI,2,11.519,1-AtÃ© 20mil hab.,2
PE,260830,JUPI,2,15.329,1-AtÃ© 20mil hab.,2
PE,260840,JUREMA,1,13.648,1-AtÃ© 20mil hab.,1
PE,260845,LAGOA DO CARRO,2,17.981,1-AtÃ© 20mil hab.,2
PE,260850,LAGOA DE ITAENGA,2,19.434,1-AtÃ© 20mil hab.,2
PE,260860,LAGOA DO OURO,1,11.984,1-AtÃ© 20mil hab.,1
PE,260870,LAGOA DOS GATOS,2,14.076,1-AtÃ© 20mil hab.,2
PE,260875,LAGOA GRANDE,2,24.088,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260880,LAJEDO,2,39.582,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260890,LIMOEIRO,3,56.510,3-Acima de 50mil atÃ© 100mil hab.,3
PE,260900,MACAPARANA,2,23.879,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260910,MACHADOS,2,11.284,1-AtÃ© 20mil hab.,2
PE,260915,MANARI,1,25.432,2-Acima de 20mil atÃ© 50mil hab.,1
PE,260920,MARAIAL,1,9.359,1-AtÃ© 20mil hab.,1
PE,260930,MIRANDIBA,1,14.166,1-AtÃ© 20mil hab.,1
PE,260940,MORENO,1,55.292,3-Acima de 50mil atÃ© 100mil hab.,2
PE,260950,NAZARÃ DA MATA,2,30.648,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260960,OLINDA,3,349.976,4-Acima de 100mil hab.,4
PE,260970,OROBÃ,2,21.841,2-Acima de 20mil atÃ© 50mil hab.,2
PE,260980,OROCÃ,3,13.613,1-AtÃ© 20mil hab.,3
