UF,IBGE,Nome do MunicÃ­pio,Ãndice de Vulnerabilidade Social,NÃºmero de habitantes segundo o IBGE 2022,Faixa de Porte Populacional segundo o IBGE 2022,Ãndice de Equidade e Dimensionamento (IED),AM,130014,APUÃ,2,20.647,2-Acima de 20mil atÃ© 50mil hab.,2.1,BA,290360,BIRITINGA,1,15.146,1-AtÃ© 20mil hab.,1.1,291610,ITAPARICA,19.789,292480,PIRITIBA,17.566,CE,230010,ABAIARA,10.038,MA,210005,AÃAILÃNDIA,3,106.550,4-Acima de 100mil hab.,4,MG,310010,ABADIA DOS DOURADOS,6.272,314050,MARTINHO CAMPOS,14.003,MS,500020,ÃGUA CLARA,16.741,3.1,PB,250010,ÃGUA BRANCA,9.335,PI,220005,ACAUÃ,6.420,PR,411540,MARMELEIRO,15.901,RO,110001,ALTA FLORESTA D'OESTE,21.494,RS,431920,SÃO NICOLAU,5.118,SP,350010,ADAMANTINA,5,34.687,353570,PARAÃSO,6.099,Visitantes Ãºnicos,null null null
AL,270070.0,BATALHA,2.0,16.774,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270080.0,BELÃM,1.0,4.722,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270090.0,BELO MONTE,1.0,5.787,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270100.0,BOCA DA MATA,2.0,21.187,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270110.0,BRANQUINHA,1.0,9.603,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270120.0,CACIMBINHAS,1.0,10.477,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270130.0,CAJUEIRO,1.0,16.359,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270135.0,CAMPESTRE,1.0,6.665,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270140.0,CAMPO ALEGRE,1.0,32.106,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270150.0,CAMPO GRANDE,1.0,8.143,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270160.0,CANAPI,1.0,15.376,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270170.0,CAPELA,2.0,14.817,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270180.0,CARNEIROS,1.0,8.999,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270190.0,CHÃ PRETA,2.0,5.91,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270200.0,COITÃ DO NÃIA,1.0,10.81,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270210.0,COLÃNIA LEOPOLDINA,1.0,15.717,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270220.0,COQUEIRO SECO,1.0,5.581,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270230.0,CORURIPE,2.0,50.414,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270235.0,CRAÃBAS,1.0,24.686,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270240.0,DELMIRO GOUVEIA,2.0,51.318,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270250.0,DOIS RIACHOS,1.0,9.721,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270255.0,ESTRELA DE ALAGOAS,1.0,15.429,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270260.0,FEIRA GRANDE,2.0,22.712,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270270.0,FELIZ DESERTO,1.0,3.963,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270280.0,FLEXEIRAS,1.0,9.618,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270290.0,GIRAU DO PONCIANO,1.0,36.238,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270300.0,IBATEGUARA,1.0,13.731,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270310.0,IGACI,1.0,24.594,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270320.0,IGREJA NOVA,2.0,21.721,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270330.0,INHAPI,1.0,15.167,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270340.0,JACARÃ DOS HOMENS,2.0,5.083,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270350.0,JACUÃPE,1.0,5.352,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270360.0,JAPARATINGA,1.0,9.219,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270370.0,JARAMATAIA,2.0,4.985,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270375.0,JEQUIÃ DA PRAIA,1.0,9.47,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270380.0,JOAQUIM GOMES,1.0,17.15,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270390.0,JUNDIÃ,1.0,4.092,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270400.0,JUNQUEIRO,2.0,23.907,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270410.0,LAGOA DA CANOA,2.0,18.457,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270420.0,LIMOEIRO DE ANADIA,1.0,24.74,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270430.0,MACEIÃ,3.0,957.916,4-Acima de 100mil hab.,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270440.0,MAJOR ISIDORO,1.0,17.503,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270450.0,MARAGOGI,2.0,32.174,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270460.0,MARAVILHA,1.0,9.534,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270470.0,MARECHAL DEODORO,2.0,60.37,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270480.0,MARIBONDO,2.0,13.679,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270490.0,MAR VERMELHO,2.0,3.155,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270500.0,MATA GRANDE,1.0,21.861,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270510.0,MATRIZ DE CAMARAGIBE,1.0,23.857,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270520.0,MESSIAS,1.0,15.405,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270530.0,MINADOR DO NEGRÃO,1.0,4.845,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270540.0,MONTEIRÃPOLIS,1.0,7.184,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270550.0,MURICI,1.0,25.187,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270560.0,NOVO LINO,1.0,10.119,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270570.0,OLHO D'ÃGUA DAS FLORES,2.0,20.715,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270580.0,OLHO D'ÃGUA DO CASADO,1.0,8.349,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270590.0,OLHO D'ÃGUA GRANDE,1.0,4.306,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270600.0,OLIVENÃA,1.0,10.824,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270610.0,OURO BRANCO,1.0,11.446,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270620.0,PALESTINA,2.0,4.325,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270630.0,PALMEIRA DOS ÃNDIOS,2.0,71.574,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270640.0,PÃO DE AÃÃCAR,2.0,23.823,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270642.0,PARICONHA,1.0,10.573,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270644.0,PARIPUEIRA,2.0,13.835,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270650.0,PASSO DE CAMARAGIBE,1.0,13.804,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270660.0,PAULO JACINTO,2.0,6.576,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270670.0,PENEDO,2.0,58.593,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270680.0,PIAÃABUÃU,2.0,15.908,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270690.0,PILAR,2.0,35.37,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270700.0,PINDOBA,2.0,2.731,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270710.0,PIRANHAS,1.0,22.609,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270720.0,POÃO DAS TRINCHEIRAS,1.0,12.728,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270730.0,PORTO CALVO,2.0,24.071,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270740.0,PORTO DE PEDRAS,1.0,9.295,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270750.0,PORTO REAL DO COLÃGIO,1.0,19.846,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270760.0,QUEBRANGULO,2.0,11.08,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270770.0,RIO LARGO,2.0,93.927,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270780.0,ROTEIRO,1.0,6.474,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
